###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 83000010
DAT = 163DC675F10A19C1E04B470EDE827FE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=376, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 118F3DCC97D9493818B91CD6592200BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=377, AD Size=33, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 411BB861C215E903
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63E534B230391DDFD624002AC957C809
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D8830A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=379, AD Size=5, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B8144FD468B172FCCE0D2B20AFD8A2097AF819DF1E293B8FB204B73233F3DCBFCD98445B7105090352A0CB80B0364A30ED2B557B8477673F1C2B39607194C49BE2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=380, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AF97C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 94A1D3B03092847A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEC5AC3ACB3416AC6055012AE99FE67C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=381, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EFB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=383, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 58000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=384, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA02144EA4027213FD74C8810A9A376A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=385, AD Size=16, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 93B90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = BA9A241CAB0A324EA4E8F3D6D5AD9249293B77C78C72D80714B0E50291371D1A8A20A57BE1693A6420D418F1E19C401A9CCEE68CDE956D590B02FFF853210AA766CF2300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=387, AD Size=3, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 7B4D76031C1F4E841B6F102EBB9A0A859518E40FE367759502DCB17CD39F02741ADBCF5266541B9778DCDC3D39169D100DBEF3D624018407B075F74B71000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=388, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A269E95009970000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=8, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 83820AFDF1B10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA8D1A0773CEFF99ED185A7A4C4BD596
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=390, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B0D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3B91DF227C3184073CE558267F14389526284E0FEDCE92B9172B12398474D83CB980B594BA8A2BC5733998FF9593FC6385EE2D526E9796B99452D3C527D2C18D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C71CCC7DE9D62DB6A400B28471E5953
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=391, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=16, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3080BF611C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=393, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 878187C9D401497E521AF82D2FA90AD9554EE1924C9E7C16AF39AF90B99B3B32BFD7FC970B71233284197441EC30B0F5EFA147D94C738F057AD0EFB4F9415100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=394, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B158A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 92AC4AF1219C2631499C8DB1B1235DA0AEB95D0E5A06A81335E7251907AFE60C6FF2FAFC9D6769C4D248E719710959A05D9B1D23B9A9939627DBFD48AFE6C25B9942129003ACF1F164D96C35C633BB6F651B599045B4774D65A99DE2F397E8DF8334375B5EEC7BD076041915F11EFCA4CDE94703D5FF5B80491501EF27488BEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B220006A48AA2284C114E5265446958
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=395, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 562FB415D218BC23935A7F902E24111A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=396, AD Size=29, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = D3248F1CAAE667458989DFD0092F09AC13BF33A9E0937B26A5403E127CF9C4C033A60AFFD49A1CD20838C9A6E331019D8AC984A864E4C0B8267F37162A6A10BA02277A337AFC755AA0FA7E2BDEB1D6C374F852C63854D6C8613AE8DAA91514168A79C27BBD961F9B8460221CFEB6EAF960F158A75B6B040AF5F7E1092F0DEFF4
DAT = 03000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 58AD4BC704B4173620BC210F92846BCEF52A64CC1FC548FC704E3DE1AE54C3CAC9AC7CB804587CEEC68902206E25A21758A956D358BFC22AACE658AFC1F79687F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57AFE446E4DCAB36905D5013A12C3E3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=398, AD Size=29, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B1D8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = FF09258F40869CCC9796CF4971B8AFEC51B0654CA9FB826909DD6C72F328FD6EA3AD1E5BEF4D7ADEF8C8E33E3EA4936CBD5A0021A45B62B7D1FE5AF7616B8E40096B0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9D548230661C657B831BBB7820D0FB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=399, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=400, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F2190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 252618AB664843AE45028F522FF1CFF01135A62F1CCF233164798AD729F162C0C4F3DDD2EE8D22B6FAC59DC31C77F3B9DFB654D3C926F3784AD39F88071D58B198DD2E1EEBBC405AC01C85A3D15BAB609639244AD399C3C4C59D94F1E6709A28E02AFB7C9F6BF80741E3FB15FCA62845814534BD64D2698BAF35F2876D6ACDD3
DAT = FB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=401, AD Size=9, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 50A0071DDD13A8FED30A0ABAD33D201383A28D75AD21AC467BACFBF9E86CED3053F9530EE4E37A1499D8F3B2C21E2DD2BCCF112CA6C03B5E59F4900ACA7EDD66E838A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7186679FD04AA9A727A07C1A76B72CF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=402, AD Size=15, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B2592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 20193AFD9C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60ECDC3A685AA30E6088FC4D239BC624
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=403, AD Size=8, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AAEA231EAD7A5CCDBA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=404, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = BD0CB4C7BBBC54B9D67F929C47E990CCA99F5F1219539E90E6B6DF09819B355E6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34B0BFB44BF7CBC2939BCCFB8692B474
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0B6B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=3, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 030847F0E0498CA668CE9F5BF206C39E3A05B33725F1912313AF0A2F671F5F644222ABDEEF5B3F4C98B6E6A4330F05A181FC10604E5F94A7124985D9C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55701DAED08F9032604312B50645561E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=408, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6A2D097D12A84BB3E363843A85248A8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=409, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B3399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDF3A6CF5865737A88A3D7AB19ABE54F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=410, AD Size=6, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D15E5B7F086C86A2D6565D18ECAB990E9F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55BF3B1290602FA043DF6971BB0E53FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F379B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9E5865B5311C236E42539EE54A178CB5DF047EA49AF5BFA812307EFC34F0383CB56CA7C1E859B0EC67A1B78DF89269275827BDBAB0D5EE0D2771A0FF38E66300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=412, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 831D34D96829992049B907EAF2A6D7A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7AC8DCC93D1F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC1DB32027D235198109151DC9747FEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 88000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=415, KeyID=415, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B3F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CD762F4D29801800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D241D41EA31660429466783D94D5430
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29619ACDCCE4B562F5D27315497BB77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=417, AD Size=2, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 591DF05721000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A96AB000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=419, AD Size=32, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 082C2674A8321069DAE09A3B75C27AA589ACF6BEE10A75A627B63D397E50619962461F1DA25775D48185FD82D5106F30E542DD26BE2FBF261260D71EC3A2277CA9D9C2EA74174C4D8928EA5A553BA48A99909BDE542FB93C8BF831A13CA204E69D25E1140DD220E0257B6644CDBFD5DA11F1A537730E3688F0888B6C88517C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=420, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F49A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E5D1FEBE97D67FBDFB03C61DCC4B0A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=421, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F4BA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1459B555258D52C48F7037D7AEAB1F05BACC952A20A798ED8B576A07BE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=422, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4CE13117DB5763764C1800CC84313F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16E751BCEFC2510F95955255F9FF70FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=423, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CA410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98680B3FD4E53A5713F3B38F9153F60F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=424, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F51A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A42AF1B03F7A94D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=425, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B53A9 (Encoding used by testbench)
