###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7D686C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7830B914004A2FA78A319F6D68363B5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=455, KeyID=455, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F8FC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=456, KeyID=456, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F91C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B4051ADF77A4E978D15483E180A2B41E7A47B3DA76077916FFD2CE6F23E74333599614F085CDC4E7625A2B5B9CD385081C10AD1AF1CA0DCAB9679974265A4548
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=457, KeyID=457, AD Size=4, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4A690395
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 905E8509F0EDF0B6AA1766001BFE3AD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=458, KeyID=458, AD Size=5, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F95CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E8C11E91C9C9EE8B5EEC5F59B114AC4B23B980214C1964E3C7E131B66A9D5872D2E2E2BA83A933D29F4BDCC8A64CC569A55B7BA6399B4BB4B46A6A0765A781E1397190FBB30B763A12EB901BDA9B1EA64C5A8A026A8AD6D113CDA48BB825E3185AD55294896C0EBBFF92CE9585F5FE69D03BE11857C4CE8C164F28D828C25A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=459, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F97CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 81F03D9CD14CE848
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=460, KeyID=460, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B99CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AFCF1DD2873CF93327F24B02522CE55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=461, KeyID=461, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B9BCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7F2C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9788132278C278EDFDC019C91622FF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=462, KeyID=462, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B9DCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F699124DC08D8CEC993D1B3F13300D2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=463, KeyID=463, AD Size=9, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 53875598C94DED5184BC157DC36879D00EE2C8049F16C8223F187FF805673AA6090630EAB32E11ACD1CDEA7536CA92D511D7105F764CBC73DFE5C1DD7258C8D79229BAFDDDDB3070555BBBDBD7448E1A6AA68943DA2DE5A11BE3A0900A716827C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 060C29C0F7FBDEFBDB0EB0EC4CF8D957
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=464, KeyID=464, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BA1D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 569D0A3A749ABB838ABECDCF5989A9AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=465, KeyID=465, AD Size=127, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :FA3D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 6652DD1558214DD3F3700462302E0B4C8DEB1B6A2700B4FF2E820F5CB8C3EE9B046E1923A07C61F592B9DC104B55B58ED9D93834908A3E44D46525D7B907938BB6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=466, KeyID=466, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :BA5D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5649B94C840A1B7E87E83DFD6E2749A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=467, KeyID=467, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :BA7D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 693F804F4476859FBAD601ACB820745CE96D3D0C6D4A3F92B15B84361737C257D3A88AB17F29FD8FF97535144D1AEA6F7BF893B7E8C38D6D17C0FDAE10B7DF7EB13A9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2AEDE091FFF20E28B3891D246102B41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=468, KeyID=468, AD Size=29, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :FA9D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D6F65C64F39D7FBCD1947731E4426B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=469, KeyID=469, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :BABD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 9F3C72D79383DEAF1599AA9B882B1FC3FD3260AA3D6419F86D81E890210C14C9C7A0CB84E32191D19A50F01E41AA0AF01F054001CE22ECF654F83887F9B35EBC00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59635B67EC9D26CBE1BBD8D379E85E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=470, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :FADD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 04AE44AAC04ADB39CEEC9150A63CC66FFB2A7125E7FC391309E556ECE0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=471, KeyID=471, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FDA30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B317857ED322865D1FF717B14C3DA1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=472, AD Size=6, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6BB1482381292B678A48735058F7C2893BFF624A2177FE8C8264047896000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E60964395AE514D7C2152719025AAAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=473, KeyID=473, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E421375394F35FB50CDFCB57E3F3D6EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=474, KeyID=474, AD Size=65, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E0F90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC93EE7A59646595517E1E6EC7F1025D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=475, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7E0E26B2C8268B40D1A3248048492CAC59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AC85DC8984970035DADDC5B1E4E6AF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=476, AD Size=7, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D521B85C798751869352E2EC1E9288C0DEA632ABEC773C491BDA37B73A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EF187E7CC6EE634C77EA0FD29A54011
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=477, KeyID=477, AD Size=7, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = FEF2C01C3C6FD2CA525C68D0A6B89923D2D29C1EDA605F48EA600A14AAF30AA773A195B7347BDF4A3829581420746E86698AACC017A2A636367FA4F2A8B72B4C3A0CDD8DD20248037A1C96D1BFE95E80B14BEDD6F306663DD0D204452BC7CD577E5237BF1A45D784E4D8DA587A881D890A6AE6429C6C5717EF6A707D8EFD9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4F2B28BD8FCA83C835E9CBAB5E44733
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=478, KeyID=478, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :FBDDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B787921B9C5655EBA555C06B5BA5D600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=479, KeyID=479, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FBFDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=480, KeyID=480, AD Size=17, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :FC1E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 8FB7A6612F4D4EB6FF89B809BA955240935A0AF56C83902F354D759BB5A5F1EF2D088A3FC4AD0B4E3A42C4972E589019FC43A5E26C53C4A0CC5ED143B35C46F53FE06000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=481, KeyID=481, AD Size=2, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :FC3E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 8D75D124254813AA16702F363555E132328396DB5DB6DF63509399D11AF74306106CEE3515957F8F8B0DD8EEC838EB354EA110029DB7AE3750C1E53EF6A4FAAC95E739C142978C82A88A800BEA7AFF42CDC50A8C430128C5512A9DEBF2FA524D2E5403185ED235593ED0315F9285CD7CF197F855F128666AE87D5FBC4E287CE0
DAT = 47000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=482, KeyID=482, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E0911E1A299F58247A7ED7DF97F256EDB1993FD0BFC1F61E596FD45FEBDD2DDD786A70B4E55E9A919EAF7EF08C8728EB62A119F1649839FE5B6AAB0D28061D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8DF2B64DB75D52F21DA69390D215C58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=483, AD Size=127, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :FC7E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DF1085319E0ABCB0D7BC4A5BA45C42D142F43514F962D23CBCB91CD948A6D90797796B12778ABF95B7DD78906EACE70305B85A780DD4DFD61EE6E102865B4E27FCC60C7E29E82A6AD972FC6A645C4FEE116FCB8ABCBB6A46601738C32E6AF1F68629EA5399D2ECD5BE82185B79FF6422E7164948DBD29A340A0CBC98C0D81260
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=484, KeyID=484, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FC9E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=485, KeyID=485, AD Size=7, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F4142F553BDB5A6490B91452E06D8F4DC85A4C1F9BD8A51427E29C1486741D81DF2D71C5EE95C9ABFB59E0DBF8AC67F60CA4DCA107FF20337E1B443317E91E03F9877A8533AF009D48E3442715219F28048530C1B5B46A72AA59F898042A9FF2A17CABE0C1213B2DB9FBB532C2E86F9877F9DA54A083E654E87FF94BA7A4A6E6
DAT = 0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F0EFF4DFE4CAC6C37A5F2F38F699B8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=486, KeyID=486, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 199B04C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F6A51F5D86CBDA406F3CE9B22F935A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=487, AD Size=129, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :FCFE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 30A3C7AC4754B2DFAEFD57A3018FC19FD848A9EBBA42ADB28C2D55A30BADC48B5A69D56C1339224D73A776141F8EFAE985B167BBB2FEED6A03C73AE3F9044AEE637380138149B6B4C89E3B2857ACFE2CD7708B0CF15A78BE5228A1A55DC33B65EEAC7B7512A8FAF2F000F4C0390CB2B893ADDE60C7264A70AC094336A63335F4
DAT = 4B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=488, KeyID=488, AD Size=7, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 2694465A9C24643D7B8D5E5B2057B485C4AD0DF0E7CB8A1AD6FCE341F99BDC6C05F688B529C503DB6D0A16F38C75B4B93F014758AEB9F9B16A39DFC314000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 049338607A57E336B96980457DDFEE13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=489, KeyID=489, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E439B2A9E88BFD9E5B552AFAD3AB39F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=490, KeyID=490, AD Size=6, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :BD5EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E2AE5EB369BD989BDAC0665975B349D2C9385DD68737BED08F66497CD483EE0BA776E2D422E881B101B15364D61B1B7E5501D73D31042A2E5A565226A8DBE50209BD7206298675F1235AB528B6281832F615C1261DB2CE20FB6AE838ABCDE67A20769C73FE3D1B10DAF594CB73F3AAB10E36352614B87230CE84537C33154646
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0012AB8658F7470A40CEE2CA92E5DBA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=491, KeyID=491, AD Size=31, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :FD7EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BA0B668F0F0AFFA566000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=492, KeyID=492, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :BD9EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B859534E4A1D1E3F928F80514AE5A2A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=493, KeyID=493, AD Size=8, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :BDBED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = BB58FCAE97043432E045E5EC10FC413DD885A2FF3D1BC64E50CE5BAC95B90FE4D96C21D8B24A51085529D9E7DE4A2F6FABB12E8808291A0AC8A8119D23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D90F12288DD8816FE00B723CAEC9880D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=494, KeyID=494, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :FDDEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 600436F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=495, KeyID=495, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :BDFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8F4AD8ED42B96A49568A388DD7D0D0AAA5EA8CDBDBCB4249943FA1D0B84EB827D822728FB92C6F7DB1B8506D5D59C91D7F03B45C5905919885A52E9F090AD420318DFE33B6B6801840CC18D851CDD77958CDED28A78BF1B5921DDC75B2F4CF6777361B3051FD61174A6752F6BB6B4C67525EDC18EDBA217DB3FABF7672AB0DE5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 728C1D29D5AB34BAA4BC46FDCEE39EC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=496, KeyID=496, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :FE1F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 536C1014360E25EA3960A7EC086FF0A07D3F1B14D6E4E75E743884AAF637C5A9CE43375D8ACC2CAAD879372507AA92D7646B818750213D019CE857E1E6CEE9D918B125F4BCF432F52A5832AC5D7CFED573DD72496A30DB8ACFD37028F1CB3068E5637664A898A498BF29730DE78E2D22AF80B7129844A4485CA24B9DB4E027F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=497, KeyID=497, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :FE3F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9B364E73935ED053FCDE596BCA6E96013D4116C631030051EA24A70906EF5CDB34D6F5785C9156A50A8A94B82972D4DE4B62464E3BF981D20A8E48B99F964700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=498, KeyID=498, AD Size=29, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :FE5F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
