###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
DAT = 79327D862D0CA19C2E347150490CDF84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BB05D78007AD59F3D37418B4FEFF6CB

#### Authenticated Decryption
#### MsgID=590, KeyID=590, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C051A648F5DFAD9F5B6A084B4D34F53
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 24000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD2E5EB7C7B2EC6A64265C518D55ABEC

#### Authenticated Encryption
#### MsgID=591, KeyID=591, AD Size=64, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAB4185B8583157937944B7543364C9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8456FEEA49899B5F0E4198971EE57A9B3E14A382DCAB30BBEF2A4324114869F82D7C2FB5205AF6364C4E83FB6A18F1F78FB2DE54603B94B955CDE42D5DDB2280
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = DC37836529919F008D0AB1EB78D4124548ECA77951D42FE846A898BFB40B29381DCD5D86E9F4CE56CC3F8CFEB7ADC35C166677D129AB94B2B4CB64F5CE4EB9973CDAF5633082B3A13101A36FF8503263833F4636ABC50DA3D11E14515A56544094000000

#### Authenticated Encryption
#### MsgID=592, KeyID=592, AD Size=2, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69C194DCDE7A1718EED6ABDE4701D77C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E02D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = AFA7FCFCD5B5E07E44B491671FD4641822E2C9E0D4F9F59D352DB32DB5EADC3F208B72823B9BF8460F57983078F39DE688241E0DF458064014A892C0AE000000

#### Authenticated Encryption
#### MsgID=593, KeyID=593, AD Size=127, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25FD36D1FEC02939937F7C270123125A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 728DECB7698F7BDA5B48A2ECDF3FA246A104EC5452C9794F19D04A8A6A469DA2FEC22A3D9284C398CFD91E33235C540F9491D0FE4DB461AC8079130ECCF0EB777FAE93E672B575F9628D72B8C4BE9357E3B8AB558C5895619CAD4A5A6C0B7EB6741FCC370445A8B9BD31A1D73B8DBA856206968805A6FFB7C18F206A4E392D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 439EC5EAF1F9E9A891E77C987380AC06D291D556573C11356A58175039000000

#### Authenticated Encryption
#### MsgID=594, KeyID=594, AD Size=7, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C39829B7E633BBC570EA90DE0D938E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A2AD4F20F6982500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3F42E3CA677A8531FAAB027F6D9397B7

#### Authenticated Encryption
#### MsgID=595, KeyID=595, AD Size=5, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEF290583ADCFBC3EFEA34595EEC5769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 0B52B6C694000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = EDEEB599

#### Authenticated Encryption
#### MsgID=596, KeyID=596, AD Size=16, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B404DF4B87A5C527CE70FF6559212D98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A29093A3AAE3C26B2AF4EF7BDC47217D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 77811AC5

#### Authenticated Decryption
#### MsgID=597, KeyID=597, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26CFB5B257BD84D51EA5FBBD4A2D7C3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4AA76C8CEA32E7C17F860EA9D017CBBC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 38B0A3E53EE12A19A2CA1186B4BE842658000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B057768577203931B1AB3A7690100B59

#### Authenticated Decryption
#### MsgID=598, KeyID=598, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7858FCD3575E54CEA391A028046785FD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = AED6190A9562997C61CE6690236BA5D5D23A85EF98C9A6300522AF9FF01E7C8DA34E5A8EF98B60417F63E32B6F9C23B01C17889AAC19742673AFAB6497AA8AA7D77F545436A5626CCD3EA0CD46D88810DE94AED3F31AC91DF8C2762D8F32F884FA3CFA74275AFA65A9FE372551151B4F67BDC3951CDC97E5CC8C8AEA8848F5E4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B671CD50DD00FA3C566A07F17BB60ADC

#### Authenticated Encryption
#### MsgID=599, KeyID=599, AD Size=6, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE0CF1DB8C89DD6DD928A9B686FAE761
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 228FF7F8294A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 4EDF8FB30E6E168B2FCB152C3AAFB72623DACB87B3122245237B8AAE499BF5E85C2E4B1EF4F45B5D6BFEB9E0EFA89B23E89E456632EA1FB2F1DF4164A2C5DF6BEFB2810E5BF3A8F991C78B892B167B1F6FBAE0DCB3B07E784BF2710EBD6F3E89E8000000

#### Authenticated Decryption
#### MsgID=600, KeyID=600, AD Size=32, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A3D9C43FAD85BCCC16714C1DC00DCBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = BAF47C44F1CEC6D0BDEF15BC3D5B3717288071814656E1CAA9AF9BB3A2937512
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 9924366803B80BF05217115A63006100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB4B86FFC8D6766C4FB54230266F93B8

#### Authenticated Encryption
#### MsgID=601, KeyID=601, AD Size=29, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3771F47CC6D7E66090C3D974C51684F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = AF852F3E981AD06621D2283D20FA262D88C37C88A740F8F551370F3A91000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C900B35E49BFDD9360309A1629B45175

#### Authenticated Encryption
#### MsgID=602, KeyID=602, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B1016C56E49210A69442276BFF97E86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 07FA0DF0

#### Authenticated Decryption
#### MsgID=603, KeyID=603, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7766AC2375F795A77CF45D66F1495690
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FC819E5164298BD892E9A4B33C8DA44F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B2F077E51ADB0B2C36403805A971D3B

#### Authenticated Decryption
#### MsgID=604, KeyID=604, AD Size=2, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16E8E7879809A09846C91E4925D2826F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5E630000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 328272F18CFF06D6B2F836E4927C0D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E8FDF25AB276F90C467F66F6EEE071C

#### Authenticated Encryption
#### MsgID=605, KeyID=605, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 09454D6213E20380092D5ADF072D1FBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=606, KeyID=606, AD Size=127, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D11C4670CF58F99AC14371067C5EB6E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 1600007F
DAT = 327423EA1F902D56A274BE63E605FC26CB81557BE8F1963CE23DDDA10BDEDE39FABD73B01F80BD3D8814CC0D769A620702A65A62A2ADFFFC53B25912EFDE82B1C625D8AA2747CC20A6DAB1C3591F978495B024F00C4D9DF7395009FD9541743807062A0B1EE316784C56E13F52901733F35015514AD9A0DE182B3F1525B3DC00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D02067005F2A29100E193401649DAB4F

#### Authenticated Decryption
#### MsgID=607, KeyID=607, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EDA680199D9B8B1DC3E5BA1B5859CCE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 978B3291EC72FB7044A213CD67ADD200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0646F67F2B90820772CEE32C31F15994

#### Authenticated Decryption
#### MsgID=608, KeyID=608, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C97A29B49E10671220515E72F93701A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AEA0DE7EA671702132AC5A61A42FC8E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2D275BBEF1B3941758AE152C46057C0F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E51D9EB1433D0789B9BCBB94D13A519F

#### Authenticated Encryption
#### MsgID=609, KeyID=609, AD Size=127, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D374EB7F02CF657DD5C9E5B98F2E89C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = A8FE9E24A70ACD10FCAF34FC54B6F6E096EB67A85AAB4DA017E0AE7E618D6B7A223F62753BEB06CF746129EB26769DDFF113E4F35BFF6FA3C3FD8C189C0DAEB222D67BF33EF88C4C290769532B5993BBF7CD335632CDF514CBC9279175B96EC13162ED675C4A9EADF6529398D36867A629888A550FA6F235ADA31B2A51142D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 0B187954D96C0000

#### Authenticated Encryption
#### MsgID=610, KeyID=610, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 320EFCA5CB24D5ACDD4590CDAF228023
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 5F534B17F720CE47249984E3F17C9AAB4B175B67AF13934C9D60B26219A38878436943F7D6279F8985C589C7D1518A9F2B462612379062F06A35E96C3E496147F86D7E00

#### Authenticated Decryption
#### MsgID=611, KeyID=611, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAA942A36493809896DFB09DDB9F99F9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = A06D811E4E5616C20C8FBC5E1881C37F9D03AEE5B78EE6A34213EFDBF1D20F1EFBB093B2B260831B8C23EF7782717EE0AAD6ABB0C787A6AC2DF66F2194000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2EA3A7482E8CA8BEB376A54CDA2DF8F

#### Authenticated Decryption
#### MsgID=612, KeyID=612, AD Size=5, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46387315EBD7BD3399498DCDAB3603D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = E8A9222920000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 8C00582265E71103F7B032B845C10811C593AB807302CFCC7354F4AE50C5F9274432D5D8CCF3298DF23BC503A2171288F960EFD79781D66C8F68A83B971123B594810700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8846F3B62F8B92F3DB21C675B91DA85

#### Authenticated Encryption
#### MsgID=613, KeyID=613, AD Size=5, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDC9B0AEDF3B1399EE1917CD69EAF977
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 0F3D2739C3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B146FE79FB340600

#### Authenticated Decryption
#### MsgID=614, KeyID=614, AD Size=61, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EA51C90D71583A80850E15AB88A180B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 35247A380B749A716EADCB501889ABAA6685A0A339FBE69177D8EA27EC9D485CE2A4E7331A25BA01FDACBF4F0D7BC15C1D7350723971A313C582E59402000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = ACBFA9B39FDE39448D7EBF7378D795E0E9EA74A80CF461716755BEC6B153A06A3AB9F9544760A2F8E97F5E201971EB7126C1AE50F8AB263DE09B84FD7DA0F61AD1A672B9A9093772679D70C0F232C49A785D2219038B0A395422AF05EA3EA94E9DF0D7ECCFDFA4BFEF6F5AA5D9BB6D9EF54607CCFFDF56F7A08AECC77D7CF3C3
DAT = 64000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FCFD1B599A237ED194C70EE0209122C

#### Authenticated Encryption
#### MsgID=615, KeyID=615, AD Size=4, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9F480962F392DC613D96E62A02F8456
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 194439A9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6F983035E61D2AF3B2BDA10B497B272DCA9815073D112B9E5A7CEEEE65723B8C4309EBC7029A60892EF374838DB857D0E2870C472038D7F69CACC9F9159869F6

#### Authenticated Encryption
#### MsgID=616, KeyID=616, AD Size=1, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68E8212A30AC18DE98B94A839BA62D45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 1B4549B84A05A69C6D101B1F97D2234A0A02B77D5BF430E865F49AFE7228CDEE82B5E4B32284844A7B71C00AF7089BDB5808BA97B7A21F58BEF9AD917A8820FF459A973927ECDCA9C2EDDEC859166647CBDA284F011108DF48E584BE6EB05B81D8FC412742B4EEB1C473705040C2397099FF2FB90B1B578413A137BA21614C20
DAT = C5000000

#### Authenticated Encryption
#### MsgID=617, KeyID=617, AD Size=9, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D4E263E4D792AE84634DE3A78C4251C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D92693513B3867F0D8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BF000000

#### Authenticated Decryption
#### MsgID=618, KeyID=618, AD Size=7, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4812AC5F68B9E29ACB2F06A308FF95E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3031D90856822E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 471B398700D618D6B407791FF807E900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 457BA6D46300262311445FBDF93D88EB

#### Authenticated Decryption
#### MsgID=619, KeyID=619, AD Size=32, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F284053148F8D9DA64AC72639EFA23FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 53AB98A5242BA6F7E4C03C69B4CA8CC02A20673CDA67D856DCE2B2E086CCDD89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = A42B9FBA0925AFA22DFBE63149C1706F2D2E84479D8A2719E7EA7340AAC6F1F48A60D86F58F168DAA50550BF29B5A455A617B4C78E6F3A82AF3FC9DEF88E7BF6EEDE55945B59F05F8AAAFF587180936597B2A37C24C5DA51E1A7CF330F7B3E0F5AB2FAE2A1DE67D753AD7845A38170F2E9F58F0326F45724BC56E88266970304
DAT = 48000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C7C17346C9DFDD98EC2F0DFAAEBC6D4

#### Authenticated Decryption
#### MsgID=620, KeyID=620, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
