###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Activate Key
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 55E124FA3107D0D8A9CD5FCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 547D9400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = BE7CE93C892BBA269152A4D8B88C30832AF17AD2FD6666DA658D619AC29F4812FCE3B0559CF22AF5AA5690F619D5F1EE0287E4259E1F487E16EDB56E277A5500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FF26174162DA6E57

#### Authenticated Encryption
#### MsgID=542, KeyID=542, AD Size=17, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 86708511EF5BB08A7F4EE128
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4BB4B7B8227DCF5FEB134A01BF3180F272000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 8E5A27C07B6E5363571DD81090ADA57B2BDB214DDD88E37C5D0BF77031000000

#### Authenticated Encryption
#### MsgID=543, KeyID=543, AD Size=2, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FEFD07DA81F3E1241C6A9DDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 2B300000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = D7EB9F666E5C2ADB565BF6F8B27E6E268D8271B11248EF3E911E442D5000B5313F805D5C8A0413D161BDEAADBC542D78AEBF4291EF3A5D353CB2E556A0FB2C093AA176A1FA43FE87055BC4B84F44F031C9EDF6479AB33C391B0D949800D55BC28A4EB621BF42246687CA819102439D3771D51D0068FD2021701173DA3114C490
DAT = 18000000

#### Authenticated Encryption
#### MsgID=544, KeyID=544, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5775838F3FDEA86CB94F27BE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = BF4B5F5CEB9C722C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=545, KeyID=545, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 357FBDADC98B22EBFE09BF4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6562C76D76FF420A56AB522DE0B8E5AE391D3AFEEE9F32C65B1A3A74196EC61D3470DA0489F776E2E5AF6E6DD4E79838E1FC646538E2160673EB8A794BE7D339

#### Authenticated Decryption
#### MsgID=546, KeyID=546, AD Size=33, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6A43DB66B435DAA3237597FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 1BADE762CBF9801282A8A9A19BE651989560E69002BBCA3BDAB49514AF7C2F0A80000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = D0EC27EE2F31B95A2D7F6CE36C9C0A9430BC73BB841F66390D958862B4A1D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0D15602A37293B92

#### Authenticated Encryption
#### MsgID=547, KeyID=547, AD Size=5, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7CB099F63F510C9CE569AEFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B95C74135B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = B7DCD56343849AD61487BCE461C501BDB2A3855ED148C15811DCD916F9CB66916F2F925B28B1BEABA4277F18DFC35F6B1B4A0B4CD3C738A2C7430E9CB0000000

#### Authenticated Encryption
#### MsgID=548, KeyID=548, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8130625FA756F1F20C587332
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = FAA78729BA000000

#### Authenticated Encryption
#### MsgID=549, KeyID=549, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6620D7AF812461AC43C955A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 1C8B884C2C7F0178EE8A2140ED0DF580EEF19B7E2456D5E9BA6EBDB8D643771D9222F4BCFF9742C140929004D4EC415A19F91FDB1001EB35AAE29FBDF0000000

#### Authenticated Decryption
#### MsgID=550, KeyID=550, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C7B05C5AF2F049A907D3D484
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 664CACB6B92532BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C328584EFA33B7AA

#### Authenticated Encryption
#### MsgID=551, KeyID=551, AD Size=5, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FAD4DB321267CA7946916343
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 45CF015B3A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 825C97300F160BA9723599F17BF96200E4CDF970CCE2294E3704F495C01B7FC2EBDB2106FCF568031A8B5ED1785661A35EC298B61AC830FF55EB666EB9CD3B1EE0DF25A24ACBEBBFCE5772D8A2E92DAA8E40DFFF2CAE927739983BB20D962DFF4F6C04DE677A71799D586E8D7F5EC96D51298199098EE29C7C107537D103D53F

#### Authenticated Encryption
#### MsgID=552, KeyID=552, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4EA984C5C349E74B7BF62D48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C7E384141CA26EBF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 50000000

#### Authenticated Decryption
#### MsgID=553, KeyID=553, AD Size=1, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 38D8569613DB971628CC5FB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 88000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 3CC9759E74F6547697967BD13D1DCA08A3562FDAE5730F2A10A228BCE54719ECCF029D624DDC9B88ED8542A591AE504F5E6029FE0A2ED88EBB909C87ED000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E5661F5C1DB6676A

#### Authenticated Encryption
#### MsgID=554, KeyID=554, AD Size=61, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2523B697397C63FF8E575BA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 71652AFE0C8418E152BCC986C168ACC8CEEE2DBB83FBB3DEFFC05BF523AB614C96BC46DB143277CA8E5CE87049CCA3A1DF314A24747D096E557AAF7448000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = D6D10000

#### Authenticated Decryption
#### MsgID=555, KeyID=555, AD Size=2, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5D6F0B58B67A7F3758BE7225
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F8B10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = BBC99B6678A52D9CF34FAFBE30F12FB1FFAC39F64E37CEB98698401A5F9316AF9E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DEFF0B7318047996

#### Authenticated Encryption
#### MsgID=556, KeyID=556, AD Size=2, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 30DE2BE43C8722AF2219FA31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = FA760000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B546AA5D8D67CFF7B5091135DCCF73F937000000

#### Authenticated Encryption
#### MsgID=557, KeyID=557, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5B4A89FD6AC9EE8F88D0E3ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4E48F934373445E783BA0E1130C45200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9D000000

#### Authenticated Decryption
#### MsgID=558, KeyID=558, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 94FC9B25E31DD6A583FB4D8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4943D02224506F55075E45D6BBFC507304E83727D80B183E22E968E37E74755BB30178FC67F723DD97A2DD71F845AD871B09D3F8E79D340B39D0BAE2C7AFB209
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 48E8A46BC7AEB54C

#### Authenticated Encryption
#### MsgID=559, KeyID=559, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 070B0B23373D5DD071B1C40E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=560, KeyID=560, AD Size=7, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C68822075CDC76F97944E677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E5E2E2AB923C3200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = A6486065

#### Authenticated Encryption
#### MsgID=561, KeyID=561, AD Size=1, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E43437CAC54188F8504F756D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 2A173014C5235F418BC29ACF4437D4A38266C7D45A9AA930FDB1D3AF01C867204D000000

#### Authenticated Decryption
#### MsgID=562, KeyID=562, AD Size=29, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DBF4054FB849DB2B827AADE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = DB1A5C6A5D04DB14768789D569E1D5242ABBF34E874206DB7DF5F35CBE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 854BA7BE9A1E02783008CFE5C77F29904010F529C63DCDCA90B9F8F3CB451C51725D3017DF937FE61AB29D79AB08EB63BD635606F0DF69882F01C09B79466C7EBB20C500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 42FF7A33B42457AB

#### Authenticated Decryption
#### MsgID=563, KeyID=563, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AE5C7796D4498576F7CC5ECF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 24C3499E451BE06F756A07BA8785413EBB1B5101A761C1017347A2A6C336D78F98F456003DE3047D60525C9C665DE0805BCDC7002A80C4A3F9442D2C9D66740E33000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1D5060306770CAD7

#### Authenticated Decryption
#### MsgID=564, KeyID=564, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 21586B003AE0EC998A744525
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 71CF6BB16459366E78ACDE339875463C3904DC25F8C8DB1B1C3344C400F5D5C8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6CA8C7A6C6053139

#### Authenticated Encryption
#### MsgID=565, KeyID=565, AD Size=16, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 136434A7B3B0EB157DDE8360
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9350A3FA20A533B6CCA082574C24EC47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 13382ED11FEE3FA143DB19C499C256D2272CFAF474504C07CA7CB75EC86FD32678B44C64C87C2505DD32BB395E47C2CA81B39BD3BE8D196AA0316C86B71131081D7726C975F4EF9BF11E2D7E34249C340B034103A460BF53086EA4A585FD62A894000000

#### Authenticated Decryption
#### MsgID=566, KeyID=566, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 668485A81BB3423CF758F5B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BA582F49CDD49AB301FC80F648D74000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 960F7E9E7A5B6923A6BE94B12AA8323F24B073C1D60961E5CA0BF293FA7DEC580081C83FA78478D0EC57749248827DC8E12A3BD57F7AC091F7754758457408EA8699F7CCEE9F4C02E051E6626783B020CA952CD30391CEAB5A4DF0FC1B431F515B3A4656C8808FE7EBD23660604A15F045CBED6EA5FF75E377CF140CF4ABE200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A28ECFAF3A8D3A43

#### Authenticated Encryption
#### MsgID=567, KeyID=567, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F866D30786AA280D74EF5BB2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 5714EC0DC3880257E7BFCBFB543EBB7C44671C6494FB555C68B0EC7964CE042975B9E0F677F1E7FDE59D9918F7E2CBA8CC58BD10F65A7B63E2C2FE1F2666B400
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=568, KeyID=568, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FB7DB3C1947CD1B60E1A5641
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 3B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E902DF1BE575CDD6

#### Authenticated Decryption
#### MsgID=569, KeyID=569, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F0ABFCA5BFCB3497B3AA2B89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8D702A5A11588A9041549B60B54BED00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C018F7D491C1054789E0D2CC9E0CA90709000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7627375283E85153

#### Authenticated Decryption
#### MsgID=570, KeyID=570, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8071B97909DEE644510C5B40
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 8D6EBA36FC4D0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6F135A853FE00E73

#### Authenticated Decryption
#### MsgID=571, KeyID=571, AD Size=17, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F5A77AC8B17C830B3744C77F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9705A4ED7E96DE02CC8777B4D9610E9E2D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 6D8789F19E60591C525C2F4A8B36E1C53588059ADB4F4B6E6FDC5AA4048994C993BB9E3CF8DFE93B829D8D550A14FB34EA89FBBC3C43F34AF8ECD245BFF5AF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 348B63436A984D2C

#### Authenticated Encryption
#### MsgID=572, KeyID=572, AD Size=4, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 92035029C8EE2BFD31CE7CA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = BB7C4454
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 68B4C9FED09EFCE6AE5B8604AFCE66BC74000000

#### Authenticated Encryption
#### MsgID=573, KeyID=573, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
