###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E0720000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D65E83CC31A6FBB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=534, KeyID=534, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :385A16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A26EF2BD6AB12500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=535, KeyID=535, AD Size=63, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :285E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 86150000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C8EACEB358E4A32E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=536, KeyID=536, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :286218 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2D2331E712C1B05D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=537, KeyID=537, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :286619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 664C8FA55FA252D829EF06538D5A2FC57D393EA82DCC0FB0E3CB6F7951A06256A380C9775D113228E694019F6F38F9C6EDD85D8FC0686C87AAF72E0CB8338900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 24798F376F00A8F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=538, KeyID=538, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :286A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CD97254B73C0A3D5E13CD19026E69099C28CC71618B6E4451F6F619234BEF2B2
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1BC4B4C8FDBDB022
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=539, KeyID=539, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :386E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = DC5EF9D0A33294D498B05D00AFE4B0FCEDDFA2A7C5365144F47C0CD0CC30BED39AC3B8C5ECC6CDE033CB0F60C458A1DBF1EE8044385D5FDC9A0B2461314A1C916220FB2694F8DBD59BB8CB03DDAA8A75F64D47FDA86515D7962CB10481F9132D9A5BD7FB912F7E6E5E3AE8CE4D833A752CC251D47526BFC009776C1290C86607
DAT = 11000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=540, KeyID=540, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :28721C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 88240000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F3F7B7BBE3CE69D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=541, KeyID=541, AD Size=3, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38761D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7AB2733CDED8A84FAE3796C89C9FE9EEDBBAF2BA38E2D493992A861B32370E92788E47808A7EF462A80ACE413C8EFA6EBB011F3F8713CB567D34E080AB794300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=542, KeyID=542, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2CD212091C8892845D1DD3279569BBDBBD73523A062A1C52C25BA7978C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 58C633A7D9F0B7DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=543, KeyID=543, AD Size=2, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :287E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 59D1D652BA9F465467D27940109098ED7199147B4A36C9019F46E1C338B7E45DFB5E8377AA2AC67CD0FCB254047AEBB52317F893E41696EC77BB978F9C93BBB3FF904F3D8CFF71BEDE0715EE28521F18218A589478DEB08FF5E4E69D5213141293136DE979F218EF209830DDA5A2B42AB4FF7CC89CD7CDF89D97158B0EBA9FBB
DAT = E9000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5964A29752D44945
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=544, KeyID=544, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :288220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4EC520017E3B9AB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=545, KeyID=545, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 15CBE5185FAB3DDFEC6C36746239353134555E7BDB602E137D6F4C98DCA48BED1CEDD472066784E329B26DCB258DD4B091A760B835500CE40D68263E1A59686D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 73E662089E50A485
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=546, KeyID=546, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :388A22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1C4D9011DB1ED6ACB9D6DD87B74AE28378DC5CD152F07B29DD77AF4E16823C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=547, KeyID=547, AD Size=5, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = ADA22F85E5C1BD3DC1F45A0A47A54A1F24A66A272B86CD22BB10E5E6831695FF2B7111247BBB9040BF4E8C231D45BB08C7538F9DDE38669323F24714C7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A46A295E4E2C8FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=548, KeyID=548, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :289224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D786E40B56000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0673874E05BDE11E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=549, KeyID=549, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :289625 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 1237AD1EA47E89E02BF66A7DB6CF91A05520CB8EDB6DF4EAA721496A7C789AC2081288191E69BA67C5BC337AA0269E046054033D2F6B6F6BEC800A4C10000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FB26C67600BA74E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=550, KeyID=550, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :389A26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 62A91DA410193D24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=551, KeyID=551, AD Size=5, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 512C7C8157BD325F3A4781A581A12A807711402FDF8904C909B4636151AC01C06B5BB9D32E5E2E5B86EDE1CEF0FBCB18FE94F6C9B8718311409C60F64F2ADDD1492EE7EB169ACC833DEDAB5DA7E8E1D3DA9C4334CFD7680E6018312A61406A7E7E42B6DC96821089EC227398EAE88B08D57C07DEEE14379BDA29552D07107E7B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 520B2D96750680E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=552, KeyID=552, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28A228 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D61E8467AFA6D02A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=553, KeyID=553, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :38A629 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 43A0BE26916E2D18210BEAA620321979695C9F36BA848926B47140C5ED7DE0B5649B08A2A0910C0A96D8E40A686DEF12DDB3F7FEEEA42F2756C392554A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=554, KeyID=554, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :28AA2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 54DB0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1D3B34AFE46C3416
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=555, KeyID=555, AD Size=2, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :38AE2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = AD41A4067213F49C13858E62A8215F116EC09B3D82F37F83FB22B9F236DEBCC5B6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=556, KeyID=556, AD Size=2, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28B22C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E29E2BCEFCAAC68E9F174715910C4B96E2000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E281C6C4A9402F1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=557, KeyID=557, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 732D36BD47FA7896
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=558, KeyID=558, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38BA2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6989AE3749EACAFAD2BD2E883FBE3DC7721F01F237C20F24A525A4C8901C0A6E624532F89A7BEF4F164726A9C5273BEFD7B381595B605DCBC66BAB7E2F98F05D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=559, KeyID=559, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 32CE76E9BEBFB6A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=560, KeyID=560, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :28C230 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CFC010A4
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5DB66D05B2D8FDAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=561, KeyID=561, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6028D61C8A56F942824231933ACD89C9079DB1879EF9F8AAFEB49085364916C390000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FC7A08D2A4846D61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=562, KeyID=562, AD Size=29, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :38CA32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = D02FDF915C8BB895BC098399A8A7977EFE4C2BAE7882314BA4CA77CA54FF55D779598A016EBBDCE1AD585C9758FF8488F864D2652B5FE85F316079C00248945D41BBC000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=563, KeyID=563, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :38CE33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = BCEE0DAE208CF6EDE7B013A562A1CB1DB1BD42385052032B54FCCAC1B9E8DC3D79EC6DEA0E4ACEAA48A9099E7F50E80188AC08BB1C3366ED7AB2C6F5E16B7DC662000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=564, KeyID=564, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38D234 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=565, KeyID=565, AD Size=16, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :28D635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 0561ACF3B5BD11C709E446BDB87625CC81A9B40870747C8FB149D342A08FE87168D6E464211F4DD82DB9F048DD4B0746778519CEB8639EDBB92ED93046D6D7EDCD9C06CCB49F923484FCF376349CE967B4712BA8DBB0B1501FBACA6FDA8FFB9CBB000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3B66D485BB928839
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=566, KeyID=566, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :38DA36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0D8638ED707EADDA94ECC21EBA35621EED3ADDC8E0EB9F721C857F29F0FE37C76AC03041E77C90D2B0F447D5B14B9E22D8A1B773DCEE809FB9DD68E52E61C6DC57D7F8C4E9F40EB75862E2DD4316462ADE970821190A79736F924EBCC260C429BE6D6478A96345EB40B68C92D66F4445A034736438DE3E52FBAA582B499AE400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=567, KeyID=567, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 051D4A0A296F4C58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=568, KeyID=568, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38E238 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=569, KeyID=569, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38E639 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E1D2D2CEA670BF346E0200261DC1D7C05C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=570, KeyID=570, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38EA3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=571, KeyID=571, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38EE3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2801C46D0FC264DBFD7F8E0CB8CD8EE4D1A4ADF682A8FE9A13846161FF2C7F8E10395A26C0FC00F4ED1B94437D28D0849DEE8B0224FDB67F199994E60A0FA100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=572, KeyID=572, AD Size=4, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28F23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 37AF27D79B1B7C831535028E8B9BEC7DE8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0D884F0CD64E8E79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=573, KeyID=573, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4F4804D2A6DCBD24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=574, KeyID=574, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8DD3F87048C595A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=575, KeyID=575, AD Size=2, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BF8CC55CB95A650013DC471596943885428CFF3D7B4F3902E26A1BBC1EDE8D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 68DB31466D0D42A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=576, KeyID=576, AD Size=5, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = CAA6D6DF71F2DE3167E2F56FD2DD6313FB1AE3D1AAB806C04027E9078F17BE293FCDC3F27BD711A11EC8E5696D84169EC907A04E4A7BF8FA5B5CBCC797482F250A09BCDC7CD10784CC37C2816A28DF5CDB09D21AACD79F9887BEEF0897BF02280D7067C7836490CC3B777C645EB88C3E524A5FB8FC7A2AC29870CC8F948C37BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=577, KeyID=577, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :390641 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=578, KeyID=578, AD Size=33, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :290A42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D8E506BCA3C7DA00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B58065D4522AD70F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=579, KeyID=579, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :390E43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 387551385BCFE700
# Status: Success
STT = E0000000

#### Authenticated Decryption
