###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
# TB :3BEBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E5B30393BFF33160EC15E6E869CDA000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=191, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=193, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 71996C1019D2DABE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=194, AD Size=21, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :3C2C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = DF5BFDA1485C66B769D3E24D3DBE83E20184C945A144C3C5826D8E5B129D3211DC643B121D8CB252
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=195, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1B619C9A91D2B3C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=196, AD Size=1, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :3C4C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 4F58E6D9B4F0029A23F10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=197, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A43E50813681211880A7E7A38EFE050D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=199, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AD783444EFC7E333776F7A0C46E48525CE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3076FD477A1AC8EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=200, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 26DA04390ED2C44911267642A4455EE9E5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=201, AD Size=63, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :3C9C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 1362D114B25630915293AFFC8FB3552FA80C0191B99F3F9EF5470BFBDFC06A65229644EE90630A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=202, AD Size=19, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E0D9A452EBDCAD8F30316AB0232FAC61008AF02F3DC190D34201C43E6E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=203, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=204, AD Size=63, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :3CCCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 70BE7E2291664CB2BC089EA7A0D2F5CB8D037D25F4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=20, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 46000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6E421D2448637DF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=206, AD Size=15, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 4E8E46DD6A72F6A9EA8BA7259214ED3615C1E170124A563D769462933BFA641603B2D1ABB6BD5741
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 58276F4BE24A3F3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=207, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3CFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EE576688E8F1E36C0AA9C7E35378F357D65D14DAFFE220EF68E3020C7B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A48BFAC36864E378
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=209, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=0, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 9DF2948B777410FE567264CCAAA4CA642711C36E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=211, AD Size=20, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = EEE26593BEB8C13B9C8B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=212, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3EDA2EF6DA1DDBDEF07F8AD3136D7400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6CFF91CDC351D952
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=0, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :3D5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = ED0AC1883989EB63EB5843E07E83794F8118FCEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=0, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :3D6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 7BF1FA78C115E12BD0D5A57EDC88349387B12099
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3D7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 31382597D925456DC561345A9BBFB24B04AEAD7AACCED60DE2241CDF51E0F3F53138809E226907A01ACBC08CB22D87C71697ADF46CEE4AB856CB90FAE3E05D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=216, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FA85F5D900CD7CAAB42654C5E82782A5EB3516A22931871C6ECCE29B7BB47AE49830792BEA16E047BE4DF8737F264E163FB4A75B87D82E65E182ADEEEE410AFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=217, AD Size=63, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 3365432D6E14F002C29B97C006275EE60090A93DA4000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 220D15B4337528EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3DADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 276A38A790DE83D90FCEED5430D747AA1D326E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=1, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 51DE41D469ABCC1A770A2F89F405A86DF03DAF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=16, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 71B2138D0A9F55A0BDF83504A4E772EE09AF29AD16B94CD785B5B74C212F5693C46743AAE9893579
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=221, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3DDDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F9B005446239F8FA6B4C04597BED857A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=222, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DEDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=223, AD Size=0, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :3DFDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 5FB62473A7A1EF163AF74DB811990A7837210F2BF4B6DA1009F27A670C00FE036216A6E7728F1E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FF6055F051A5F31EFF119C6413B7959BD4AAA962
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0BED3F9346C094AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=225, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E1E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=226, AD Size=16, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 86EFFEB98B48DC1A30DE0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 04E20E94EEDC138A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=0, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 4D133BECD8249AA9A8C30000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AB1CE343DCF184E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 82B6CDA7AB80A93E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=229, AD Size=19, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3E5E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7D211CE97EE0FF0F67000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=230, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E6E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=231, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3E7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6E6E4D48B53B3566D804238C2DDEFCE65149B4C8C8850ED6AC415D005B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=232, KeyID=232, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F9B37F07727D8066
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9FA6CDE7FD04430B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=1, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :3EAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = D096CE452D93CE7FE56006B6BC6D9C4F4CE9F6C04D62F8C310F9A90639E6F0851F71BF1603837E22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B49682DAD61B7BBFA1B62D4A201D56D877EB7C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4250B39C7717EA05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 419A08B052532E3DDD330FF19BFFD15A18BE73D1FE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6AFC70665EEC2C2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=237, AD Size=20, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :3EDED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = FD1EE9F05C886C2478EB9695D5624E79B008E517
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=1, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = B540ED7A5B0641BC5E3B3D5147792FF8CB635CFAA2EF2C7B3F145A3E96D2EFFA285747352BEADF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=21, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3EFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 213B8A68B9ED41BF95000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 50D2710709E9BBC1ECF42642A82E9B0FA5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=241, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 00000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 128880BD604F9B79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=242, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3C15A2B4216E967A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=243, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F8E617D99F84363E0F29BAE6BE9F42E3B94055E910DE5C3D5114D01391B3CA78297552C099F7DEC4812D509525F17D13D1813FC860B36C21FB17066CDBB81700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9812FBE1A4A04C14
# Status: Success
STT = E0000000

#### Authenticated Encryption
