###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
DAT = 44C9BF9DAF94FE901D9372DBB3A415C1052882C412D712070D155B73AF055C70C6323963661252EB024EFEE55DFE6971CE505089BBB3151E0694DC108E647E196F345C8059CB8A9D354E37321C6F682DFC8D1D6CFDC2505671AFDBC2047C1BE30F267E2919934FFF4545661B360C40D5CC66EB99003E6565236CED6D2D4FF100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=302, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 84637F22FF3558021E6DF1D451F4B4D26A3CA6D9340D5E952F940CEEFC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F00BC38CA38A0C2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 89602E18AC891D02E6F432D59759B3F7D973E0E98C5BA064ADAFFD5A77F28200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5B378D276643DEC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3C6E5E363753C83EDBEAEA006E88D692
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 7AD5730FCD6E02ED933E908E946A7CBF8F12DEF573472A55AA58535F8503191520E0449A5BB3F17D209A3E610FD1D94A50F940A590898400DD2BB2C9EE8A67A42C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 29A35579B96C9342
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=307, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E6733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2E829BC379E42A418AC139171821666A98000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=308, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E6934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DEF686C50EA5D4298A0E58505CA6E3790962DCD000504A588D3E6067AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F877FA1C9CC13BC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7337F300A25A8AB34D21431E800A77C90AF934D9BA974408571ACA181B272818
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=311, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=312, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1AEAF4C9DBC82F72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6271FF3430CC50B3D87F09B55E903184839F3550E4A20378B0E5775DCD003C7229257A1781E96FEEF2C950E347AF929DD93643C5F4102E1B877840584CC387280918C61EC91F9C86F79E76C9AA3D5446E2385DAF1FECD3C2D439327FB825C38ADF8A0861D78D006BFCFDF9F6A3B51A74D58D3ECF4E883AACE30D4064CC0E288F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A08A77248B2ACFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=314, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 58E12C8DE4D35257D0239547B9DBE8440ACEE45AEE2F90C82A81935156FEF7CC347BC48CD479B6D0F1C4CA4FC55ABF2E74A66A99AC8E1566FC0AE22E84FC55B432229DF73E5F908219111DB7228FF2C0BBE2AC76CB28A020FA4CAA643250802671AC8A6CC9FDD39807B6F4216D6CFB4200F303C08BEE3491A7CB3D362D93B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=315, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E773B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 073C9E7069EB96E7D878560545C5C90ADAE614E31E610B6EB92A3CAA69321102B5A71E7228A2958A4129FF737FC98CB6524E4B636F09B12927690DCDCD8FB100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=316, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 597E67A36E0D35073D9FB297F735AA1F46FA4FF81A6C2BA870A0072570FC969F280C2FFFE407307B34A0B8BD6E9CD6E90C3700FBF749F2EA0D4B15609D762B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F9E4136E47089D61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1650A0C830B16443DF20519D15629A6C0C234EC9CBAF42EB9378224D14F642D286D24A3A28DE6E12507B85010D6F8C92742F5D7A7EE9C124AC548701ED8CCC0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=319, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E7F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C136E7F9E523A4398C6D6D60D638130A37025D1551A6A98811212352CD2450DB641D1DF4F1C22BAE474CA330128C0D46F2AE51B895D66376F7AA529144D2465A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=321, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A8341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 935B4AD4EB3C48A4225539E86B826F1D61000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 27505FFABBE7F543
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8626FB81D3B2FEC5B40DAE49B39191E5572587374A0F771ED325B062A216EC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=323, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 672BE38AF8D81C3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = FC5F0C0A2A05DEA3FAB14D8490A566696A18FA7F871C6E969D47E554AD2DF3635C52216CEC82B6CE77189C6BE1920B682596E48D7A6A5779170EFF18FB9E9EBF49000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2262F02E5B737B5B61802F0064020EF49B6C8E520CBF1283A11AFD15410FA046
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C9C5F529677AD73E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A5542A706C80CE8256D3C270138913D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=327, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D11D874C1DC0FE1D9517EC08F3800BB68810B749040781ECB68347FF3FCE11CCF75692658EB49142553B18ED2A2680245D50DB2AA48B17236175057FFA000600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 259B9180C29DA3B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6EBA7439A901532A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 367AACC84D5D408A085E5139B0F94F08D6750E1A995FD8089454FFAA67E75B3DA37DF9C6BC534C9A8AE3C5CB255249AD3C4689DB073D72BB3038A658951EF800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=331, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E974B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F7CF1C82DCFC4D281F8DC101FD62512485625DA2CDEAE1DD3D67ACC54D9C21DF2F429A897004275E348BAAF6C78733059079D54068166E5C6DA327843A69F0F2CA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=333, KeyID=333, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E9B4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C3C03082AB0FE29666AD862C0FA44CF2CE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FDCE07C326E04BBA8CB462D03C2D085FA49FCC1088F93552F362B9920C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=335, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=336, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 04E0966E1443854E4DDDE27B45EAB900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=337, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EA351 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5328A25A3EDD3D7126266C7035D29EC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=338, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4C780AA28EF7C16C7BFE9EDC16E0194F87B14207217FF921C77326CDF80FAB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=339, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EA753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 10F04DA4F6EA82343616E545264FA23F5167362C6AA102B905C01C381FE3DE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CE39C0E5C2094A1DCAB7AA7C721A4F49774DEC761BB166AF4AC6305527A35F33
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E95331CAF998271C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 7B6DF3129A3858DF56480CB2C502D6BCDD27DB0B21E31DACC8ACB7E5D53B242E3C0EEB01BDC1F6D2E6B6A5AF84C559050D870CF0AE3171C42B0F9403C6143CE55F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 10753628A0858187
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AC6869CFF62B7877
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 32A179C92CBE4BAD6CD01286674CA6A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=345, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2F382A06C664160F7B478BB073FD3226BCF78CD3CCDAC51A6CD9D2C1D4CABFED8F92A04858D52E8B0BAFA4C65291CB48F929E343E31F929C366EB69FB367F0C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 53B52F7B1764250D507AD1431342521DD395B02C0261AA77748A79AD63000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3AA3096DC588796D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 876F9B1F2595CE2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1C28F76FB45DB02C26ACF8908B83094E5006201BFBB36210AD1C0319E111CAB8B78C4AA3EB18E574DB41A2B1F60A49D6C5E7FE1F44A5E5A6EE0528D468D9412DC17304DF302F9D30F8088F7E7BEACC75C8C7CC1952D5EF00F1D159A68228B8B67D5F10F3AC2120803436C75868AFD9EB5D8D48660E2DF69A3D70703E65CDAB00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DCA73D33B9F0C637
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=349, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EBB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=350, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3A59F7397DE483E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 3939C7F85E32F09C284D4B30DC8D3E7C52A3CF514B04D0EFF99309AF87C29A2AE96B0EA9A3991260B210B46CDB6D67E487621241EA391941266BD8B6B829D9445C1EFD1B31BF10BD7B5365846F429398F3A34AFD97862CA7C6AD73C4B5DA8E6C9F9ADFF9AB501209D5DE43E7AD2CB9A26393D98757A96197F6DEB8C83CE2D688
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D79906261F4F18CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 4900FB735BB02763EE4FC9E8B01140B6A5F6F9AF8B7169B7F7B5D30620636AB94C6F01154FA3107BD906EEC81A1995C44672DC0478E2A249E106C4AE7EC8FF8176000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B1A756261700C5C4E34FB7618B5561836ACC5082A4CE3EA53BA0045C52BDE081F443C45561F7C545024E2231A49E766C957A7098C1E3AA0A001A76B090C964963F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F340BA57EF87B6DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=354, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AC562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 5E256716E8F031F7D7D344069623B78659C1D18912336A015121DB670FB57A9D5C5A4CB310C61008186E04A93CF62BA5FBE6FA58D7F3ED58D329C5B1A8F55256388E331DAF72210E88D3A7BD2847F3296607354FC8A11C30E0D0E128DC0D7CBD11A863FEED5B74221963A8997263D6F457FAE0ECC9DBD6145EDBEA65A2204D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CCE515362AA46838
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D58FC60DA30D3CD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=356, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6BE2559CC428FB54BF07A72A168284C98B1D5545CF3A19BB7C5611AFA5612C148AA62F60C54459594DA94DF7D1E20D239DA464D8E2BA604307B001F3B08495F3178E6CD9F09D3F978A67128A074132FC759BF3416D356E8C52EBD76D6415F7A602E69649EF6899155F276162B21B86AC04B95276FCFE97D86328F7718608D9F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BD4C7AB6771730AF75570F6707148C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D74D7BF0EEE02D1B57E088F90FCD9409ADD4178FB133AA7851AC97AA7B804AF1C7ABB16EA3B2D8B7AE4AA64A326E001B8E4F35E0E975E87C054B7A2288B2352E38000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=359, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D4E433D3AC48D9375B3F6CAD9C7FFDBBA54CAD1E27088F962477603D33000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BB5460F0CDBFDD5BE212A07749768CCE346C26AC31F6F0BFE4C23EDB761E294A491F3E5EE9ED92212BB9FA4247B2C4410E22182C38E0BFE631AE99CFE2582700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A2FD1580703239D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
