###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = CF5F590496753A9ACB60398F7E781F5E765FD64F148BF6771E06C97128158E9D94422EED206C51D6EFFFF901E270486A9819BEAA40AF25D95E76CD1BE641A5F835AE8275108E8BBFC3A07AB0C841471A56F19C5DD532CD4A075C779A69FB9D54DF2A6AD4626A17336E6123D8F67BE465A1D791C01244DA479BCAA44664CB5D9D
DAT = 079E801DE4936EC116603818970FCC63FBCCFDB8BC1A703525E1BA34C28D95271DC80727B350A6CF948842858CEEE65D34F1B0A1D68D0AFF23797660DCB4EB82F6DF56990134BC7BC4A2C0071B8F5DB86F872D62F5B039AB24F5A7F094048F65BA355D472E65837DB01B61DB1743BADF0ACA0491F3D9EFC82BD26F1EE8E80511
DAT = 884E382209CD64A2B58DD5F66C98D6F9EEB9186D557ACF36A854D9F936BFDFE7E42E5A9AC83986702A043087C12D7911894AE3B720EDE530A67551FE7ECA053869BA894E71BC544881D28FB7C6788F4ABD008A0DF61284C90A297796902FBCAD8D7DAA2C50918CDF7EE8A4419E647F84E0741FF046270E0D923EB884B01D6267
DAT = C06159B262F79134E497D7DF16A1E16082DF7E1CE15BE9CE8DFA20B9ED335529879779C3E8E18771CA8FC4CC828540C12B401A6F1062DD60F81B07A145E9987EDF39DC87AC187DAD487829EEF7227993B0BDA28FA9B52E83C6C17BB1849687458BF693F2E2155B4FF02DE6D713D641E2CBBED44A74F5D463191FF6242E8AAE85
DAT = C96F60F46268D3136C693DD57DB0DE43A820A89EA7A4169F3783143C3FE30DE7D98FBB41719457BB6CF1EBFE1F6CCFF4AAAE26E6635DFD5898BDAA673EE2414FA0B245C0E305C69A01E8116E6CECE37A260BCD6D3DAD41A4B62E319DC2AC660CE64ABCBBF95CD16FD41E22933EE5E2E8ACC76CD8CCE4039F5D8B4DBA9324D698
DAT = 87441A624DE3ACD712500CCCB3F2F41205A70157B128E13820E60BD003DC5969DFDB5562F81B54F0004E66133697DC0EFF6BF8BE6ADB17964B1FA0F19A9DF53DB565B7DB45930D2BDACDC23454E38939070F36F71AAA347569757719FCAA10E1E13FC921FB6C960EC98EA35C07C1265C8389605D00B652882F87990C325F4A76
DAT = 2E05C196A61DA6680CBDB9CBD083509F6EEEF1C68402838FE8C54F47073123BE043215DAA6C408AF67CE1C3404C9DA32C067DB987F1C25781B25E43F2BFCFDCB7E1137E3744D957088A2527E3810B1427E552C85DE5A48F04A0809F6823AB1157D97034D6C5E9634020E1A44CAB65FD1A8DBA8720756BE090B5C5EEB0C9B142E
DAT = 6F5D9386CA106C4BD7BD12A92E004DBF20DA2E250C45591D5F89B6FE7D511F914FE859EA9C2CDE6B3B377D57F7EC9699679F6DA46DA66740D7C75DCD4A2603EBAA2B579CC944889E36E8056F5C85897777DD9C7CB56C117E16CC7EAE1B2C6EE20A207FC2A93BC946BFA60BA20CCE4940C324F06F38FD5150BCA2714C17F0FC24
DAT = 01AD6D2AAB8A0C372660C63EDF2BD41D191CFA9A866A8A7F722B0EFA556CA0ECD1660F3206503CA0779C03BADCCBBA13213688DC5442D3247F7CE83AEA5A44EFE872D93D1052A098817174CD196A1E6DBA20A2B1E244387EC3CA2D4D9B48740D9A4A38678737E0C6AD2C21ADD23346E10664DAC8187470B74BC5F70F4D2DAE32
DAT = A690BC647A4BC3AA67CA0F81750D265C86ADE29FB5BBC53A1FF0FA9DC6A0870992700CC5FB04B0B1D52891CB6B605DE8E8E97280376AF5C20E6738502C7997B132042105222A49396B0516F2724295A25B4E53CDB4618CF27EE25CFE05E30C42C8DD6DE88B88B2AE3CE6EA3666C4B9278407AFF0423CED37D785E8A8D09ECD41
DAT = 04C249F8234D29EB5D0B25BA725FD5455679544F6164ADC19DC7EE5373E50D077E33D11901F06CB6B90FCB2960B65A2C3F85424B4D5C6CDA71059AE1FB06C4106833A433122C6FD23CA308DB7AEC149FBE5161885B2B6ED672EE02CD91DE984F3A1EF372C37AA9FFE5F7A2DD9DE286A63EE5692DE6553158111DDD81E804F365
DAT = C171D02EBE61F28BCC0F1576416CD208F809048399959D5CED2FBB1EAC81373B7F4380DB278D856EFAB991DFFE4FB998EA93D9B130DFA90B3E3494242AFB9A479C913B3E58B46732492086641D2AECD1245F206444C39CF99043CF9AE490581DBAFA42357CFA064075E1D180150FBFB07A8C4FBE441A7E52C80D1670D6988E9F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 65F93A7A3AD1F123892F9568310CF217C9CA2C1111E9EAAD772533041FD9DA2F82B038338769B8FA12BD76C1A2C7C8D631F678312BFDF4878D024278246F0AB76967617FB42A5E4045AAB927837EC60DD2F46D521162C2159D40204DE674C57521990C5D23F4DBFC2CAE3DBF74C4DA1207849F7AA7C20A8A879A28C00900A31E
DAT = 2A414BD0A6F14953558E2654141E56C007A027EB190CEFACDE1978B198F1987EDB1D3283452F2081A830EDEC7782FE93925303FF4694C6EFEECBF8891D22C7A4F37961D5742CEB904B545C3D8E3CC09D48DB7D74FDD2694D292713D617A5A492CA6A1FB776212A274697C1DFF50B4C2DF931A133A8CF94A4020FAFB6D203F91F
DAT = 87177D8560372621D48465147BD80AD55AB89623934CE104C84A03ABFDAC8FEAA30A6B638FDE261BB3021F315D7E076C836B7FBF63AA4D44F03783F0CF311AF981DA7CE32ECA6103D214BC69D507146C70FF0EDF58D61853A183CF630F853D6DD62E3D55B39F9DC7A25B7258934D50A7D9E560F4CFCBA1A08AF5019BCEA161DC
DAT = 1040CA3C6B61EE54E3A9EA0684F6905187017535F8FBB2529FACBE787CFAA8410BBBFA1E0D6A5B0D0B900B6D1AD3F404193E1A312BAA031806FD052DEC3CD8492B69AC93BEE3F4A0D034F2CC04791F75105426BFF02FFF528746ECA9E70058DED0750FD655971AA3C71FCB530144019BFFD0EA9502332FBE5D2F3749CE21925C
DAT = B642CF5D6DF28594522BE4A0ADA39DA64B2747698D3B045487455128D16DD02B84347A22EDD3F8201775E239E04CCEA05BBE9BE011931E7F9A35DC6B21C4599BEE0632BD36402423B412C1E1E7E7153BB98B35821B36B67F8CC385B237F99371EEEBEA5BCBAB6B52D017155A83620F7170CD191FFF0622B631E154E904C3631F
DAT = 1761543A6F500B16C7C612732CA83A5E1065CB96B891DB463F3667C499B2769450CC0E708D211DF6464128EC45CB12C569A327E0BEDE80F98FCBEF0903456477B2F3C779960F09B873F98F6F6753FC2D538D13C096187E8D36A8BA6A34911A9B1CC352518FC3F560C2E0597669B42672ECECA942E9B5892A486BCF6A287A736B
DAT = A5D1402D05FF56E087FF43000EDE828F9C3285434B05F426B5D375C4DB2F8310BFD07ED653A5771826759AA79F6F57F5E8CBA2F38C7D679A971E0B39EBF89536982C54F8704F53ED9BA631DD6685262A9F3E346B409176F8FE5981E274D7C8090E1E903581C41C455F9D1E19A218707F8BF3C7AEED9CCA0D294B0AB8246A3AD3
DAT = 76E09864175DC960407165AA41D5328CC857A96C3AB20905DCF203678E261609D50C38BFB175AFC953456B9C2FB5055B837EEA2808A26CCBC4BD536F0B35BBF2602C86502CA3C95AA0317FB43A0AE47EA8611AF9C8B412FF711225479AF8D166B005E75B56CCAE8F3951A0AE40A639D8F6541C7BD7C41A2C60AB71C66D2545E4
DAT = 406374DE64DE13A1C97845401D1FAA63D3D71E8B1072247D4370298EC9F5154566DA8394841A72E4BAE122679A89A7F1DB2C0E958189706EF8ABC458B89B88A68AB47257014D609A44677ED95CDD84C654F1B0F18CBF830192987A01840400953EEA636422653D056D14A71425CE796E1C0BA6FB84A04E079F728BE037C37793
DAT = 8B46A16DB842EC44E3323A5C3BDE9E221F4EFF24D0E863E7172939F8980C26257B6F27A4F55EF147FA6CDD89E257820FA8D80C9DD447CBCB40FD93EB04EF6E10CD0C89488B589EC5387908AA5E08490DD2D7EF92D7D12E0EC1D614B8C900F76E167FA6AD146D31A9069CB2B874FF00966ADBB4581D4117916F0BF5A092B16237
DAT = 6C544C0616B7B1420379F4D744805658BF3D471ED9F1A8C90BCA1392A2956E5A305AEF907785AB6433CC2479011FF9EFBF94B7F15CDB3FF820608DFE4181E144DB1E684CC77E25C11EB91EF37BDE93348DC82DF8AEB115BFE23A17C0463F4B6A028BDCB19DA1F521EE760724D922E3B5DCE23809F5FA137676EC8875CC7CC9FE
DAT = 0973EED43DF87CC04A7B3FE61F58329C0D4FE45A2FA46C2731033221329C856D9A57E3E95A5EEE5E343DAF656CCE96A602A746EEAEB871CEA16B0668F7ADC7740D33456AFFFFD3E72E57FB588977E6B1910ACEADE86303A2116A5C9FB7A66B109042EAAE0819A538863A715B35BAC095843161A97AF9455E31B210A76A603A3D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86D688932FDE1751BEBF0F6F483EB0EE

#### Hash
#### MsgID=61, KeyID=0, HM Size=256, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 76000100
DAT = 0CAAE95D858876767631E7963FC4FADAB822E8D3F99A596279B181FD4EF79C5A4ADF44B5F4CD8481FC38EFC68774EC115B65A67549388C337F988FB5EE185621BDC9CAE4F44BE6EDE61A6A4CCA9A6AC7A141CDAD136B1D27AA7345D627665B9394E9BAA1882F505161D30CC8878D69AE784BC3EEF438F334C06CA817E16F7168
DAT = AAB83B4EF809F366EC67CE1EF2EFDC6EFDD72100F49A94C3DC3C2CDA882A5C114661AAA278F77A61409850C03FB30C2E5FB2BFD0612A731D37E34DE03AEB92E2D5C7BF5526481D0592AE4EFCFA102353AC2CEC1ED0D9DBAB751823C44026E30441D311A97D95E18ACD0BA1416B22B5AF6551B3BD66C40D10D6495DAD1DC42316

#### Hash
#### MsgID=62, KeyID=0, HM Size=512, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 76000200
DAT = B9F937F3AF68157F62C6540D521D8276E4D1546EF00F9BFA06EB11A2455CA9B8D86AD13E79576017327B2689474A1B854F6678E16AAB9751B56011A4AA2D973C888AB6BEEE3434FA8203F9601606D101918ECE6A93187957CD6E77351CE3E993B080A213A0DA2D7E510D83D22A0E016F322DC2DA5AF95164BF1C0870CDFD79E9
DAT = 39B7C4F102A493BA2AD51C89B4824AA72374E973C86390052E9348EB221ADE0F6F840BA4D8ACE343B8F90C8C5223D712A79CCF374A19A399EE9D97CDBBC0AB409A7238D579680BA7874F70224211F89ABD80CCB3801D36228F4C051C04532CE44E8EDC3DF827B5A9DA83137F4C04F442C541A5EAD8043B0AF89E8ACE4CF74CC6
DAT = 925B1E2A7B69AA5C0C7ECF53342CFAC9302870F27B304860F9BCEE05C69A2650DCA34012E947B770B84C63FCBDFDB425156CF68F2C1A023C6C5007B9AF37D9B94B190EAEBFCDED8D0506EF3ADC78D78BC79468FABAFE9D5219297B10ECBC027F42380D564482C6FB168574F362ECD192AED46E295C0CA55F8BD79DE67B5149BE
DAT = 10D71E9E51497B660DDF2D43395B51E7D793D11EC2A191264C87BFD3041003694ABE3FB867DB0CADB020E41754704C476131C1A3658BF97113D8C45490847B814ABF9845754ADC9755DD0BBD983D30CAAD92D943FF1E8D42D3F6849D2D2701643333C9F7E7DBA7C5A403EFFA7964875938CDD9DBECBF782E0EC53FFF6ADDD266

#### Hash
#### MsgID=63, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 76000010
DAT = BCD3C9CDFC24DE28BDF6EAE3103C4568

#### Hash
#### MsgID=64, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 76000040
DAT = C2CBE916E9792050257C77A304178FB06BDC7A74E3595285AB13B8C87D5B408BBF903863A74900A480BD08919DBA612B226E6CD3A24F4B1870AB8410F10827C7

#### Hash
#### MsgID=65, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 76000600
DAT = 790339E86CB610031F58B6DBB2A7DF35049406F4A0F6C7C7F9257A428E1E0D9A9B478071B871156412076D94A903B7B2DF24F48FB12C83B1365652043B4E53125543130F52A72391C5B4A5B54E33816B7E904FE38BCF34737A946D1C0B3D90329930E5CCEC06AE597AE7601DAD0967319BE95A7CE3994C04ED3585C945C33C75
DAT = E1D63E4302ED6C14B3E7C30043A92A9DE4B25E79F628E1477AACE4311078344060FADD8D23ABC5049D493CEB7BD4779519F2CC162778244BF591B83C66D23B02B25F3AE2E27CA0F7F68CA8380BBC74F6427F5434214373659017A72D2387BE080909C668C9CBEC8FBF985683071CFE496E09BC14F32DA3DD996BE6D0AB41128E
DAT = 2EE763033E31AA6B531ACCEE7D3B85E3CE22CC461404A3BE7F5A2E394E50734E7CD25F9B949CFA4CC7D04732BF608C989649014FFF3D4F0E43766AA63EA9EB0E84BE8FA51CC39CDFF0E5BEBCDBFFB736A1131F79CA4C6110654083CF032743B614FFA3BF37EF64B88F951E59EA78D3E3D82071E93FE0FC18B92C7993D23DF5A8
DAT = 70D4AED8A25756746F6F633FA90B9AE2A194F683DBFDA8FFB2EA4F57BE1998E2BB5B9E3853D22C6B9133CA6BFB1D8917069C288004E698C6BA846D28F37CBAAE1AEE48038ED044208EEDF7C83A8E7FE56AACB39BBFF147747CCAC7138A09F6DDF9C723352B4AC45BB55AB429A3C797643FC19181AD7617FF4721B019EED79885
DAT = DC99907BC21C1FDA4196F0DCAC2CA436A2E69387C7808363853B15C9DE14DE91E1ADD7C092C06980CCC86C39BC9691E1DE1A394C64E30DCE1584A6D252A68D65410A4C4C64B1EFD1C3F9FA1EA783F0152223986BC8245985EC8D55B2C2C754CE641213DF6FE4C879A67E95F8FC3519A0A02E0546B0A90077AB9CBC7C32DC3A91
DAT = 7F2A2BF1C6992E5AE020E479673A822B8AFCD42FCF17E94F7DB570C1183E3305A953A2D0B73CF7B85E7C5EF1C726916EFA58A7AABA7A9328EFCA2766D155CF5BFB7F7FE7E8A9326850EEB02B4337D8979D2F012AAFB50EB469B3B3C263602FF033FD9E24C57FCAFDD4CB6486DA039EA2E0BE6AA255EB4372F425A522DD6BDE85
DAT = B8E0CA810C5CF8EC7AA59EBFED041D531496617B6C83A6BDBD558139430BF29C06B9DDB7F2207CC2E46074C0841DD5CB482A9E2BF7A78F9727299ADFA14522912C686DE73ABB2014EA524C6F300A32512F1D67518027592F6C9E573889D0D8ACBF126B7D9D517F2DD2F1FD3030762DACF5D04D318A43049BBD12A1AF504C53EF
DAT = C9FB1CEF8312409A8830855D40752498F0C3EAC3973F3449E659F1ADA1A048F4658F3EA807488FBACB5A2B765015FEE34895BEBF83F07327D22F0BE435F5E84AB68605CD4D29E51F1054B086E01585D988EFEE5B1E9ACBD0310F7A6CB0C01CE4FB15F2C8D6B67A24794B2248A81A1DA2058B6F34E053A67CFEEBE178FB13050D
DAT = 15F42AA9016D6B2B463BD2D4CA2DE0ED7A329CDF6A1D8BE840867ABCCEA953018DA2EB5C680AFE4FB38E781F127F4C3E6E8E911A99C91DD861C5B7D5DE49CC77B2664BDB91B4AE762B685AD0BF16BE5C85FF8C348805B5B0E93A9E71D2F534F14607D1C3DF72D45F45516B2A44C71ADCE1CA7DB80D435F21D50D8712F6F91160
DAT = 6EC2C4CAF63FBB7BE6E9FA03DF8AACCCD2E695519A62C4E979908906E1758A8D24587663C93E4F76A0B5329037888A8267A01D4E1181A9E2C538AF44CE0910F0B6C4839F20D3C4C9B375AF685D6CE7E9A411BAFC6D3E59365291EB7FCD77B633B3C2FDD1749D71CD6EE27E5EEA5CFC97ACC9559EF878175C1A4123197BA2E964
DAT = 15AFA51D7C5D849A1D67178ECCFC0D64420751B908494C1BA1D144D315093A3778366D876235347BBA4CCC20FF2170635AE0149A7CE44E81C0C7677557DF8F825AEBC1646DDB1446A19FACCFA86226E30E6036FAB7E49FC620F66558231D86C98F35DCE3B29DFCB21A04DC2399A50CA2F92C08A7A835AC7732D34E0B192D8686
DAT = F4486AC1B2FC2583DA6B459E92ED87F3A68A7BB88B393354F48BAE74B4445018A55A240A00D5358731F185C0A93EF6720602FC056E1F92FC9AEE3E515D03209615C2B23B68A2C24A08EFD14882B1CF22B097A69CA4685BB39617F642A9247F761F563880C2D1FB502C9F19512425835AF595FD2845A3C4BCB023DBFC198B46F5

###EOF
