###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 2F79394457F84DA457B4445F9FD6C508CBD169B946BBFE0F4DE307717EADE362BE4BF031606C141F4ECFF72DC60AABE73179C829314985A66619CD8E689CA36ACD403F495EC9AFB8165774A3E148D0C3A659613938519DE2C8A374391C5E79D1EB10CB53A2D6E23812DEA738C2D942BBD39FA0DD46522687C35FA3237ACC3AC8
DAT = AD3DBEB4F1D94CCB6D76811B8696BFA5AC1AC1F9070C12D0A30978089B0078304CBE87796BD7E01CF6D1FF07C754A1722DF68C3152DC10E3AD0E3B88181DC679363AB8011E4ACFB02CD26130C428CFB004F5B83AF8551829B2C244979EBEAF02784AC674865D807D1DC3DA7BE1C50D5A4F0C48E9CECD2D10945ECAB962C3B1FB
DAT = 44D59E911FAF588A5BDB106CA384BDA38B35EED4DCC706DC92BFF268B863938FB5E01813FCDC8FFB88DC226E45E5B6DBCD4C6B5114F57B412E7C4EE8B8266F15F62A083C08D61EFD5109BCEA25148BF62CD94BD8F327E6CD1339F87A6D3A263FE7140C8EAFA0C082953E25067B8BBEE7C06DCA6DB583B1AE96AC8C2B7BEE7AC9
DAT = 4843DF57BB1A07570B193AAC94DE470A3D707F031714D6D9D401D55ED79FFF8860E3ABD625630C3739BE89DA964CDE4468880E5538508FC8FF040C7068D0F995D9576499F559C04A5DE31948CF2BA03E56DE0D64364199508868400E521C5EF3DAD71E25D05ED5770662299225A8669742AA3666E556482D13A9281B7013F939
DAT = C95567104600863AFEC446C2E201017B881F54F9685C9AD005DB9AFAD1F957A5A00FCCA2C770039F2B8D65795C189F09D019B24FE9FFCAC69719948FBFD10938EC5048B40E33359BEF096A7BDDDB49B80E687B35C1E2BB1B307586402C6E355647C8C1DB0B2308F9E0E0DBDB413FBA3D1E9D93E251C8E72EA00F271727AED7E3
DAT = 22D1930CCB8260EB7D8EBB3B2F08BD1874FDDD780ABC91B35E53D3F0D197F19881C0228FEF6460C9B6C53CF94073D16F1703EF3C8ADD77A3B828D35A82EB3B1A8FD2F60AAD5A142F728E223C4C70DB49CFCCE778971583FB2C7A0BFDEBF2A21CAB6D48453F920C149AD978A73916F1409238201E685501CD7404DEED4F059F01
DAT = 62647B6F588CF87047F34CEE79B2100646D7EC5D975122ABDFFD915A67772A3631029DC8BB53FBF7E4B51539D77A84E16D9F24CB0E23203541C7AC44E67354921311A3C0C9290FB754AC1B649C9AAA349E15A041BE42E510C99E438A451AFEE320B9586A8030B295687F704250B90DBE4987C021D620CBF0F293CB298C2B3390
DAT = 1DDBC83E031F46C3A9CE8C864A94E1CDA34E89FB5F499A735FCD0A98588F68AD7C5B7DB04181C703B8D49D6BC707CC1989E7BCC4C6A9F0BDFEB7BF7DCECC80000213F2C2569083FEC246F63A1AA9D01ED818D15B1745C2C0FD7858127A1F889443CE922C126636564A82D6E4D7C326EC34B721404E3044AC0B36629DE023A463
DAT = 0A712047A0659B867272FB4FCF6DE88390745CE2AEA4B4470D2961D6F6DA54BBC6F0CD3B87EE961F8F9101C9A210A7CCB4BBBF8235346123D996E09E75909E21D889E7326295FF878212BAA0195B293B86B09B76D633ADA5BA5F3037AEC051944F29CC21CD3DB9A6E362638735FD4295FCA87EA5FD96621A6961615D5FD7B02A
DAT = 21CCECF0224D6459792313D62BA90988AD179FA21E2A1FABCD55F3D045A23CEAFBFB829988CEEE9D6FE20B0D4985F3A733EB2BC560D776F001C3C38AA87A9D40FBE7ACB37BE1A1E6B4724F1C21B0E135155843D6DDBF17EB05A7B8B4D26442BFF19DD28B7542F6D3334D99D9EEB4F5D3A93DD3665348F1098232B2098B089B4C
DAT = A581333074A770BCCF230781A9888EAF6B4CEAB2D22DF0F6BB9DE12236F250669A500E45AC8047255822469F5671B065FC88FE82B95A8A0A27A3EC4245390F401AA625CFBF48EF78C427F2AD861F06912923B984034D58AA32C6D5B979DA7CC3A210B617E64E04659D75F11F8C261664F16178B13E6C9A6D84D24A15578FB0CA
DAT = D0F907071062ABD9F28D2D0007CA16B0F89E3D5429A0659B8B47DFB771A5922CB6AF14830CD7DC2FAEB358FF673CE9D17B36D5FE9FB8B4178D6CA5F6EBCD361B5901EE1BB2932B329C00091473F9E073FCA917AEB09BB7E4702AC26762367D0C5C38B10CA18E284341C02099784EE113CE600ADFFA5E2B0A8892C7BE244D88D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = D755EBE3DA2A58593FF778DCA6416996D39E1B839069B15625CC30C00807E1011EE4BF724BA3DA1C73B61B4DDE06E21E9C944406277AD3FAA7EB6E37DAB385F332EA9C513A4716F136853484FBE0DFF25AC33F772A5C625AD5B9EEA9BADFC2DC0122C11FB27205D108554F5D2E35C291D5469AACAD063ECBFE9B95BF2E1C78CA
DAT = 9D3C92A93662466A5BDB72F6C1722168C8F1E05A053E149A75DE0570F17AE3CE4E095A5A7D5C676E2FF157B6B0D5EA9C06E4EE4BAAD93309636F1581AE73E87A63AAAD9FC9BE805EA9361E0D795855C023E0664356903B72A7D3F040E1EF8EE6F1F253464CE90873F7930ED759B1A30F9E08DB13A0C2E8FF1E076B0C8DD5A18B
DAT = 8EA6B0F4423780E5AF072D67BB8ECC6653F911F0169186CACE2569219E4357E4BF865AA1CB4ED930A18204F877862506118DB33B0F4C5EC44BA3932C078BF7EA62AD2F866735752837CE513FB157DBEB05711AA0434439F681E1D0E573849E2F781E98D08711AD9CEB563C42C66C281A1F8441AA3A4330B4E4EADE1A41A5866C
DAT = 1F7A7BCEBAB09342B61E11C011912E7B01C75AA0FCAFA6BA08A7FA89E18350BB2CABAE535274268E6DFFA65D35FF396E6290BC20FA1D25DABDBD6B224C1E7235703347BF3FE6F5B36D6870C3B7A8DFB62AF9326F714D8B2CEDCE25D44FD9862DF2864688EC9A9037377FA13CFC29EB1A7DB642FE707D5372485676CF8FDFBA8F
DAT = 396A2819AAB8172AABEF9943426EC64007D34ABBCB976ED18A9406719459D91E9297CC064CA449C51632219FC5C8B623CFB5527E60595C2268D5513BE59D6711394D625037A5A2B706A638016A058A8EE3419C0C6FD90FF9F3BDE9E73FD0824B0D17B8C98F7D7E2A57519AC90D80C2DB0ABF0895AC263B9805FB8557C243A2E8
DAT = 5B1F00020656A2E3650E23000226ECC82E0E44174D1B23C4609CC3F63F8F563A3AD8110A592132193BB393F100289286B04758549E650C8FEECB993CFE3422673DBAF5E87FEBA9497E79649B904CE4D071140D63F0558ABAE84B911FDAB35061DCE1A9AA82D8EBA05DDE1BA2401C9F377BB0BCF79EEEA883A5D99B221130426E
DAT = 28FC54C9D0324444468B1FB28DA4B0EF627E6E4101425A584DEB2293BC704CC6AD1761012CDCEC19280A2BF2A441E0B0BFAD89AAA4D1F6893CD57FF4D031DCE854344D88BA8B49984FBF84D2B4FBABCC08AE8C21A9B432F947031E7BEA5454B38BC26819D7C7479FD13B3AE34FBE12167E070FE74E1276C96DEBA37B378385B2
DAT = A65351C58BB2723F088431D40B4B2E6F5E8502C52CA0BF96B40B771164E961DD58025802D0CA6E03B251159664C16218FE0A9D2E257A89A1E05C1D0FF69869EEF3BA3CAF5430AAF4B2DC26D08C3469002C685890FC6CDCCBFB01DE7AE336C0722E300820BE619B5FB16DB3E38056888887C9A6AB168F8F8AD4539CD966B6773A
DAT = 9D90741B17EAA260B592366244E56789E1DF8BCCAD75E4A248DB17F72C0B4B4D2209768518403DB994BF1D89BC26D610F613FD1B01EB95C4E05C7B16477984F63195DF0652ACC488CCA24825CCF3A79A3897A00ACE2FB432191B92676E3BB5796158341F8322A43D269DA4CA26E956BF0AEBCE07C6F75F12E559A799B4A9D050
DAT = 1EDC8E563DE2B0A91ACEE3EBF23655D3031657837B418EB005796CC5E3EE13C9FFCDADE237D09F09E59F06E5526F40C546E917102F6168FF43199DA5BD10ABD9AAF98A9F862DEBD45F9F0D846D82863A5C85BCBD6EC496D34742AFBACE3C0BCE034C1B5007541D338A118722B22FFB12A0810ABB336D934D397862E6BD03AF17
DAT = 6189E516AD31DA706EE581FD0E26ADCE004A9BD6C31603F11FD972B459607243553B03300D2B48483BDAAB369E9991D7674F820D9DE1EBFCEBC3B0524D92ABAA0FDAEB4FAF51DF567C8191BB2506870C3509C72E4E4F0FE7EFB68C75B4F1958332B886C729427C44E2ECFF8EBB849F3C705CA4AB70D2E98A1DEDD63928CBE68A
DAT = 1B393B7EDA2B700464557D70E2F23B11D0EC316D5F3F9A8F910B4BBE1F20EFC0A49E6A10363CA76875051EE5E86AAC5F79AE51C8361BDD5CAB5B144202BD2EF0A29B5D7A15299A47B298F660B4DBE971E9026FEC3040AEBC147A183CCBEBEB0DE0A974EA42D7EC1623941618B03D14F30EA5004418F6D4321E599D3559503FFA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F37C861E4E8A32104DB0E3120515337D

#### Hash
#### MsgID=61, KeyID=0, HM Size=256, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 76000100
DAT = 1C49E6916BA6DA9FF69E73DBAF8F7EA7F0B59F9685F86FB7FCCF03D171279C1F4802725B3FD6E4377254E84717C7F54F741FDB95B45E3AF5318A6DFE41D40BFF31ACE16470047DE85BDFB9F8F283038D07C2783C57ABE78444A5336DAA72C92D80C60A21D7CCC811341AB42B4A0A4A983F9DA71C4D5EB3129808AD17B5C5C462
DAT = 24BD7AFD9E6A49BD874711D5FF195CB83F3FB577B3FDC7DB3D88651B0BCD9514BBBB823890A039B8AD1E18824EFE56B2021419EDB34594D2172B8DCDD8A0F4243433DD191B91D1EA6AB892BAFC648F7C698565630F5B781C7B65C9615351BACB4D51C18CEB352940BD84D3B337C9C7E443895B962890D24C25A5860B148A5BF8

#### Hash
#### MsgID=62, KeyID=0, HM Size=512, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 76000200
DAT = 17D8EA56E2B74F8A65FB89BA28A5DA03C5F75DE36EEA08174980169F799DD814C86ED463BCB36D46F8E0497D0AAAF38BD60481F2AE3A168930F8C05B5AAA3E63D7846DE83496A3A4FC5B8E26B4B3B4ED36674C3DCDE8F69A5FA61EC19A2C34BFF01C18899CC411775FCA0FF43D01BA902AA1609BD9DF270B1B5DA7114F2A2869
DAT = 5D8EF0D6588CC6C764073D0F97D9C7623012F6966D828719C744E7E1106DB9C40AFB627A06FD112C3F56901CED7BACE140D1CE0B12E19C0D7FA2596F3CCFC43DAA71C61A8CD70FBBAD65C67F3B3E92BB6B1BCBBD78509C6FE7C57E4446F284733D28F7E9BB8DF2A29F44194FDAAD53694B4874C8E62E1CA21FA5D3AE254D5472
DAT = 4036861C6CD0847521928E0280C49C9202521D99958187B735587E06A53298D5686580411A23D258A2AD216DF9BD37769A1E9881C8A7EDE4EC011738F33F4028B5A5B35D4BF5D5CDF3813E36258F3A17574B7806E973FAB8C4F57156A971AEF090AC8B0CB9FBFDE677E8DF03D0FC15CE23AE44B6BB2F214385DC29DBF2F3ABF0
DAT = D386D817B24E1BB8B26D98793EF86DF9C2DBEDD3CA9596D90E529622347F2B0547A8A4F29B2D68D1F79F6D3F920B33543DEA644A0CE5FE9DBA4E4E5F2C932BDC930921FF13256E32C37D779BBBADA9A37C4BA258EF17FBFBF8BEFDCB7ED410526BDBE68D1081D30B0BEFA7A08102E116444249DEE1FDD99D3C721944492E3CF8

#### Hash
#### MsgID=63, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 76000010
DAT = 854AF6286897E5DB92DCAB276B143F3F

#### Hash
#### MsgID=64, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 76000040
DAT = 16CDA2CADDF64DEF2B76B1B8BFA55EB8C9F3D43F0CAF418FBC77EAD52A67D4B06C1267D0B9A11CB0155129AB37C4CBB8BBDA4BA9AA24ACEB386F5EF8BACD3F0C

#### Hash
#### MsgID=65, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 76000600
DAT = 2F021A174D5E4675942203F17842F8DC3977E7E8100D0FDD66FC4E02B79E00D835B5A6C1F1CB552A879D9B7DE72CBBE528BD22085026FA4B56017A3BA1380FCBBC1BBC689404D73B80BD0FDFDE9A6360AA417E3D3FFC86C01966219BA789AE592E37C124CF675649AB4943BED0EFCEC9ACD2D3E97886DFEB56526E40355EA377
DAT = AC3C5ED410F0E2124C77CE9F503E627DA57C972F0C70FB0A57FFF967D6B83E4D9560FDDD98103782086229F9BDB48B9676F11E9DFDE81BAFC10FDC9E5CBD8DCC5D227504FE45F044C574D1F55E2C07FE3180F495A96AB53EB13CD4CEDEE52E0B0CEB77C7F89DEC035656D9A8AB865F3530791EAD9E79C3A77E46694D3FE29125
DAT = D98072C273C9D945572E03EC6F01D7FADA5A3AD70BFBBF1A5F7F1EBC8601CE92DA3EA416EEAD1A15468B23560EC8CEAB5A5D859B600839F922AFB999F0384EC5F4DC37E991855BDA9464FDE49D7A0B05C0E4F16644C9EB41574E7C4BCFD243CF1AE5B52D365B0DBB673C47A6F738F36947A9609963F142A1A36DD636C1CEA7E2
DAT = ED319599F6CB9A0E0685B7E4BEB12380FDD5B95B4F6382EA69C8942CC8C7AAE980B64420F9A092054E901107E3017EA0FCD88BFB14E7F7FDBE6C06E318C9058106C1639134A88ED2F03BE1582AA540A7F60F7704C7DA8B087C2FEA75B9325C59AA8957ED1972A2F107C83D87C0AAD1BD9537D9D8535634D593BA4AA1BD4F9359
DAT = 43EB2918361B057F79B7589ED0BF75547A22071A9F485A22224B2B7EBFE41EAF841FC0F401D449866D45C14402A07CED104B60346C1FBC1BD356DA94F05435855C9B6E2E27120B098C525047BB82B067A5210F2DA1559E18D7ACD8770926E96A0A6227F1D36337C1E5678F08D9980B3D76711DA2368F189CDB0484C8F3F6F048
DAT = 3A5AD687A0B2D1CAC615866435AA24BE684E9AB25C736F5C4D9B2A0C3930D627DE18A60CBF334E9CE10C1014303275454F0ED15544F5755189D17F1FFEFAF988BC76DABCB61509218F759681C5C43D3E65DB8C809D27CBBB34B1E72EBBC7C63E308CAE09B955F2C040C39F7FCBE5EB335514FF71BD216EC0852AB2DAE4CD7A64
DAT = 51DB424C786DF910BFBF01B41C1BB8CBCC39812E9A1802131E4081AB2D186A6D0EA61157D6C383CD49F7D0FC80ABC73FD3B62E7EA2E5EEDE4F474CF6DEDAECE6D7F78ACB91B6C18C2226A431AC319D856E3B4F49B850F117624AFF6603F787FD5E2CBA95BE90EE8CB1A365E62857790A69E9D993F3CE2DB6A93FDFD104B791CA
DAT = 41E965A94CA5439F90CDC5519F212E1CF7EFC2DE5AC6A40B9741A26E0D70C0A1DDD524872942DA31FED6350C0A197446B2788D401911F637BDBF4DCA88F927EAE2C3778F502E31C8E593050C257A71E74873362E4FD3D4E2B672A19FA85FD8548E08FB5E4AFC538BFD504B4C4C7FADD84F45C99DC91A71F3124E83B44C77E8DD
DAT = 83FC2A4A5E7D7DD7B53EEDE0F743AE4D1829CF31B597426773D373044C776E02428B421040A992BC3F4375EEF6C9C8A6F0F6D15EE4268E52C7B90190252E908D31432B7E90A5A0BF8E77EDE298D371F0B51C0F0E7BDD7C595C4976F31914ABABC1798698E07EBDCC957061D161F22F71C425909814074F9DBF470D96B17249F9
DAT = EF4D9D90FB9407ED590CB8539F37D7A42E12B891F938FA29A11D52663E9FD41252A96429DDA58EA85241804B64DC207CBBA9D5081CA295B096F1F3D11C1B22817D0A4099D8E8896D9E3B585C75F047E0E9F5E79D0A4DA94E489B7DAC3B7089D658F04BF316B604248898E8DBD4E6803DDD75DF260DB05A60EE4DB5FD0DCEB740
DAT = 4F36441D554C56C2ABA75A6AA5EDDC8A08DEB8A0427E50F8F38805B40720C3EECC1FA6DED09A8A646E6E3C01711295DE863055228F2C25AC11E791A71CF7506AD892CB7DD21762BFDAF85F50234EC28EF0B854283FAF088C93A4480BAFB58F15416EB4CA10B8DD4B482BD5967007DA505CA8D6C905ECC38A82B16483C3D2274A
DAT = B5A79C68DC69DF95B6860AB71C34D60178286E3C7AB74AAE5062761A5432BBC03CC6071BA28317CE0A71F6716996A586BFC02C0BD77A1EE9B373D6873834F7A5D37FAE5AEA259A358D1A464E24A63A1B51AB2BE84F8DDB69A058F74922CB51A3948E5EE4F99475073A578A6639BA99C084D76AD19B012A4915AD921DF8D7DF4C

###EOF
