###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9958360BEA87EEAE29F5B46FC7DD2D8B

#### Authenticated Encryption
#### MsgID=114, KeyID=114, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8659032A9AC98BDFA71F8C8FD553052B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 21F33313BF27F6A7B105291F5C3A5600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=115, KeyID=115, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F71D7BB773AE7869D09D764E1E5214E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FDE23B56CC11981E9C4B81D4DC9377BFF470E7C77C6F0D55825D4FA075B8F247344AA781C7F48410C0329AD0C2F827DF02601B23F8452A37C8454942E73C5C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = F7C0124C06071178AD89C2F6193436E179767F9DBA2C33246A314E601C37BBB49C3F364C16350BFC159C7D46F0F747C52841D8B9B7252F20F93E55E44CC62505727693D3F9AFE9EABA986401BE3B0608C0796B3C7906F7CD2DE05B62AF1793178B27C0092ACF87DF656E9D93C16220A10F846B1CD3414999EADAEB23BC49C200

#### Authenticated Decryption
#### MsgID=116, KeyID=116, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3B85E882FC7CAA8BB8ADF02EB60D146
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9B27710F88A9CC0C64FFED96EE0B889FBDC2EB46DD7A3B549168EC4FF24E5762
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 040646B5A997A17469BBC1C29C8598F6

#### Authenticated Decryption
#### MsgID=117, KeyID=117, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA4969184399B85366449CFA6A00C926
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 715826C5C874F4336DB1F247AED1E91248C74E797FEF756080F18E076DB1387E27670633A4BE33B741A83577B807DE76F131213677104FB1A8BC466D5A76FAC1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 381F0E688BC526FDF5FD78C5134939DDB0C85CDFA91F42648CD8E63BC14F6500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62F04C9E4FFB87A3894ECF88575EBC3E

#### Authenticated Decryption
#### MsgID=118, KeyID=118, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83E35E359A6E00D82293724A49A56C56
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A7000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13740667DA8D63410C390E24DB6F8924

#### Authenticated Encryption
#### MsgID=119, KeyID=119, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D256CA6AB7DF233A15F41CE9628DBEBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 1DFB1C05E42CC1DD0ED52969935C8DEB70297BED1D16B80E85E7D966742B872EC0E0ADB9E2E40DEAE7AA8D6F6B4FC731397C30FDF6919281E5C146D8DBDCA3D7B02DD0831A5CC121469C41A3B0701C13586FB1D79AF21536300E060A2C7CB2F9B1227830FA089E6ECDE7D32BBA1490330F71D78E3388ED6E4695BF63FFF78900

#### Authenticated Decryption
#### MsgID=120, KeyID=120, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDE400E00311E0681F86F798014C2A5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 2C817851C4321D052971DB8F05A7C6663A9D1BC0E502073A34DEB9989CFD4DEF112FB18DB7AB00835269198EB722E15297FBEA4076BFF59A7D07713F2B8EC0449B09CC31D74193AB094752EED3F6CBD8D4C5718D529C219E2C73F46E93056A5D0E203CC0FE651F0F8043BFF3F16E09423CC8D35BEB323240746EF49FA54AF900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E91AF5ADC4844560C9C24BE0D9DE947

#### Authenticated Encryption
#### MsgID=121, KeyID=121, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28B152CC7B9492DCB578E7CA22CC2AFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C8E4FFFADD1BC689C026A1C2D6F44000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 804FD7F26AB7C9166B030F42C19687390C49CEBE53FFB1501D4B984A047C331E

#### Authenticated Decryption
#### MsgID=122, KeyID=122, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 177D42DFAD3B007646DDAF0E1F6DD934
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 967DF76BCFABF8FF2889A543AF6FCA83C74381A41C784A11E664D134E19B9D74A7B7D20F4CBAB39B8BCF381AEF47B86A72A405D34301E4D615884529AB9BE14E19D35D45244AE743F03F183B722C192BBDC043EC6AC0D061C2BD7A9CD35F7674AB35683786772A2267F505442A1DD66CCFC66A976EB43D79CBA2FB3E4695EB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67D8ADD749AA8929E2913D3B0CFDA24C

#### Authenticated Encryption
#### MsgID=123, KeyID=123, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DCA47F88B3DB843DF9D02F3BE3E605A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = AECCBA8BD02C8E5866D624DA79F13F7F95000000

#### Authenticated Decryption
#### MsgID=124, KeyID=124, AD Size=64, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC0D843A56FACB232598FF7E810B3323
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 33D2E3466B60A8E6E3035C103E5018F31C951F15BFA43DD2E2B39F628F947D89E3C46B2FB7B905EE41463871CE4CB034D5459279F3DD5049431976779346B0B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 150B4FC8EE1AF245BB75A99B24D96D48AC314B60BF5A94C7D39655810FC6B527CB03FE16E388A7CDD8F37376AEF487ACB706122103A080035D556635DFB0E6B210000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 625D97D1B878CDE42F282888CD1524BF

#### Authenticated Decryption
#### MsgID=125, KeyID=125, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2C0F615CBD268B487388C1729B6B233
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6EE2709127CF1DD9A62B17819A950D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 77A127922655A619E91E8BD677F2B4D3A163BA20ABCDA5BE70687DEBC70AEE36C805DC5C56FACE7181DDA11D2DF5499D81B008D5CCEF07E882D6822EE4A6E1564BAD0A729802C2745047164F6CAE444396B54D6C67978FFDCC0CE54ED512F4F08BAEF8630D53FC62EEE2E199960487066250076915A2E60AF1908790FD5B7100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D69B330DD82483C2B901A8B478C6D24

#### Authenticated Decryption
#### MsgID=126, KeyID=126, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32BE50700A2BFED923546ED24AA5CE24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FBA19F15F313940771DF7440C0EEC294
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D13BD7A6BE8C3B43CFA78314981DE7

#### Authenticated Encryption
#### MsgID=127, KeyID=127, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEF772DE0319DFBB29EF8FFF46832B35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 192A92F24A2ACC07F1CDF234942A4DD68E7D1E3807FD3FDB11AA00AFB4DE47DAAF854DECA358778AD5F91061FE8E36565D408D1F84204B88F6557B3FDBAFF100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7C412F2E9C8F95F3CBCD6FB3C9560E9D

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11ACAE38C976A80BA06A24C22B296CC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9B000000

#### Authenticated Encryption
#### MsgID=129, KeyID=129, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06C59C145B8DE59A8477D76113FA2CBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = BBE9F5D2D6FB8633BE99C0A9DD51C69F80DA88C81DF4B6B4C1B8613458F7D6B3E0EFDA2EBB894FE7D7279C516659C91619C32BD668E25A37C510F058BFB13FB0ABCD5E6876229ED2C8929A56B552CEC46ADF2D0BACE0DD14C474D828EC884853B0804F1C4F178287E111A30AD8545256E3D36D36588710CA7AB052F5896C4100

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 821C64DE99BEF7B1AFC070E3344B190A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 53000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D611731F7C635FFA47B60F014D060ABD3385034F95C09890E626C8CE82B0FB52A921091500CEFEE7526853E7F3548AE95A8B4E059650085353B1449ED594F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DA6B5B538F103834F753496EAE0B40D

#### Authenticated Decryption
#### MsgID=131, KeyID=131, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECF299F1EF876C7A98BB44D78E90F025
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = EBA51C2D1647A884AAD7F1EB24DECCEE7F1EF94D17AEF3EB84708210A7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CAC3D2A71E1D0A71070039D97E523CB

#### Authenticated Encryption
#### MsgID=132, KeyID=132, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 255F4DA6A3C89EFB3E51F6565BEB1221
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 391EA0F49E5BF1972CA309B453A98C0571C1B231698A63951EB20DE17E98032F62CB160A28D7D04AB9FE47B504EA71271F181D092E6299D678D53EA6CB2777E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = DB6CDEE9E844F6BF196ED2B91A13FBD52B40BBA876304BEBBCBFACCD33000000

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1353E1E2ED29E96FE1E46DF9DC36723B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 798DDD00D823893B82C390F35A303B9EA65528E401E4D7C8E087A2C2E27FCD18F5ED6F1B116EC86513D7376F10967E455009AE8EC2ED04803691B88D97916E9B

#### Authenticated Decryption
#### MsgID=134, KeyID=134, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CFCC05387944290E4AC7A4E7D4BEE69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A2F07FE7A9F93CA5B62D6A2784E5C79430820DEA45A26A902F1F3A5EC8274E5B776D85830B85690E0E2FE584D8DFF423AA471B068399E9560B40554F023D1A6F3658D901AB3DD61F8433B69299655CBEC5B1C7E807F76F7FB66374E6580212461440450EDE84DAC44EE81770D9E7B6EB41D28F33CDC0C41709E5EBB0F7221B55
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD1687F2ECF3177348C3A93E83B1DACF

#### Authenticated Decryption
#### MsgID=135, KeyID=135, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D7BA4D5C336FE7AB86C2A1027EB150B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FECC4DBBDEF8179E7D9BEB6ECA174E2C8126DB8F406300B41C8E464DEDAE05AB5AF1F766D1405AF941E0217DE4BB7E06B7F034184488CD9A75CFD4ECC6376BA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40ACDAC7E587CC9FC25429F4838767BD

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=16, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 352B57647A1A98E16F1E175731F57961
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7BB8308225BC0A24449ED258EFBB101A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 85980F43D97BF2C4793649514441FC85E374A0CACC78C0232A22A551854156E1B17DE426F8B0C4A17DB7921967B48495F30BE987EB7C09111BAF3C959E21FCC075FCB3CF6B62BF78375C766D42CFA41688B154B5B48B68629D0109114328EB257DB1CCA7A89E7E85B453ECD3C7D22C044410E7C509CF71177EE75524BCD97900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B884A0F63D8B00C9F15EE6F4AE00BCF

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD6CFB3C5948B93D8CAE3B4E6A2B8CFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = EC96B265B8B209A473BB528C26A15224

#### Authenticated Encryption
#### MsgID=138, KeyID=138, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 134FBE8810E54EA6946E4511CE73B197
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 460C3FC59AF23388FD8C8AA1252979B9C3000000

#### Authenticated Decryption
#### MsgID=139, KeyID=139, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 622FBDF3CA68E5BB0E88DE895D9E6DB5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 5C94F177C5A24832F47A50C9A1CC1800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A1C0C0733357A548DFCC19E043E9570

#### Authenticated Decryption
#### MsgID=140, KeyID=140, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CAD428F2082C23746147B8805C19A46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 424121573B9F5271EDAAD008F0C454B109112F2EA1ADF0E3CC2DA74216AB0DFF497F63495FBD3CC741D63284116E4C1943D6517E6B9DDC127FDCC125B72CF600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FEAE0695AC602370802944941B241BC

#### Authenticated Decryption
#### MsgID=141, KeyID=141, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBEBB31540C6A86E7FE15730D7897C83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6D2BF2D6C3175C8D0D781000436827A74789411E3B5BCE6D705E2B7225068400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACD232C617F8D5268C6FF382C7988D90

#### Authenticated Encryption
#### MsgID=142, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4CF26E5D7D966BFC3F72A601858AF375
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=143, KeyID=143, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B5F9D9C782E8FFB827989DD4BF4771D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=144, KeyID=144, AD Size=16, PT Size=0
