###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# TB :B3198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7DE9DC2B793B944AB9F5F92D30AEF61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=409, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B3399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6AF33A157AB78F70BC22DF03DE256D50B04A1083F79C843D204F5C1310000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E05584C20AD040ACAC6BC982573F6E1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=410, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=411, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6F8205B84E4CF4F443E89A75B4E704
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=412, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = C32C095FA90868E1C4524532DB472DCE31A03C933E567A032DCB8F5A8805ACEAAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8159BDFC417C9A442012CDF856B5951A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=413, AD Size=33, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F3B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7704F8190B256DE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 603122EA5822EDA368F467E964853000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=31, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 4F1D16F511651D149F1456078522B4FF43EB260174259B728F808B1EBC8D9C31FE692513DAE297114B75F5518F874B805A60F0F1F394A4F1F2FB083B3F6959FD7C877A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=416, AD Size=16, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F41A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 96EF094E444FEBD7DC616BBCA067862F036300E423F668F5F5D5296CF4F866668A3047D9807ED943124FD4B339423C4EB87A742F69CDC18BC3129810D748727A59F5F5AE9D13B664F3945EEF2542BD51297D0EC4511295744212E661EEEF7E452794FE811F98460470BD7F6045EADC65895F25996F5AB73756EB643DDF6359F4
DAT = F1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=417, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B43A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 602BDC44EFEB94B862818A132F7802F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=419, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3694F36CA042175D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=420, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F49A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=421, AD Size=15, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 3CE2680A28EDB76BE26EE60CD965875C12E00BC86E7CFCD9EB653C8625E3CCE8130CDC397F95448166BDAE9E087E8709665BA110316E2B519EAA4D3594193FFFFB8DBD2A2914D992E03A427543F9DC76F4CD0AAAB124451873F7B5122B6C8A8F8B935C41FCFE7C97C035EB288C432218F9DE5AC0042B1CDD939E99FE65B9E201
DAT = EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF6DDB8FB4ED7EFFDB86C80D65D12BFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=422, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F4DA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5A8BD5210A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=423, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F4FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0DE26D466CB5652AFF6B824179BDAB17A5AB47A6408E2C27F3DD4B28B80540EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=424, AD Size=29, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F51A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 7CDC163C6046D087B02957DAB3BD6F94D32B0F70D9039FECF491E64C2A63919933802FA5D441B8FB39C71BFE48B053B5AD53923579C31DBDEC002A56DAF087FAA7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=425, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F53A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FB4AE31424ECDEEB5958F02EA332382EC01CF5FD5A603B9ECEFDFC8F0B46E800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=426, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B55AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 65165EBE1ED4D2BC8D1BBB3385FD358D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F93E25B52962F5233F62A4CECDA346
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B0DB0D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF1CEA1FDD6DA3B111B869FD5BC0D2AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=429, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F5BAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C5E0A4BD8018786A8E4C74B11F6C10285D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83C853B86F5DEE8A6492F2427AD9172B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=431, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = BDDD9D77CE6DA4AA10E9078AC1D9C2258A8926235361C63FA1CF74D65A82B42F098C68C61AEB7878D60D50268F4194CCC89D24AB2296581B932956BC441321AB01958A1CA11FE514166B49AC178133022E56BE4EC0BA8907BE5BE3E6BBB2724F8F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=432, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B61B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11084B624B5169812103DCA86D354E02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=433, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F63B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 28000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=434, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1F4D5A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC5F214197B428F29DED26120BF6F4C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=435, AD Size=7, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F67B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = D5E711A33A472A53328F3F49A0B5EBE96106787EF82628F5059FC39036BEBF62F42F719074A960226C627F4E96C69EB60CFA9CD16F93C5C175FF54A86A5967EC86063307724AE2A07A2DEC88274196B727A97A23BE6D29B6053BE10F0A59EE79A86C055E819FBC245DBA8F691F3939C5453DB0AE655476EFA3F0C93B7BC4B7C3
DAT = 45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 55030000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=437, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B6BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F7BC2BD0BA2FDE8F256ACA1DA5602D7BBCCFFA45EDEE5FF96462674E61A15F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 712DA48572439475C0DE21E66DF8DAC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=438, KeyID=438, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F6DB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=439, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F6FB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = ACB9A45778DDE18D34C3883121EBE0FB6711C2EAC756D63FF14DFEDF5D83812DE9D13C0A757D2BC3D2503CA99A6205F5EB027E16DA1637FE8DCAB881D5400341256093ED43519A52DD598436AEB51C25C296E296F672FFD2A496494D90D820612DAD729FE612482BC00550F17532568A524ECEBCB0F246FD9AF3A31ECA2BFE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=440, AD Size=8, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 9AF2C8199858761EBA1E8E7618B2CD07B541EADB6C302ADD86E1F4F2CA436617CB94CD2F2B67D599951F5BF7655B41E0446B05AE69EFFDA9AB59B42780F69617A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12C4A5DEE30D09AB3DD95D8D8EC664EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=441, AD Size=8, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F73B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 182C3259DAFAABF585CAEF998D1A6849AAC60EF1369D0552F40416B346CA4D594C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=442, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F75BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=443, KeyID=443, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F77BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D768AB4D653792C0A6C48030E975DBE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=444, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F79BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=445, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B7BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9038056BFBD39E7C04BC668AC391BD2A5C893705369D7CC882094573FB23B4D451F86DB256BB379E6BE940DF2205E18E45BD038DEF625D68568BFDE98F49E8CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AC69FE75E55C08E53F6D57BCCDFAE72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=446, AD Size=8, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F7DBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B6C289242FFA2D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=447, KeyID=447, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B7FBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F98CF94770B30AB0074DD5FB3055518EEB65A5BFCE3E16FE354782E2D431F921
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F949C5F6A40713DFAAC01BC127BD90E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=448, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B81C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 32284441991C7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8176714CC646327F7E2DCE351E9E699
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=449, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F83C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 27B8C0C3570F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=450, KeyID=450, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F85C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=451, KeyID=451, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C55E0E8DB4DCEAAFBF726292B52500BBCBAF6792B0BD7ECD0C5AE395C7D058CBF979200B61C67B65589EFC438A535683495B96FB16F540077A4EDD425B2ACB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BF8594D4C6FCE26E9898BF541D59E18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=452, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A0B584F958DB0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A4BB1A478F83AF07E033490671DEC89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=453, KeyID=453, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F8BC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=454, KeyID=454, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B8DC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 5F57ED2300638677C307819773BF271C09BD82E16036B3C524C70A210EB33888090909FA411E1F0600F4EC4958B6B1AFEDFF621BCE4596C7D680218071FFC0BBD1E0F9A03BF59687E0820EB95DF967A0F7D451E8F8BC30BC04B10476A8D5541568A1616A9C369FB24DC553F4E84F806AD2F2063E80FA8CFAFE65BDC136F9E200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 159D5FBED75C40595DCFABC8E2FB347C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=455, KeyID=455, AD Size=2, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B8FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D2A46D3F3474164445CBBE73675501FAB21D949129805A56A3043ECFFBA651F0A9C9719EFB7687EA9555930B8EDEA6EC9447273AEEA7944497D18404AA124E21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2A69803444472B87923716EC3F6B335
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=456, KeyID=456, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B91C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 72F1AA09
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A72A898BE3F36EA31E805593F69638F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=457, KeyID=457, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F93C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B51A4EE0AAA392F19F6972FA8C3D6244FEA8FF7F1C97694F555C0AC5B3A51E5C29E70FAF8BE95EECCE19FC5A5E2CC04175E59EA0B9D50C742141F2AFE85CCCDD28C2A1092251718215CACD1CA1266EA9555ED4A7CEC222588F3236BE5A4BB9D8A59874C14437D41F08E82DD73E27545B7B8F6B7595DD119358538FA901C83B35
