###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
DAT = 01A2F06A40B78F525B3A4898C147D15752B0FC7A41AE2AA2455A490CED75B5816C255BE39C3F75E284ECE38BE5BB21F4FBB9329806B04E84A9BA25B0C2A77445
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 7AEA49328F546F945A68DC7098620900

#### Authenticated Encryption
#### MsgID=145, KeyID=63, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2AAE92B5DC5C6129B98D7B8FA4CFA8C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 577B38E1C31570C90E0583272C0ECE0B52821E7DDC3FF664700A5CD4F78AA9349216B2FB56C0969AF408E6F903C9EFE00662B7D582A515EFC36ED4573E133F00

#### Authenticated Decryption
#### MsgID=146, KeyID=64, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09F97174160BB07A61A0E4D8449A42C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9EA1A087796F9507F6D599B93E4B3025
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 28738AA1269EF890940E785BDF8A2500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B883A81DEE609D98FE7C856D4EEC2AC

#### Authenticated Encryption
#### MsgID=147, KeyID=65, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CB14D6A9DCB3BF99177A6C00767D9EF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 08BF8D63FD610725BAFA1143E79FEF72C42A1637D243BDADEE2D832F907561912415AEF7A553E9EC1A149FD777384B095DC640EC935A903B392AB8CB69155145

#### Authenticated Decryption
#### MsgID=148, KeyID=66, AD Size=15, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5E15400327D3BB028E65FFF18BAFAD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8D7C67F591394C1DA495E971A48C4E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = C807016DE7FDE700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A74D6F4ABAD1BC23B2D9C231B0198D18

#### Authenticated Decryption
#### MsgID=149, KeyID=66, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBF7D5C3C54882A1CE2D563F50462F96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8EDBDEF5D6714E706C6D90ED878C4100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6468151275762F268780F2B6090B18D

#### Authenticated Encryption
#### MsgID=150, KeyID=66, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D9BE0AB87FCDD76B0ED790C090556E0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 60E0A87F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = A0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=66, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 186C2042EE9DB3380FF3F8325285AA96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = EC641D65E545EF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D8F607D0C4CF7300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E653B9782AB284A5F2C3C4691B2C246

#### Authenticated Decryption
#### MsgID=152, KeyID=66, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A9E78FBCBA6C1725FA7CC894CC8FF49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 63C4FF818CE2447527771691A9E473E492E1152105BF88DD330A63AD6840EA1AD1FEE922713EA852E6EEBA06DF933CD4ECDD3D6E81F1019F03B3B4758BBB1D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 2A215E00719BA5537D43592E5F718A5C9D9D7E88B77FFB5B7F3ECC7D2A42AB4A8601409F2545C6C08F181B99CD0FFBE315A86AD9ADA85ACB3C74AAA91B990000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C7EFAB105026E047FF852579A80A444

#### Authenticated Decryption
#### MsgID=153, KeyID=66, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1770922F494C23B3BC41E90FD8786B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = CEE4713DC6F83700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B4C5D839A0BF2535
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46F6E8C191CEDF0B8068FD2F929EF94F

#### Authenticated Encryption
#### MsgID=154, KeyID=66, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69E5F51C5D5AAB720BC01A6F8B6A09C1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = F7A1322D4539549BA41AC62B07C60C7171FAE3CDE7805FECD580D11DA570755F05C449AE7C6AC0D4204A7E23E28A05C078E2532B94E65C0515223CBCFB769100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 26000000

#### Hash
#### MsgID=155, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 76000003
DAT = 9A893400

#### Authenticated Encryption
#### MsgID=156, KeyID=67, AD Size=64, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0F0C8DED96508D19D767BE9DF104F95
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = E605000ABCD6E5B47C943058943144BC26697B1FF558C5FCA9E8ADBB106811C98DA8E6AF00640ECC3B45FDE92C62F2697FBCEDFD7589B300752000281D97CE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 04120922F22CAA77F42728C46AACB7C4C5D12E963432B566AAA926BB6A26917B324233F9C77AE009D296B082C3F4FD4AE367A2179FC6AADC86BC32E0F1E64924

#### Authenticated Encryption
#### MsgID=157, KeyID=68, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E542882D06635A41F51757053F1FB665
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = 89FD3901D0C2F1A7E0352072C521544EF6DC7AA6CB6C408237FB8DD4AA3FCC6823879CE0AB4F79A2B41A8D1CD37B07AB4D9DA3617BFCF18FA928C71475382D00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=158, KeyID=69, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 281C95E2D71A30500216102BD6789C8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E5EBABE2935EE72180A79E8678F81A8B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = E0ED598F639367B47ED0D77481649E6881B382A5E319E202F4CC93770155AC2222CF3D88583FAB72BBD88A7A1F78B571824F962F02786423C2AC7AB74F33F800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 994B88F3AD8B3C4A84AD7C447E74DF65

#### Authenticated Encryption
#### MsgID=159, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 44E9FE30B0C8021AF7BE9236CD8C8FE0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=160, KeyID=69, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BA7AECF50728FB5C25D6ED05A17E6CD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 8DBB0900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 37BF0A78F9210C41FA294EC6F2625E9B

#### Authenticated Encryption
#### MsgID=161, KeyID=70, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2336A1CEF5B9115B7246F0E00BCC187
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = E9455F078BBFCF4A4A5D1630B20CFDBFD135A3FAD76E0EFD9694E9C9B20870C6157DE0CD7F386C513649CBB41279606AD14CD191C2346B1CBF061EDA318DB300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 20CA2BFC0096E23822C68929B3E5B9111D973FCB61F5FD208F099158BF7074B27D14A691F52A81838467297B136ED5A84ADA5C9FAE6DBDDFB5D1CBA4D1DEAC00

#### Authenticated Decryption
#### MsgID=162, KeyID=70, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5A3DE1F7F2375461D148EF2EDE5ED25F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 639D49B5B8FCB89E5C81E9F2EEA29AEC

#### Authenticated Encryption
#### MsgID=163, KeyID=70, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B3C70570696DAA4817258A290883BAA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = E9B2CCB9A9116377A8405B83327F6CA85B53AACAF0961550F8ACA2E7E656AF4BEF8B350E798D99127E5ADC52C2CE9359FEDA9953AE76459E3EAB7ECAD031DD00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=164, KeyID=70, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6373B6393D382F0123FF4A8E6BDD0B7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = E1F94E43CDEF3FA7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 0906A66DA46B5E76729418C171A36800

#### Authenticated Encryption
#### MsgID=165, KeyID=70, AD Size=8, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49CE33C1F84C6C31758337DB122CA7ED
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = D0813100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = F6D8A1EE78C58AB6

#### Authenticated Encryption
#### MsgID=166, KeyID=70, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9A8793D8FE619255117390DA0F09BB5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 1C000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = C9EC3DE6ABB2531108000000

#### Authenticated Decryption
#### MsgID=167, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DA853D8AA9CF229509A9203B64ED02F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C860ACB8D54401E81E3AEC65A73CA16

#### Authenticated Encryption
#### MsgID=168, KeyID=71, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A419DF6E95F2F6F712B84D0DB3E8EEFC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = D66BAE8E85C38BA55783A4958DB93121DF0949AC21F892D425B38C409EA35BDC3B155320A8A0C64B92A40903EFE61140D50A778B63FB25C522494CEFB633DF2E

#### Hash
#### MsgID=169, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 76000005
DAT = 4120A0AC6E000000

#### Authenticated Encryption
#### MsgID=170, KeyID=72, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D25CC6E884D5A7195672BA397E5D82C1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=171, KeyID=72, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C95493976763872D679A118FFA967FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9A18A7244539F1F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 519B03285751F796875CB924813AB800B4AF07E71DD3676E02379CE9D60D571E770F5306A434CEC0131117225427217EDF5929F79E2AAA9A9C0FA68126EE3889
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 247A2FECBCB2D4439C7F5601A7524D49

#### Authenticated Decryption
#### MsgID=172, KeyID=73, AD Size=7, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0045D56A60B955B37F162E42706D19DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9D731643A5FD9B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C12B77D455D53E171D17CD3F7C19D339717EAA8209BE1BAEE68C227BE0C853376E2288B36B06EC97B665BFA836B4B77A38FF55F3807E408E3863D20B08B5567A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44C9CFA948633BD19E931E7F5EECC372

#### Authenticated Encryption
#### MsgID=173, KeyID=74, AD Size=16, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A748AFF3BD5F51AE0D29C3098087A047
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = B8925F377AC62700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 63AD7365AB86E0A974B7A89BB2372D64

#### Authenticated Decryption
#### MsgID=174, KeyID=75, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5F17A1F84C666AE89C38F476C4A6FBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EDCAD2CA7CAFE95C537912AFF18AA800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6FD9B4BA8B992DB44A4C8BC9A5B8580F1AF05B3D7C0C8F094E4565DA8E4D7020CD5E67FA8A81C436AED698495F89F2DE94AA3D54CB92EA41F68CA3DF88B614DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9712CFA46D9B807168DB7195597B65FD

#### Authenticated Decryption
#### MsgID=175, KeyID=76, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B44CA4E008497FA3F580FEA2ABE8C59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 81EC68B260857F7C0BE891E5F7B13F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 023193ABA9B7245E5F837CFEC606A2B1804AC97A7E14C713C29E13B7C1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C311AC09778168C1A511C70D58EF2844

#### Authenticated Decryption
#### MsgID=176, KeyID=76, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 768B1AC99A24F269245B81E01DE1DED0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8BF14F2A7AC6990F3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61CC843BA7D301490F80B9483AC1C6D8

#### Hash
#### MsgID=177, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 76000007
DAT = B71226F425886900

#### Authenticated Decryption
#### MsgID=178, KeyID=77, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAFDC3FEA670DE4DEB7993904BC9BFB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 3AC882DD9827CBECAD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A995EEA8A33FD77B8C55DCF1A5650DB

#### Authenticated Decryption
#### MsgID=179, KeyID=77, AD Size=16, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 206F9BD2F36AECD8BA39E83F59243A14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 16CAE256D5892A232EB7096894613118
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = CA6F0200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF2695CA1484476E33B2F8950F85FC9C

#### Authenticated Decryption
#### MsgID=180, KeyID=77, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
