###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AEE517C31437FB9FDC9A994A4C5F571
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 434AF92690339DDC7E4860B8D0B72D00

#### Authenticated Decryption
#### MsgID=421, KeyID=421, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 61759D6A7E4487355EDDEC9243BDE473
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4E8509357303E0EE4A6A1AFFAAA656D

#### Authenticated Encryption
#### MsgID=422, KeyID=422, AD Size=7, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6C19609D91C432F138E36237E1E71FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = DB3BC4B339C68A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = C836C4AE8E734FA4D9E7CFCD12E488ABC12FD8117DEEB7077EDF67E3951540824895F5B0A9048F83AB514817CD6BBDDA736C8D244C8ADCA74FA1F867BD2785BEEF000000

#### Authenticated Decryption
#### MsgID=423, KeyID=423, AD Size=7, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE610E657A65CE23B0FA5DC8458A587C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = AFAD18AD5E4C4200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8C3C5B97A05617D04A644F893B9BEF07
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75457484967559EBF784F8FC85381B7B

#### Authenticated Encryption
#### MsgID=424, KeyID=424, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0199116193A9A33FA4080D7314AE50C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=425, KeyID=425, AD Size=31, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1583F683115B18FE11B0B0C2D9EB756
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 7B086A41C7CD694AE8CC9E05382713EC4822161B86FD9502A8C9377E664E1A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = FC5FFBDB

#### Authenticated Decryption
#### MsgID=426, KeyID=426, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10E54A63BE5AEF3C1DAB667DDC418D66
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = D51DD08B2A746552989070B34789B53F2BFEDF4A53B19D3D30F0EF0A6160EC00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FFEBE781BB5DCADE25ABAD514C81ECC

#### Authenticated Decryption
#### MsgID=427, KeyID=427, AD Size=7, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BE6392216891EBA143B8B13FBFB5831
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 17B0A1787FAFC400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F50FC4CF1201846DAD2BD87A6A8F6600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98E5511BB20140B7F5A76C54960BFDCC

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE2B984C2A856A3DC664AB6FAFE84532
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 1D74C01DE3341B9389B8F55C6DCF74E058576EE628D4B8DC3EB07A0D8003A1CABEFEB9D8B8DD8EA32CB22A148E6A126DE5997E1C280E655FF3F98809DC24D4AA63000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B41AA610E2EA779E734BFDDFB515089

#### Authenticated Decryption
#### MsgID=429, KeyID=429, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB8380637D2229686DC6F25516623D62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B73CC86F22E87C91BC24E6CC0ACCA900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 56F95AD5E7DD47AFF2BD24B2C38D3468E70811197386687B2ACE7AB1CBA378C8E9EEEDFF67C22F11881B9E0ED2D92B1B09DBF8632645D5CA5BB28A48A152EC22AB2FB8BAF94A060A22B103DD925B4CAE2FC01F69E39B275AAEC70942605C3469340E5456972DF77D85A2ED510DB22F782BFEEEA832ABCBC22BC9F0C02368D400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4722B4F0F7E6F8D5FE3AA42EAC0C5C61

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AF7DD55B21981369E600BD327144E23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5807813FC9893BD08244A5A123FCBA32F6E6DCCE713BF76B49DCC4E22E7C6BAA0ECF095207CFE7C70F56B5E0B7B3078B3E7666E1CAABD6DECD91668F06B84200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4C000000

#### Authenticated Decryption
#### MsgID=431, KeyID=431, AD Size=61, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F709885B8FB0E4104955693E2BE8765
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = AA0F31EF9627F8EC76F54F7222825AF34D6F3084324E7843E5B7664174219BF8CD717DC2E978F71500C719107F8C6747D6AF5BFAAD6E7D8B30BB2F4CF6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 08F53AF2AA5D11BAED6E2A733039EEA60CD24CCD7D4F8BF59B128B3E1E65D87C6A7DF0A45EF7D5D9CAE39AB381B28D187011A926E09C7BE946A9D9E9BC2B76886C984552D348DE2CB31BE072E98AFC72F4D3D6E5ACAAEA9F0E8247E12E6D56398B5F535EA5B3A7171FF8D43C8ADAB0AB355FD7ED2E2D5F76CDCC82C817686C1C
DAT = 3E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0608DA9EFE43A388E6432F7AC4D25963

#### Authenticated Encryption
#### MsgID=432, KeyID=432, AD Size=16, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE37C2BFF8D2EB99D193F3B4E962EE06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F12C3ADB4D2FC6D9DE19DFE5C3DA4D2B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = A5075D91BD000000

#### Authenticated Encryption
#### MsgID=433, KeyID=433, AD Size=4, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9066D2079932406F851BCC3BBDFBA867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = ED863F74
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 2093D4A4484D548303A40A72E7E52AF1E17729A4D863EF2BC4344EBAACE73867D956680CC2B6AA62A26772BDCCCD18DA34D340DD5C9776B7D64FBB5715CAA8DD4053C800

#### Authenticated Encryption
#### MsgID=434, KeyID=434, AD Size=33, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63C234F34B7CC74549318BC6794669EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 9E68F4429B0CD39956385B2C0BCEAE41F423133AC7392B321FD36B5FC0D74541F8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5E32FED3974DED0008C0744E663DA908

#### Authenticated Encryption
#### MsgID=435, KeyID=435, AD Size=31, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5360917628811FFCEB3739262543CC29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1866357294CA10DA0ABE5765561E9D35412B5C6B89571B092AB83CCC93CC3200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2740328CB7E98805644A143DC0852636F8521B1465EC68F94272F15613B55C00

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1F2C5C449C14F095B95A578447B0044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 03CEEEB71A77CA657F042B4D9C099456D0379C7935F9DB2BD86C21E6810A33F34043A6117BFE677A3230C16050D9BF509F117BE1540C3CA3DF5571BDB54E8100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 66000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95E16AF8AA0C63D54572E8901EEC8EE6

#### Authenticated Decryption
#### MsgID=437, KeyID=437, AD Size=2, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B83C483DE77D2ED0BEA0F85B3D48293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 077E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = F4525954E78B2946493411385087F9D5D1F2884C4C074EDEA10533163A0D41D216037993B5D5EC110F34D29BE56B8D69B86C02F7A79AD4BA7EAA5403A006B6AF3EB2CD2AE0B1A7FA4E3ACBF5A3D0179283C915DCD79B27650B613742E2327C4D9F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9736C1545FDFD3EC26FDDB3306AB1B8B

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C65EB1A054A0697F4EB3A5D1D7A1CF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D13D3116706C04AE5D49BC4AC064B181B6000000

#### Authenticated Encryption
#### MsgID=439, KeyID=439, AD Size=7, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FF08C53B5C4E185ABA4EFED945DA25A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 27BEAB86E11BEF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 0D68D63F388B8606

#### Authenticated Decryption
#### MsgID=440, KeyID=440, AD Size=31, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36025522FE93479A0BDBC5CAB4325D9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 18477C07CD07AB3248D5F1D543BB0C2C3786FE22C5566D41088C7E39887F7300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = A1B9D205B6E00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41AC32A06B4810D0D7620B87E9696730

#### Authenticated Decryption
#### MsgID=441, KeyID=441, AD Size=15, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA4E1B60E16E7A4E20B4C5B53D494DFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 52C5C9BFC6F59D36BD3FA7A5226A3A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E16FE2D13105A97523C4FA5E6C7F40CA8704E3ACF06FCC5BEABB49C66FF30975678F88D088E3567A7098695B014E07DEB10F7C12C639A44F50BEC4FFD5BEF81D859B55F4C9FE323AF06FFED0FA25D9912D35DABA495E1B5B79CB673FFDB82647008498B889331D920D98CD55196C8AC9C3E036EC6B78837EBA14413F259316ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B525B2A7A43D3137ADE8E373D97C1825

#### Authenticated Decryption
#### MsgID=442, KeyID=442, AD Size=5, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 910E55AE4EE426D836A48BC765B6FD0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2AFBE1D49E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D2884167783E4D6A678574782E6616A1EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8318436D76391B6A54E83B1AAB1459BE

#### Authenticated Encryption
#### MsgID=443, KeyID=443, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 56452D8E6CACB470C9A15B0EB1134D29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=444, KeyID=444, AD Size=8, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE74C5A01981297CC583B0A29334D13B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E96C04D89D9A1487
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 3053054D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1B9CE41991F34DCE6D44339E282B5C8

#### Authenticated Encryption
#### MsgID=445, KeyID=445, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D8D1D6EFBB446BCBCFF09076D6067E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 1B85C9E8B40B915ABCDD083FF58F10A8594F81AF024763EB70B21D7988506500

#### Authenticated Encryption
#### MsgID=446, KeyID=446, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 168329B0C45F5CF1490CCD9E98923965
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 323E876C28D5DA48880EEA9009DC98D1167B48A253D534A6A3F4E9DFDF724FF0CCBD49FBB70C0988C72902C84C67D3D6C777C2B55CA80A4B60E05F905C418800

#### Authenticated Encryption
#### MsgID=447, KeyID=447, AD Size=31, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB5B0F9927374A169C22965E8D06929D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 0556CD72208A5352DD53A9E8D82F4D0B187505ACFD4F2AD2E920935FE91EB800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 0D6F671175CDB75519FED5240B91E010CEB5C59999093564FDC7CB6F5B978978C84BFD6C43A32AF09D17FB78EA8AA82F09FDB2B6C7B40A7DF425508BD626528EB1291000

#### Authenticated Decryption
#### MsgID=448, KeyID=448, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCF3E30CA8CB81CCEA4363E593238D89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 08AD1D851534EC97E67F78EB478B185E6CBEC613AA4CD0E5FC56FB6FE81EF38403B132941D6C206ADCDA5D541ACACB1B627346E21D84162252C97732CF413100D818E3AFAF3033393DD2212F039C93B5693AF0FBCFDBB963B6D450FC30CFB67EE1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B367E1820AE82E4687544C1CFD5A62F

#### Authenticated Encryption
#### MsgID=449, KeyID=449, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05BB2FE208837BE7FDF257DB8E34D1A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 4C8B1EFF8C1BFFF0B533BCBB6A349A7ABBDD498D4BC7AF2E47DCBECDAD33D99DC6520E170EA517C185F563C67DC4B6386556961BE91F89DD206CC131DB8468B429128E298DFCA9A0E3E5E0F55426B340E946D311765DD96D89385CDE7D2788119614E5CC0B626900A038AD43794C9542C9F80322F15011EE82AE5CE86EEE214C
DAT = 43000000

#### Authenticated Encryption
#### MsgID=450, KeyID=450, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8BBC9844468B80C07F3127C75DA4135
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 46F0AF59FE30CF485073B73DEC43452F553585AF464DD8EA987B279C39DBA3BB485D527D10A2919031F9641A37584BB73178F24C923B573D60AA474A454AD300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 4E3EB54E6913C460

#### Authenticated Encryption
#### MsgID=451, KeyID=451, AD Size=3, PT Size=4
# Instruction: Opcode=Activate Key
