###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EA4A40100FCC88E4E4C4486BB368D56
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 2C29B9420E642BF27352373FFC4D4E5BB378BDF618B43CD2DFCCD6D264000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=139, KeyID=73, AD Size=65, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BABCAC9847CC95C932B08C3E54D4CEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = DF292EE0ECE4BD8D5675A01A189D9368E4CD56D43F0FE3DAADCA3CE36D78B07CFDF74180DA730D3C0D4D14B441980EB7EBC05E7F477C54E455277E9AC3C9215B83000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6A707A612BD724A778AD96288C9F1C64
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3444333684CD43AD7EA2D2281FB0B79

#### Hash
#### MsgID=140, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 76000005
DAT = 7F7EEE3DF1000000

#### Authenticated Encryption
#### MsgID=141, KeyID=74, AD Size=64, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0537394A319C114279E28724DF1A2A49
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 5C6D2F28E815428426F50215BC3F5390309705F3B8882F870D79463FA91D44CF3EAC096708ED0C8365DB66C79CC2B68ADC8DDA2906CF4FB1265C7D0F55C398BE6866FF73015A9569FFD2968D47C83DDAA7EA1482B49D17D82492FEE0B68B0049069794D4199D98774445AE94E5B2C37E0BBB6230BA0F29CDC36C03C35E0DE244
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = CB64814FA2FA40E8612CED2E70D707883C82D705F54BE1402D253D57107A43F4D47EE33844D680A583996D4A87A5017FD8B22BCE0C4B74305B6B33109C86CD37

#### Authenticated Decryption
#### MsgID=142, KeyID=74, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C054E7A94267F477517403E59D5BB38E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D421BD450423ACA8F66B4E4C83FE731B

#### Authenticated Decryption
#### MsgID=143, KeyID=75, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1976E7C58400EC455F3837A7E8B46C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0E078346525323243D9FA23BBAFCBB1BA597195B6D2E9B81981196083235666A6337C866496C295FFEF8E9A2F4D0706F890B6B4A10E8E3BAA1AB60E77AA616E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 45022C6DBCDDE47B40A9C7AE4E5DC616369622BBDE3FEDD7D5CA01C46DEA6B2B6F920AB56327055824828F05F8607D8052FD6AE1AD4234614ADC98FE402BBF62
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F06CC9E6AE29F1A9553F52D5030EE3B

#### Hash
#### MsgID=144, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 76000061
DAT = A4FD54DC3F617A514FD31BE4E99CB7C5E91B2F2202CBAA731FFA42EE542E1C8FF74D6C39C910677DF2D66DC8F5232130785346D9F94BE8C93679127D727EA513DE34B9FF8B726920B037980F8CA6020CA877253ADB666476F9AB6E3AC0C2B52DDA000000

#### Authenticated Decryption
#### MsgID=145, KeyID=76, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40F899AB4B696E5D5C4075B35BB85DB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 18624921A3A6ABEA6D6E462A062DA177
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17290BB26C91F7B5D981620936DA517E

#### Authenticated Encryption
#### MsgID=146, KeyID=77, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63DBCC254C785EE47BDFC99ABBCE7951
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = 7A707FBA91469B8C5ACB8673AEE33A47749B00447A89A3F69B7E6AEBD030AF02074BADBFC529169604AC2E6A2322C27087887C31DB082704C37CA3E730E3F100
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=147, KeyID=78, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE52044BC738D7958533E55B30A58786
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 3D63FF907B0C92C6A20B6259EC194BBE45F531B143A8E7A44247D5E1A8411B11A0CF46CBEE7DC54E68CB1585D9F8E6A1ACF99E7BB40C55673232DBEDFFA46A4D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 52200CC64E9E135DB66052F6076FDC95

#### Authenticated Decryption
#### MsgID=148, KeyID=78, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E362C74453A7C0677C3B04DBDAA880FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 569C7E461330912EE80CF45D691775A3

#### Authenticated Decryption
#### MsgID=149, KeyID=78, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA108F46928AB98F86293C36F3CC7D87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 5C206ACB4D38EFC5BFBD454AE8A6A7979350DC08989E8B18FF9BA87ADB901F6ECAC93C9C6386168C12FE534829754414A0053742763B018E55A1F7F55A22483FA8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71ECF13D549E8E50DFA125DA682E0150

#### Authenticated Decryption
#### MsgID=150, KeyID=79, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8E61B7BA99CD48688760F4467193326
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 604CEC079B4011AD7F806E1F4C50200782000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF1260D4D436FE43D0E031D180ABE315

#### Authenticated Encryption
#### MsgID=151, KeyID=80, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FB24A31C1586E2FB63677B4EB44D447
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 38F3119F5A70A3CCF08B1A60A739E21BEF312F74CE345F9C9FAC81C1E1B30100
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=152, KeyID=81, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FA24ECE855834FF0001659E1726AC79
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = AC9401293462BEFFDFA4D8EF5273D00A297B0EDA01B1BE6F78B2E15C8207FD68
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 4F000000

#### Authenticated Encryption
#### MsgID=153, KeyID=82, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3007F68CBAC491C95202E2115EEE701F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = F4332847CF523BB7B15C13B06908D100
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=154, KeyID=82, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E493AC1B12516A1EA8D43EB456FEF511
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 58CD40CBAC002EC55B34FE6F8F05ECFE3DB72EC19DA02C8E1672D3ED4667C600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = E1103744997C0BB1D97876ACA967631D

#### Authenticated Encryption
#### MsgID=155, KeyID=83, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 764D0C1C5DBAD4D2F0B7204F326461CA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=156, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 76000010
DAT = AE8C87472A7CA68F443A766A65BE3801

#### Authenticated Decryption
#### MsgID=157, KeyID=84, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AE7240C0BA691222F206C3FA04F61CB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99CB59525904E2C18C23261ADCF7386E

#### Authenticated Encryption
#### MsgID=158, KeyID=85, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2ECB2D83FB4F97AD6C559EEAC7C2CB3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 5AA7FA56C78C58E86D446276EB09B3F3F7E33BA051712A8C1DD5E3C7BF776500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = C2000000

#### Authenticated Encryption
#### MsgID=159, KeyID=85, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B38A52A49E72D400433B0C2CBA114AD2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 48587E1F5978A08FB9BE8F58C8841A6DF7E728659A867A632EB4E93022000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = D73AC9274A7236FA12EA04AFB5E0DF37A66FD9D7D9C26A142E144ADF822F9FC21C505F7D8E904BCD0FDC03BF49CB2807C01092A8249CDEC1F195854A89A38FFE03000000

#### Authenticated Encryption
#### MsgID=160, KeyID=86, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE80A862C896D27E77C5014562B8BEC5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 04000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 1E1572397FF97A23E4C37559FA750FF8E6BE5E7CBCB65FCAACA696B1F5B9778FDA1070DD260D1DF7D2B714EBEA72EDB096A1E5E784695A97AFE6D8D55DEC0D05E2000000

#### Authenticated Decryption
#### MsgID=161, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7E2DED16EF7F54F9B8E97C4F528FDC2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01DDBD73E066A2D2D3C637A404023572

#### Authenticated Decryption
#### MsgID=162, KeyID=88, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CE829BFF04E95B31FEE20E5ABEE7CD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9B8B8B39F105246C8351AD5DEF72D3F3BEADA54C3BD4E66983DE032A55447C6AE07D69D1D31D11FB9E2FF8F619B3BC225DFFD3881DFA18B144EFBD2D88C13400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F3576AC0706EDCDACF2EA6575EF59F4

#### Authenticated Encryption
#### MsgID=163, KeyID=88, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F345DBDA25C4F689C02B2B3CE2CC4B2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = EDA18D3B7083B8E30AA3EAC17111EB00

#### Authenticated Decryption
#### MsgID=164, KeyID=88, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F345DBDA25C4F689C02B2B3CE2CC4B2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = EDA18D3B7083B8E30AA3EAC17111EB00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A09E05F336ADCA88EE10955B70F6442

#### Authenticated Encryption
#### MsgID=165, KeyID=88, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56D8E78A4758DE2918CC0139AC4C9FD0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 1567217B5FFFC0209463D03EFB8939E2D5E3399E76813D5F4E2F56D27029951D66BB67BA3D79E00780ADB9B31D2ED2DC213ACF626924F9C3EE328771D92E492D3853AA288A0C29A4601B290B06214EA05244EC97CB597AC7C6AC409145FE39C333138A1A4652BDF0458673788158D46F22F3216A7206D89E5CFD2D1C2CFFC57E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=166, KeyID=88, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1D4E3FC59FB5A8180A794E5C8C2F9819
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17E6C6270956A33299043F0EEFCDF766

#### Authenticated Encryption
#### MsgID=167, KeyID=89, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D826036BF8E40D5F4BFA519D50D2507
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 58D7C0119CFEE63CE26B0BCC46035DED5BBBF5455A2A8C71B77A6CD0CC0803AFB590CDFC2017AA697C65ADA0194C47E7B6D1D9BA04CD6093E66BA07E41F53500

#### Authenticated Encryption
#### MsgID=168, KeyID=89, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 72452587916DF1E0A2399DBBF2523527
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=169, KeyID=89, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90B1F1C87E6A503C951F5D162BA91034
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 440F83BCD28612FFF87D60891A6E9828B92507865C852B1A3918904F52E83300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2720F96A511B9BF0E7A4747D88AD130

#### Authenticated Decryption
#### MsgID=170, KeyID=89, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39B7FE15A391CA316468FBECA8BE8D08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 53A20AE430804047750ACC9A9CE5A2FA5520E155B2627BEF48734AE99C88DEAB10F17FED44EC7997516ED4872142F49B0D80EA3CF38438442497998332E961E2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8744AB023A49C9A58CFEECE54D551015

#### Authenticated Encryption
#### MsgID=171, KeyID=90, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E04904F23082BCBD3DAE98D02C269D60
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = D0085686E892BF096D0D78D9C267F640

#### Authenticated Encryption
#### MsgID=172, KeyID=91, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 29C1812EB6FFD5CEB40DD484253897B9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=173, KeyID=91, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11F6D8F8F9099ED98C001C6078F50CF4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 7BE51D5634F7F9081A7BBA3AC868601B79D2A284EE9ECB7B97C4212C04000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 5748F567098F206F3D3520DF50D2E362C7D528294B2F8A384FE0AC34C2FCFF3E33D155B72F1B56BB832CA035FFA3A5F5F7C1D8E8F62C8F9D948DC4CA6C5FA32C

#### Authenticated Encryption
#### MsgID=174, KeyID=91, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
