###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = AD4AD3727B7F36BDD893EC9EE241543D0D539F84504FDB4D1995576693BDEA2309E0805E4F52E519269F73EF9D4EA3B2FA02DCDF5068312CED68D4499EA1E4E67B5421B09D9BC4E1C80FE3291D0AF2C5952B8C830AADCD58376B2E66D20EEAF838000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=261, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 211B3ED1FBC97107E60676BB9331B8C65457925095D001D06C93074CA74A2AEEDBDBD0B5735196BFA1668288A842A3A7C4796004CD4E41578D1E449268CE2258
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D59240F191343660435E9ACB2FE2BECD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9A94C9F876041A712E94699EB5B43839C5A184ABC28792A3B797B5291AF5CF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=263, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=264, AD Size=29, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4C6F667C5F585B36DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CADC72B809B84935E92A0B4FFCBCB56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=265, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D0F4779555000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=266, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F02045CB5CABB03BAF9C3A741EEA2AD6AB82A2FB26678A47AF5A61BB39AEDF1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A02CDE38256ED8ED3D115FA9AA0F85DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=267, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 92000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=268, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E190C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=269, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E1B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9F010000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=270, AD Size=29, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AF67252720F455FC3D185674510CB6EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDE181974D26D8A6DDA5098BFAFE3EE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=271, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=272, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E2110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A4C1B8A588EC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=273, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C2B6A42BB7F5D0299C47197FBA8062F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=274, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF309F3494D201936C7F6785DEBE57BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=275, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04813574D5D0DCC2D1C1A285AEC3C52E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=276, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F11E8E46D9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B713A1B6F7DD81005BD36301052C4854
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=277, AD Size=9, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6FF2171C4B054A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=278, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5751C310D368E1BBF8DC9567FAC34110ADCB18DCFCCB20A1DA7D85D10C5D97A29A2ABF79A813FD6A192A70817EAF7D2CB01337E759A64D4593ABEFA09381EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23000A9E09B2E4ABE63F5C9688F9A72D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=280, KeyID=280, AD Size=31, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8CA38BD3A1F697ABF48360E14F591613E3767A43A63BC3AB106EA27EC72490F6AD50098B1115CF5BCAAAA1A0167B9C764C67F2D9FF1ADEDC37E7962693C7C01F92000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812D86D2AFC147426896B2EB23F928AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=281, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4BBD13EDC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30252CB9801DEF1A5EE6F9945BEB67CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=282, KeyID=282, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A351A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = DEEDE7378DB4E8E7C553B43BF9BC32F4269962416E2970BB0A8554C3524FA02DA7BCC9D3EE7E6D620063250F9DA17E5B12A47BFCD5AAB821B282027425C7E6AED3044B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B70F3489B3DAC07F41F61F144E90C924
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=283, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E371B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=284, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97724371E914A13FF4EA2F9968092C27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=16, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1FB4B07D8F530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5BED4A257A3812D541ABDBFA51407E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 203AD84E48C75000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FDF901E7430C0FD85B35D3A78141378
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=288, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=289, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E4321 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0F686144EFF55BE0A9219FDE785DE25EC5C89037DF72ABFBB66F1E7DCF93AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=290, AD Size=33, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A4522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6C935755677F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20F34D72ADE6B5EEB18FBE6E2A7D77D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=291, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E4723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EAD93BA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=292, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 06329B0CDF1C106F3770DB9121388A18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D62812A1EF1FFF6757B051E655F6C52A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=293, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E4B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=294, AD Size=32, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A4D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 002154C8B518280F5C12DAA27B9FE6B456000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD878D4A3091A6306FB2089D2A3F5D7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 13000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18A4F1BA0BEE4151F923178034032A2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=296, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F1EFEC5BF69E0D37F1D85CEEF2ACAC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=31, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B6B2A0D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A68E6B3612C975966AD1DAD3F8956D6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B341F90F27050000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=299, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5BC34341DA607232307D994F178D585
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=300, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E1DFE49A1A5177F8D55C7A99CE6E3A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=301, AD Size=2, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D4F39533036202BE6ECC067CF322FFEF435BA584D93C7425B116E0E58B749E4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ECA17EEDFAF3E7C9EEE3702017C5744
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=302, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E5D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DC3E180218ED26294054862BDA2AE042
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=303, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 66873B17A7306E4546000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=305, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E6331 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B1AC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=31, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8618CB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=307, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4FD51C46B8241180439EDD29C29095802E8223653987D43A7CE7E87D6EEB45C139EF53D95A849554AD6A973617898D98F4EAB900D7370B2CD1D32E2EF918DB9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=308, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A6934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B2A4C1557836C94677F1C997F967EE8A08C944C24C68D9A43021169512DDAD84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B8D44AC2405459D21BDD9204D131B98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 790D5073533ADC5EAA60C9DCC3E4E25B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=16, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 55800000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=311, AD Size=29, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E6F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = ACCD6B99DB9CDBAD416A90CB783B54CAE066A3E021BE63CBD92DFA9AE06307616C97FC6422F71E48D560E6F40DCC81B921596D5DE0DE10C6C1CFE27902F19C6A172B0B3AAF3A8B71C674575002430A6926A8DBB75393BD320C67169DABB996F8B78C0EBD04E1E00D7957C68D9EE986B5CA8C2526FB08C5AB1C3F0F5C22EDD5D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=312, AD Size=3, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7A05C006
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
