###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
# TB :B3D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 7F132EA0376E0DCF7978D04A8FF76B6D3CDA700F4C14C5F834734C105500BCA5FED33ED9C376F476087F9C9021F8EF08467909A522489A4B55841DAA431DE3F512AAE7E7596EDFF0A32FD35E364F1267D2C9E1A07A7D9B7042A65F3E6957CCB9B3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2D0277E0259883CB2BEA1C415AEDC2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=2, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 72BECC7EA5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=61, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BB86CABFA0560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28DF5FC3A9D583D74DE8AA60B81865D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=417, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B43A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED9093F0324C0E94A038B72154CE42D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 899C47651F200000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=419, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=420, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B49A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6C9D275C5D96EDB353D0A7E084242800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5231CB0C3C7EA3F042EE79A8E27E215
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=421, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F4BA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=422, AD Size=7, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 89E07A880D87BFA91A21F371BE73A4170798170D9818A0E87E44A9643C5B0B68B19D337E16C7650696505A58466B56C0035B778B37BD64FF395D0C5029062D1FF1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DEF58D8CEE755B9DCCB1D8FD32C2940
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=423, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F4FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 528D1EDB7CC4D534F512C6B04C45BFAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=424, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B51A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8B7A8DF59B3FFEC65CEFCA683146A77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=425, AD Size=31, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B53A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 323E059C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA7470956C846691DF6FDE420AC4DC26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=426, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=427, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F57AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8D18288C819AE796691A734B28C4D900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0A498B440F4841577651C3ABD7C44F5B84A9F4BD9ABDE1D36EC5306FCC044889CD299DB91A54DB12049E5C4C8B56BCBD3488B086D58A922DE213F27FC0550DF76D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=429, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F5BAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 36B55246C3B78BC8301D9094D5AB0678532B39E971EBD690BDD4288E15A55932D73A3D3C0D7D604E3AEB2DD1FE641DE4D72B39C0B78EABE14F0BB404EC6D1623C93D05A5D55C85CFC9838F93CDC43C1C88D73D37A9225D2383981592D71D644FC9F5AC5800D873CDAECC183958A0445128182E1AF35A5D73E58C6CFC6EA70400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B6685FD449FF76E4D37BE076596C7AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=431, AD Size=61, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 26BF4E61B2984A36B31D79B780EA28C9394B1C280729690FA7A3A323BDE7EBC4E35BA6F42D1DA53ACE16AE488376356F9794DA1B6730F379774FA58945119791DB41CD4B2353E89DAF0AAD9F872441E0BF1E2BD5CF5C80BD0560F9BEF09A7CD57A2606932D2073CDF7301BFDE0C689DB6A63D33988E9B46ED6415E6D5C4AA590
DAT = 87000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=432, AD Size=16, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B61B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2226FA79F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 699F45F70F6744DB94C8614F7FB2234D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=433, AD Size=4, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B63B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = A1912ECBCF58B5CB78AC4677EFD75A5820401EC7ACD2DBC59329F960227AEB5D654EFF86DB85232C281676DCB998423DB605D934DF29A4C9FB9D03228F9AB7D6ECDD3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC112400EB1E5C95F79F69466196C72E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=434, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FD178319798CA083C0AAC4D74AAA9C43
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACDE514FDB9476942ACD609B75F247B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=435, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B67B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 712942281707EFBAFA8A3DEFDAF7F7661CC7519907082C34BC172918D81D0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FBF70DF0C98BEA13EF3A7B03B1FAF2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 36000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=437, AD Size=2, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F6BB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = F479D0FD7212D1168C711C69EC6738A5B0B15973EA8BE5661A8E80748708C1C531842D12B51190DDEA6BAD5F28B4945C55AD78845D6102F42D8F4CCC7B53794FEE0360447FF85543B5855CC9CDCD7C93686FC0E20BD9AEA7BEE7E25898D26AC22B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4480B65862F7BD9CB68B95D8977C1EC9F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80B550946FE7A63525C39A96B2417A1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=439, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B6FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2D4435CA5260FDFD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 338B47297535FE32FD20F1F135F170A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=440, KeyID=440, AD Size=31, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F71B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 17B80D619A9C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=441, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F73B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B18702F5E41337F0C97B00CDBEC9E159BBE9B8360A32A1099CF4F28BE87FEFA6732298FA6DF60EF1D72CC7E6E1E13F6A0F408AE0614290D72EA5300A7AEC7F912A2854D4A843E2C8C09026ED604635B4A9468CC56AA47CB6C293C1FA74988BD07A7FEDB9452CAACE352690BEF466783412BF4C878133366DD115AB74BBD67E81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=442, AD Size=5, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F75BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 261038048EA24CBCC8981C63D14F9152ED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=443, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B77BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA08D02612EE413AADF20C11BF3686F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=444, AD Size=8, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F79BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AC5196B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=445, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B7BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2AD535F6D0C554E7140F78AD1DC50903D689A5F0AC751ECBD222436F2BE7A700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FF492C3F5C5FD770250258C7C6C05EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=446, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 996CBA2FF27C7D23038742242A7BCD378C85C9BA2CDF549E1C8E56FE46E0B32EF7E5342C401D5B27B058A9EA4BB3DDEBA87AC6F42C47C77A8EF46BF71AE62C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FD060176CE2FF36978FA96A58E0AE41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=447, KeyID=447, AD Size=31, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B7FBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 4C929516D2DCBDF2D4454DF285E302B21B2C3ABF6762117F86E9194A4815C4C61679B171EA92AFC9D8305805D810339600DCA3082E137B01958336145A4EC8611FD68400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FA9C83C8172BCB930A2649FC78E62DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=448, KeyID=448, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F81C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 2DA3A6E76BEC2EBFD790B3BB4E87DF554620446D286C5448B3B8A0992586B7D07825F8FED3518BBAB27C663B5E8482885E04A71914F447A818DF9261DF562C7AEE5ACD577000517B59AE6380BB9B46F59A5F585F9CC4DF87AEB6DFAD9F8B3A8924000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=449, KeyID=449, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 0D3D3E71782E3C7AD009CA3E50F5F419A82B87169487A53B3F56A789BD10955E9F17F6D6BA20EB1BBDB66DCF19EE411B43C8FB12F80E7933C8E952460063C0C089A669163853CC39A61FBCBA094CDDD4E075B677645633D9495CDFBA37D3E3107F8A2D3189AB01BDC8A02B351AA1D862482F884FAB9FCE6FC51EE5EDC79C1BBC
DAT = 74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1551E1B206D25478E5F070B63F92412
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=450, KeyID=450, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 340C362DD0CCE09C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49FCDEFE9CFD1F41D2C825D1E4304583
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=451, KeyID=451, AD Size=3, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 19608378
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8F448F557111B5E781A48977C234D15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=452, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1A495B1BD2005592C925EF8C644D5BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=453, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 371E70F748B75400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F56EE08D33D1E30FFC8C43EDE8D3D01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=454, KeyID=454, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B8DC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5AA3879A7FF629C2345E73AE787DC58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=455, KeyID=455, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B8FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 35D08204486BE44C46BD55AD5B979367
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C2BD5EB2EFC7F69D89C6ABFA485A957
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=456, KeyID=456, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F91C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 8B47738ABE415117A8EF85E872709E9C8DB5CF15D7079373AA58FAF84CDAFC4740718AC6AF93867DCADBEADEBF72B219B659CAD161B944F5BBFCEB175DD90B3EE5898A8CFDD0C71D4F9F8ED0B940E84BD5F8CEFDCE69F25ADC587AA25E6890C767000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=457, KeyID=457, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E641FF2348651D9E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6102405E0CFB9638D9B3E1787EB095B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=458, KeyID=458, AD Size=4, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B95CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 081ABDFCE9F9A3F9BCB21DE72E73DE9419ACC741C16BBDFEA2624211D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30D79F2FF5A8BEA4113630B4E3C403F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=459, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F97CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A7183B11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=460, KeyID=460, AD Size=29, PT Size=32
# Instruction: Opcode=Authenticated Encryption
