###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
#### Authenticated Encryption
#### MsgID=194, KeyID=84, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :254C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F639B47E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58386B378BF925E6A71BB31A47826254
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=84, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :354C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=84, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :354C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=84, AD Size=9, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :354C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 121B6DCDA5973DC444D9CCFE3699B4890D566C565F97A215AA7CE5046CA1A1664170E50BFACF9DDA6B8E519B040203CB9C90797B9F8789B8DF5165B1AC1309FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=85, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :255C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 985DD7D6381F9FF227714049C757E3F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=85, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :255C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC4B240D70109BABF58EB0C6524AB071
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=85, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :355C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F86D31F99DF69E3E33000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=86, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :356C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=86, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :256CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0B8F8B22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42EF5E3669053CB10DD73E1C813535BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=87, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :357CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6489F200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=88, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :258CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2886CE13D62B2D2FE9B94B69CA10C858E22FE1024AB4D5F46670BFA797000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5E90FCFDC85D165C98D11162CC1D99D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=88, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :358CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D8FBA100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=88, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :258CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 96E2BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C67033A8F47A8B3FD07F2F2BF41BE6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=89, AD Size=7, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :259CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5FB88462DF34DF3892D1EEFCA0CB51F895C8D0AB38EA055FFD26AE2CC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5AEB5A055608076812FEF3D0CE7C0F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=89, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :259D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 52A9951DE1FD4D82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 829DD5433DBB8302E2195F312E531499
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=89, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :259D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 48000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7049C55DB86145202D6A58ECDC304FDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=89, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :359D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 507514CDCFE8A8C99AD5AFF340D99C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=89, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :359D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=89, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :359D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FF1A3BED7F1EAD8396A2648801B1BE1944EAB2D9C818697D10A4F73B04000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=90, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35AD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 480CA903263C53A47EFF0C12FDE5E9A63C99CF0D561811FC3E5A9FD54F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=90, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25AD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3875773E346E72DF2F3B99D9B7A0642
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=91, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25BD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9AE991C97FEE9C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6BADAF07DE216F250BA6A5E609FD069
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=92, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35CD8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=93, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35DD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=93, AD Size=8, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :35DDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 053AF7DCFE99890E35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=93, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35DDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=94, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35EDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3C4ACD16665E8E923C1E4E4506736D98EA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=94, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :35EDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 701030E1826CEF8605C621168CDCEA414503AC5AE8C5B14EC75D8B50FAE20B9D7357E39C8CF37E1C40217C8150ED396148F7BF8AEB65FC61A0F8CA5EB1F0927F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=95, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35FDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3C67EC50CC2E9718
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=95, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :25FDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D5D1B46E1FB9A399
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25CB27185747904135AAA8C3F6C5741C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=95, AD Size=7, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35FE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 83202BBF9C067ACC862086B9AB6892E9974C767E4B5629C1C5D5504EC5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=95, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :25FE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7ED5893B74F66C2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F9540CD6B42DB16C793A0DAF6E578BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=95, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25FE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FAB73A5145322F0DBB48927224790B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=95, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25FE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC17E7F33B0F883BE3CCB47A569EAD9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=96, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :260E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50CD5DD1DD04BE22EFA9C84C1E783FC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=97, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :361E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=98, AD Size=9, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :262E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FD4CAAC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 701F40E7FFC58572459D5789FD088CE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=98, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :262E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2F7B961AFCBCA9780FEB632A03BF2326BA5166EB85EB45C0D1AC22F2AC0B60DFC5404E0309B8D7BD11600C1EF6D0311D306785B39F4820B2A93CBD3E27D86C92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84632DE1C40D7D4ACF10D2649E987559
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=232, KeyID=98, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :262E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED88A8F56500D5878D88709EB9C98295
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=98, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :362E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=99, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :263EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0BCCF14AA2B4E6FD2F36A2FD6D11BF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=99, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :363EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=100, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :364EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=100, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :264ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A2A2EA64604425B4589E91176D27EC15B87C05AC63DBA9F17B6ABECA39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C51B6DBF002B0709EBCFAE040A48267
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=101, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :265EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A27911702E6251510621E85DC11A126
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=102, AD Size=9, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :266EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 151FC94957B0793D08000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C106EA42B5F4F28695B62F9D60877D6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=103, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :267F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 369A2C5592E55CDFFA28710C0497351E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=103, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :367F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=103, AD Size=64, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :267F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 71234CE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CFA46887A0C42ECAE82B99AB3CFC365
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=104, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :368F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9FD32F3B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=244, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800F4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=105, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :369F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=106, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26AF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E5C510BBF6F6EC818D8456D01C6529B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE3A26BE4C6898B65F8C053639CD7FB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=107, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36BF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=107, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
