###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
#### MsgID=178, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E3116A6B1BD985E8D83CA00BD757CD95C1E221E625200B1B808C87E196CAA768
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=95, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35FB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=95, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25FB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A8DEF9309697BEDBB29B7B79B7BBEEC4329B05F795EDC837AC18411BE1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A57BDFF93BBD70FC162A9D929716BE22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=95, AD Size=65, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :35FB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 2B898C71A26C658D2D69744378543A07C025533BF6E5A394368C786EAEC989B3046C2E400BA980C9C6DE388DF85D6BC20EFF7FAA353706D09EBD226055459C6C337B501E478E5492D6D8DC09813500F6AAFB46B1BBD2469A875C1479C60732A12E365CB714ACB090A9FA61FDEE4E242A802BC2D691CB18C89D9802FFEBC90900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=95, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :25FB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 0ECC60299C24F73CF6A719D4E80A3873E73BD5F0677959A4F19CB5913A01333B453DF2A5C82D087D2CF7BB44F7E4F27EE50B368973BFB5C65F41E48674C4CF59489CC4F431AB5CED69AB4C67A097196E2B4205CE87373A92663A472655D81312BB0F65B1F2876DA4CFB662825C3733882B542B020742AFE9294C57F08537A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1992FC3A4D6FA3A352E4EEA22390D247
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=96, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :360B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 761F6C24EF4C9BC4D62EB1BFF63D79317CD340BC674C8DF50767CF83409ABE2D85CDCCB5EFA65BA360BB688DD0756277111CC3156135E489A1EADA4F6B184451FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=97, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :261B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DC970044B2595873855CB0A73E8D774082F967D1C55CDB74919D7F5770A6350053A821F9B14E17338D26482D1C7909CD679F5EAB9D578B09C661B5190B6818B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52456F0B140E1EB71C7E6ECCFA9AE373
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=98, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :262B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6C3CF996056E2F1E653C50DA9E109B1D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3A42FE0F04D1B5206609E25DA423908
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=98, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :362BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=99, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :263BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 42765500686C1DEAFED2776BCD61CC7DD2D1F1887C908B84CBF96C85A0340968
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 874DCF87D300FFD67E195DA3DB7F7585
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=100, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :364BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6331D90BE0A7B78AB46A68214F042516A0C9CF7785CD423A47DC6D61F7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=100, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :364BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1B8BC16D6A72778DD53D089160859500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=100, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :364BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6C7379A786D7131224A0012EEF7D910B11000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=100, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :264BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CB280E32BCCC7780628840235527302D2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8494D1715D2B99E9065140678D105E55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=101, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :365C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=101, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :265C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B7729D0A7EE10B185363E2064380DF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=101, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :265C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2FD3F6A3EEAE57CBDF202CB755BF2D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=102, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :366C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=102, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :366C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = AC0942E45A2F6018A315A8E62B6A60CC7E0574F9A60083D83715B931A8EFD4223FD1DE411BC05967AF4A30DF752D6DA2F7399B16845E79884E90A67A8BE2A4D3DDE973670B3E3E08F09B5ED45830EDC2EC41DCDBFFDD122B09F72C24893310BD805BB8C15082E5E59DD50C399C36EDACE7BC3764E9D9129DF833FCE3556AA400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=103, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :367C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5D62C9F4F8A704E67B9F311264A8B8EC28DDF5C6394C3BA2C1C2E0F3AEC80300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=103, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :367C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=103, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :267C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2F3FFA39592E74F64CE2423CB96FEF1B2676653878670CE4B112D30C861AD3AE0CE95832255D7295E8BF4107B576222BCF2CA72C071D6ECF7DD10CA3B69AA92BF8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 187D790874956763150005B0AEA1A3E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=104, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :268C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3F8B05988CE4CD86466459C96790C2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=105, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :269C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 67FE7028FDCB94C5C0084D6ACC692DEAC783F45E5692E3A9F6023F55BAA62500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5E58F0B4C2E28B1B42EDA73F6C50263
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :269CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4ADBD246DC6FCCCEAC1B66EB91C27A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=106, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :36ACB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8ACF975B0D8134CBE0A2E19905488CBFBA9F84F1FF014862A3A51D5EA6CCA790D24D7DB24A9747D1A66244F05A0B0590519FE3E12C0B794338A5DAF1E631F1B939CA6E9921E3626477AB00A8069B5FA7D93458F210A63AA6FCA3B5DC3AB5E67EDA24DB873B1D0B8F050EC9A15084E5B0141ED093E8D24B335A1E4D46713A1BD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=106, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36ACC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=107, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26BCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 40D657CADD76B46D223A294F45D576D3A25D731E7A2FF272CDECD9FBF1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7948133D324B6AAAC692C79136ED0639
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=107, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26BCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7094BEAD569062EF61FEAFC15D9CA97A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=108, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26CCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61216FFB17E0A5EA294F0919DBDA9671
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=108, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26CD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 54714822EFB1F5D33AF4AA67872C3071ADEEEF01658974A3BEA4D224A106BB9D3026A4025C38ED2073A18255606DCEE51762AF4EAE94C4D9472BBF3164CEE24A3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C249015CC5E942494DD567C793382B09
# Status: Success
STT = E0000000

#### Hash
#### MsgID=209, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D0BDB82B3C66C18912345E91EE2F5DC95960A69FDBD815D7977AD3701CBCECDD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=109, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :36DD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 84FDD6B0147E7C1F67F2B4CC2932E415EC50BACE46369E461A9CFAA755A7EEA82988B1C6590E7E2D851DC8574D650659DC4AB92105FC5A56E192CDC9F6EF7CCEC744ADD58D5845194D556C48C723292800D332634BA1962D1550E4857B794660EEEB2720663E24820E9903DB408E10EAB101DD3F7B06DE111CB8088C88963660
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=110, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :36ED3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 468797788807C07F1FD2BBBA8C301E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=111, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :26FD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2DD3313C5523ED3C580C41BFFE02E89AEF2F28D3ECF64B106D8BDB78646F5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 094E51711F5E1706964C1CC664F5C1CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=112, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :370D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=112, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :270D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A219382B856E4D95F4A9D0A582E1831A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=113, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :271D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C0B752557C54CD516413B594CD7C6B8668FE6691EAFB08B32011FF0D3C6713ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5A8A12E19BE48CE417325D90FE18F48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=113, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :271D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = AEC5BE4326CE7ACF89C8DD5ABA86D3D4344FBBC14940E7AAA5F6557BA5A65CDE454C433B2CB6479101041A2DDE61EB9DEB8615E5DC130AB8901D0FEFA32B66A091FB7C187C4B19D13A4784AABAE25055021256F573F20932751C181B815A8D1907D081AF44B07395DD83AF544DEC7EF348EDF3D49960944A69A67B528F943CD7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 160EC011D081993AE51C56E04F6B4016
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=113, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :271D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C182B3BF4430CAE2DEB6D527CBC58E46FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A944FEAF3F556472142768CE66C1734B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=113, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :271DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2252152E095926E3596564E21116A9175F6C7390008B2B95F7379D8953316F883E42FC2A8B8F1493231BAF98521A2E0B5F9DFF704B6C1C5FE6CA52D254A6ABB5F302884CD09A57112B75598564827554DD1553ACD98377636FC691064F7E0419CB504B64CF4315B043641D45E2E9F7FA6C599B8EC14066E1439E5613FE49D972
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDE0991EFA539CCD893D36E1DF764048
# Status: Success
STT = E0000000

#### Hash
#### MsgID=219, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :800DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C5A658DB473D519D61D1AA9AE2AA8D2EC888A39BCAB667111056E5B4C26A042F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=114, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :372DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F7D5D823C646F7C2D8D60E5C6C28F3785979BE1C306C8B605BD7EE01943FAFF4C9E3351D4DC30ECD763D9EB1C0DAE6F00BB35075E9155C88DBA5493636313100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=114, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :372DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8227BDCFA85CB632EF7735ACC26A3EF4BF583A6DA64E2EA426CC52B50ADF2D0BB1084E6309CF43EAA7D6EB551AFD57E36B708DE7EF841851491EDE3982974E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=114, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :272DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = DB0D05C5986398FDE5887B8BA8FE66CF36F050C68B0E1A5DF399739C5B15F53BFBA04B2C77208A6E5595A091CA2AAAFC2F2AF3DE704B98DD3C3019640F55D3437A6C5FF14D98514473191819A2679549076E3E7ACA2CE7CA56A6E128EE4C08D6EB1EA81E88EE3739C864ED49E6514E4EB19E07F148B8D32BDCB1628EE8865F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CCF552A0DE6A37440A16EC5B695C61B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=115, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :373DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7BF5E39CB422C336E6EC62564077F16D5BE1D8A3BF55BFA669BD160829000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=116, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :374E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BD453F22EFDF88D07A7E4FB27476E86D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=225, KeyID=0, HM Size=0, Digest Size=32
