###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8153EBBEC89B93A7F2515025C8E8856C

#### Authenticated Decryption
#### MsgID=116, KeyID=116, AD Size=15, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 37C1B0F90394978E9920A75CE1709100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D24B36040B03E8EC87C09887FD1FFE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 5AD6DFB1CCE36EC3FAF2D26CE49C8182ACEE598318DD42060478CFBE23A6E0DD63C331F77BF8B92DDB0860520C20AC13D1BD6060E760BBE24AA181EE12358227F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0072A4331FDAA0E6EABD72C891CE9A3E

#### Authenticated Decryption
#### MsgID=117, KeyID=117, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5D4D23FEA3E950A37A6CEC9E6233AE652912DE875F792729ABEC508351D3E2F203A15E48A7EAE3CD714B0914D411D9F004E9BA8AC8302633160CB2A65A431661
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 131A3257E7F94A51F5D2047BBF2E58CA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73EBE06FF991D7BE51F10687967AB3CD

#### Authenticated Decryption
#### MsgID=118, KeyID=118, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2F93C7C7ADE25D7CAD78EDE6E7A8824C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E008780613E1C7E9B62ADAA94A7E3FD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = ADBE921E29AAD6C862696DAA6D4ED878
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30CC125813C7FA76480DB046C1E32001

#### Authenticated Decryption
#### MsgID=119, KeyID=119, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = BB4C0D268BBEC67B6C587A6ADC0182E3E74AA544F5A079CFEE1E416131C6DCCE5AEF6D1ACC819D0C3924C2682A377752364A4C86C767AC6DD328C0CF59A6AC316A000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 47487F9555DE53C48FFC8FB212D821D5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02861D3607923685618635BA96F8800B

#### Authenticated Decryption
#### MsgID=120, KeyID=120, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3845751B1B01E01CA068ED0F591464A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CBE3B845CB8B30A111A3C3BD96BC513997000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DE1702E851FF52FAC6C0006FC96B747

#### Authenticated Encryption
#### MsgID=121, KeyID=121, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7809DD0DF2CBBF089F72C5A9094278FB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FF658D3656DCD31966AC52F0BECD456C

#### Authenticated Encryption
#### MsgID=122, KeyID=122, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 368F607A5DC44B6F96C6CEE0B8A30E26
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=123, KeyID=123, AD Size=65, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 8440EADDD25A8E22ECFCC4E471B23686BD59E041D192C206C4D19BCC048865C2CF4DB3FE5333529302AE4B7B4A881CA1564AA29E52FF86C17D70318DC1EDEA0E8D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC61A3DA212B16D2290D9107AD3E965F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3A0A1A4FE3A0D8822977CB33FE35C1E5DD9F55197EAF2BE4870613B546000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F64AEF6781FA0156FE9FC4CA167233D6

#### Authenticated Encryption
#### MsgID=124, KeyID=124, AD Size=16, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2E1A5FBB0F3AA46B2FA6982C0F662465
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07C09BC3A922843B1F91A7F39557EEBB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 07E2D7A40EC02D4248A5BF0C724232C36D6CBD259884B8202FC252B932000000

#### Authenticated Encryption
#### MsgID=125, KeyID=125, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E93304752BF5A8B628453AB921851FA6B8ED920BDC97B2A144BF5C80F2BE6D515D1F754E15AC41BF3F60F41317D1D4B966BEEB8A3D166BFCB0374E7E863496EE04000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55C8F5256D91456B3D086A5D52105C26
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9E000000

#### Authenticated Encryption
#### MsgID=126, KeyID=126, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EC90975FDF82EC08FB541C4EDF641CFA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=127, KeyID=127, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BFEAC3029BF81444066AE82450DB7BE557E2864135EF28ECCC46BA5336CCDDE5343B22EFDD92B2C22FC55F3CA2AD65D49E585B8E528D93E2B0B0199013B91100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86B890D360A8C8322964CD4D87E749D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BBE228C63703329D5C4132EE3733A83F6048124429D90F43FA0D7989ABB6EDBB150BE72F38596204DAD5884A882112270A64BD001FC7C228375150639D4FB33C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B649707238963C316894C9503F42200

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92F073DF0B767B7C764BE4953761C2B4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 64B173CD1B20D47368CD069B3EE9A34E4EA848FD7E699710172933A8E1F01739B2063668CCE525341849F6A41479B1630CB6F1535FB4DB6D55BDF6954FCEFE15EA5151A0E1E97B23D84FC8A93B3B71A384FE5E8AFE44D32C3786C29688AC0A7140747B87071AD5D44885F06DC0A26C5D4D97BCBEEC62CEF8B1EE1ACEFCCE7A00

#### Authenticated Decryption
#### MsgID=129, KeyID=129, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2C58023EDE668650F37B0A0B3D8D3AD9367EB2F35E3DF57A0CE8498ABCD498D35652F7693AF95D22FA382CFB2F36B2C2B9351B8296EF036E02A9E15FA1C34800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6CB08BE42429DE7391FE0F6DAB9E609
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E2E43A108255E0AB89755F543AB2B100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 708B0C09B6A8349D2768630496562C18

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7A786F0E2E5AA58D0F6011C67127E300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 915DD765B9B682BE5CC533F854D6BC53
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F4ADC89BEDA20AE87880E71EFD951D51B1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C89222DC249633033BECBA269F2D0B7A

#### Authenticated Decryption
#### MsgID=131, KeyID=131, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E500944CB22DE87FAF8BD87E40C7C81C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 949DA36F4FFA491870D350273C1461E5BAD1C5986CD3C71EDD40713C11D3F46FFA87EBFBE975C90D818C805ECF8D2ED6FB68C0D07F83403EEAC9A0CF8ED25D3589621C76701A20C1787320EE0C69001447E0AA8612C6218E0DAD84ADE58B093DCEDB607E1EAF9952989CB7447A5FF2CBB858F36678B0BB3B7C49D2F5E4DB5E81
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE656D1AA715960E500A1D8234831188

#### Authenticated Encryption
#### MsgID=132, KeyID=132, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CD15821A19DB09F9144FCFB9E28DF101
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3CEF5BFFAA4926C607780881A181D14D63931091C4B658DF1A700A421BFE367A97F55BE27538B9A73DA805D408F127D95AD8BB4E77847C777DB7FEBCA0E8B000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 18C1E4B7AF575E4EF00477288D4BD4CA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=134, KeyID=134, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2ED1EFF969F5AF5A6C20BC42C48113EE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=15, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F8764F90778010F48F5E61815B348700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E079F0912C07FB1AA2DAC5C8FBD8AFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 9B06A8F311CDEAC4287B1B4BE6D40C9E8BE39454C1356442AD6A318F390BD100

#### Authenticated Encryption
#### MsgID=136, KeyID=136, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70E40040F449499001248F1094EBA0CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 2A6F71DDBAE3EF0FAC912DEFA7DED5CBC1000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E297DE4C8254216F9F0CBB9CBAB5ADAC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1C3863A8BD6B8787209D84F79B49EFA71432E4CB131503D949B65150A7BD1059

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E9453804750E9D077724E55044063D09
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55BB206C5205C82F0EE8AFEC6703B661

#### Authenticated Encryption
#### MsgID=139, KeyID=139, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02061FF74413D2E19DE0FFC696CD9021
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9C2C776C097771BFD7279D2B8FC11A00

#### Authenticated Encryption
#### MsgID=140, KeyID=140, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13819E90FC3228E131804CFD35F1894D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 894B18AFC457517F8E43934F12C5D52ACCDDC964F5456F449FD0F44B4315C29983D4F445DF358D10F6E9681A46F751691A806431C13C8FF06CFD394A17492200

#### Authenticated Encryption
#### MsgID=141, KeyID=141, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35C56862A6D86FF5673A63E4DBE86058
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8C47F1C14ABA887737A6E8D34886E8129F53B6683976B77A7D1763E73EE62A83A28B27E6DFF1EF6289A835C29F6DC84A4B750E198D7063FAA2E4FF2BF5714670

#### Authenticated Encryption
#### MsgID=142, KeyID=142, AD Size=65, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 49ADFBAD2501FD24A155DC5A7F894022422975CD0E6168231BF64A7B97214222842D105E92615566382542E2363F5702AE3879C5B26DFE50FFC7DD2B58FAE4E97D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AB6F6172CA6C5AEF7CD861771B9F696
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 79B03400A259CE46D94A5E2DFB1F12FE

#### Authenticated Decryption
#### MsgID=143, KeyID=143, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FEC0B15025ECCDA65131535B23444B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 948BB5265D7C9A24A0B08F84453612A813081CFF4004E9AEFCC5FF9C0BF8FBB93B155AAE6FD7683E8261E30F60710733F04FFFD29CBE7EB77627EBA39CF199E5431DCD501D655D4326316A9BC41DE7830195A7D921BBC6F7473D0420EEE656AA9C633B0284FFB4E67D20A0A3AF0AAEEE8B96AC9D16C3E19232ADD5A6DC4E0B57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 730E34CF043B7608B58DFF16295397F4

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 59F0CC6B0ED4F0DE1929C9C33A8B4A4ABF7769B2B3077C775F9098EE31BB253D579E4999A06DB73E3E835117BF1D7508515052C862C66904FA3F5B38D39E2700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 421D094F4673D74B6B25F227513B5EA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = E4D19F8DB92223289248763882B88DF1632B46BE165735F2C9A9857A7E2CB232BD55603A45D147D70960E266966C373A667AD4185DBE2CDC707072E1925C1D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 947D80892B3F16D8ABC722AA34476B13

#### Authenticated Encryption
#### MsgID=145, KeyID=145, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B23C89B71667E6B29AC196AF35EDE33283E6593F0D06244F7E1F10660FCB05563FFA97A7DDD6250E4041F0292D41F93335643CB84C7630C8749639FF04DBC300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BF1677433E43F5C50A816EDF5A9D8B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 9FC0F2645529D485B748E2185131A53D86D5F275563BC1784C6321A6A8DBDB74FB37BD3AB7AC9A58E0D50C292F46192D69839FB16606E9997136D635048CA5ABE4000000

#### Authenticated Decryption
#### MsgID=146, KeyID=146, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F6887D3F274C2D3311597AC7D3DA7A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1028B0934BB81A959FE3FEEB818DEF9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 6AC2DD4092CEB7DD22B01CC73DE5E030982C611F58A409DBCA1575E603B3CA9F5B87ACCE8DE93F036A9D88C1DA2EA92C1A83E51ED8706479415A368209F0565842C16FFDF904537E3B2FC91E98896BF93D615C7DA0685E0970B41DAD784E4E12849E72724E08EAAE3C6E1292738AE2F77D4A9DA2325A639231D33A5F94509200
