###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
#### Authenticated Encryption
#### MsgID=206, KeyID=201, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C9CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2DD4D1503BA78A21AEED5F00EC527ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=202, AD Size=65, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2CACF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = A0D813961F0CF6D0610F17AA654ED3BF91BFCCCC3E48D9B7FBA85F96115A09D92ABC9766CC461A77B00D8A2D57365C631108DDEA736781692B95634EE795AF362D4EACBF8A0AEAEC50C0DC2F3069EECE0CF6AFEE5D7433197389FBE6845F0A650BA34AEB976FC998F928AFD75C93EAE84173DEC0B85D4AD9EE789B56CE30C532
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 693CC33DC6BCF9F7FFB64D2DBC008A2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=203, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2CBD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E0DCFA350DC3D75D7CF0373757354D7AD5A7169043D7324E1187D36D71000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8005AED1B8EE7832BCD9F6ACB41C9354
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=204, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CCD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=205, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3CDD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8399726ECE0F6211BA2D169413BFF90EAE8818B58BE6A3DE7B2EEBA08467ACC0478747D9FE89995D992B6B500913B984315655BAFFB1F1DD97A2FE6F1F07353E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=206, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CED3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0F570554E0BDBFFE65E8EB306ABB9C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=207, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3CFD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = AB3EC30BC8F290195FA6C72E2AB2630E4382A66AA8321097FF92196FE6AC5C95BCB5B8A925C5AD9ADDF77003DF11E45706935D74BEC651120DE8B2DDECE827FF0377B238C232D403D02FAD9BE7B2C43D9582D656D0BB61D9615D37A205F964A6AA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=208, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=209, AD Size=61, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B9BF19249EFA7200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=210, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 97000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=211, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=212, AD Size=4, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3D4D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9F1CBA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=213, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2D5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4A35BC6D250DDC4D13F44F33718FD4782B9DFEC8C6B946253C34C0F4F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B121396F25C1B11888D862E0C9E69638
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=214, AD Size=4, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3D6DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 0B295CAE4418A0B4CE81CC84D03E109026B268C5CFA43CDB0B9F065D49ED29CB28000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=215, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2D7DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C8529092
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B874F4EE9851AB14BB1B2C0C15CE86F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=216, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D8DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=217, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3D9DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F883C81B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=218, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3DADF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 36000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=219, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2DBE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 186CB9E945AEF26A12E9AC08278D1F3616AD865840BA87E0C3CFEAE7CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BCD14C2CAC9CA4E49C789420AC3BEA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=220, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DCE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=221, AD Size=8, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3DDE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 344447B9BF45B6A4913EE9F3CB74A6E770EF81ABB6BBB947F855F2C63EDA1CB7F57ECFA5D3FD9A119EEAC0EA85FE1CF857012700EF948489361905D5BC20C16DAC2575681D6F6EFBE69350BB0B18AAE884F6D3DED0BB44454E21BC118A20FC21C3000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=227, KeyID=0, HM Size=61, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 004FB874768F5F76A1CA3A96CA8C98F1B61D748D2ADCB8C95777CFCF7F1B96FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=222, AD Size=61, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3DEE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A023FF523A4010304CB4193863906C277EAD673C0DB1D0A54F592EF1C4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=223, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DFE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93220A890D365AAD3C2C4E278C34C85F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=224, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3E0E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 65B604A3EA84A79508B49D9F76913A1D589B2BBAB5435D6EFB16055FEA15233FABE0EBF409295DF5D1729A94FA97B520F9C876184DB0E65E475ACA8EB22B5459F8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=225, AD Size=8, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = AEB4ED130934389BB7A7DE52B91D9301DE355AFA649E854CDDEFE067CCC7AD6B1BD0EDAC54876DAA28D284B62BA82394831D3AC3F8F203838CA969BDEBFD884DCE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D2962ECA12EFBB66C9EEF3D0F5911DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=232, KeyID=226, AD Size=2, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 46D54000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 922B4FC6AA7197ECA09F5A6AD423ACEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=227, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0966F56F04C168E50EB0D385996E3E81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=228, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E4EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=229, AD Size=2, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2E5EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F8455E56F2265DC673F26EC554399A6726000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EE0D5B99DB4E7D086A79F0533155D13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=230, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2E6EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5C3842F7D6F6188280C71EC3463E5E6AFD31DAC8E52D012D6383AE72CEB4349411772EB5CA1DB172FF9D6A1CB2DDBE208B0C8E6A729A6721E7BA59DD68A8DCED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFF6CF36C48B68519E05052D28ED7FB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=231, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E7ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=232, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2E8EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7D932536FCB9022BB49EE0CC3149DF844E56E63CEC20303DE3BE7CBFD69AB950B82D230E1FAE63CFF0D04A4ED1ED0DF23E9A6C4EF5914AFABD34D86A478A2B12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE07E232B0A33600774523DC718E427F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=233, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3E9EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D5372144A901AB6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=234, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3EAF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 79000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=235, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2EBF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 33A5B808C332EE8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E985BD3E27271EECAFF4CB7D26755A2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=236, AD Size=8, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2ECF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B44AB3511F7B8531666F956EB78A90CF664B2183E824991F449CD1704B68FA3A125BF7DB47D513BE211661D54A946E8552CECEB0A892F48ED960A732DBA8371CC49319D4804BF83E31875719336473FE9ED30E1377EFD83EA5680E5D8FC64260F307276C4CC5260DB353AB7557C5BBD02EE0070D559C9A59EF30621F2928FCEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85F38AFDF451220CB4B086D89E535B0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=237, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3EDF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 68000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=238, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EEF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=239, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3EFF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 67508457D091943B6DA18F12BB3479C3934E775633A7AE625D895A923FB7BBCD0A6E0F5604922B60886562AFCA42D07FFDD2A25D88F57495F5D5B7973A577D375681A7C5DE94EE4613E08505F50EC4430BB333BBADE48305D6DE71D0731532D942000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=240, AD Size=63, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = C3E69B91CF944210E758E980B174C5FB7594E9FD1A03EDB8DE60ACA53BD55BA3159F39365C27D9592A5265392F41FA4594D7B98E1A352DFC26A68903AC22260CDC8B711556CAA8B8832DB075F477B24477C9CD40EB5D5339FE6DEC2FAB85867D60000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=241, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BDE3BA63EA49CB7BA381215408DA23B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=242, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 12B78E18C34FA923BFE5CBE9874F23B22FF02F67D9D52A3DF1DB6858A8F47700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B438D4D2CD4D9696A16A9585CE387846
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=243, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5F9F0021F7E6F1AA5DD0A1DEEAAEEA3D794874D6866444A52B1515A68B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=244, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F4FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=245, AD Size=6, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2F5FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D64C1CC164BAA8654CCB4C3081DB619899F1CEE8A1990BC9E7E95370EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B9681CB4F6A7AFADCB9F5E5D1345875
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=246, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3F6FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 04A882989EF43D82FCB508E62898AAB77232F31A6E2054C927F961D9DF12042FD5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=247, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F7FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CFA9143818AA1260B586C17A5DEA87E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=248, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F8FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B85DC7F41E682CEE49095D2C7EC8FF2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=249, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F9FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=250, AD Size=29, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :7F500 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 75B0025A8096652BDDF36CB79E92D80F3138177016455C828C97D46ED9AD133E7930A402C763202AFEF2C16B5A84BE3B3F49F92D2B5581824F4FCDE01E5DFDC4C58068E4146E4FC827A52E9E09EAD2413A3787C2E3241D0E104E978E37F1D9CFEF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=251, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED863EB7E5BB0B4F4F810BB671006918
