###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
# TB :E6148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 171F6C4F11C4F0BA64EBB627FAA250CA138EB92DD91AAAF41A77593993000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=305, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E6349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=306, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A654A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98DA0BBBBF89B55BD81A8FFD48EF044D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=307, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E674B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3B2B5D9ACB6932E3763EDF22F27513D9B2CB849E0B263A53D345C5EA3D88E53BD7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=308, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A694C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 852CBC52306377C8C490A6B125C55D68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=309, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A6B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 342149B02192D0EE9116FE57C09882DE11676D41D7F8931326248BE54FBF0175E3D6CABD7761F127B954C855A336972B798BE6F77DC56B0BC1738E780577FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34175D378A60AE30F4892C563BA3A7D4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=334, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
# TB :10014E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B4F440EE6D062F0CBF3E8E37BDA11E37174CB9BC744B53C9AF1DB9A500B2C5FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=310, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E6D4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = BD28BD001D126636AB45A0A23B77C7BB842CA0CEAEC3605D19DCE431E03D8544ED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=311, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E6F50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F8861806CE2E6C127378FA2E984B773B62C7F4E71330A1B46D314B812C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=312, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E7151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 13670B801150700244B8DE60E7771F1D277F79B6413749658E0EF6BD8A0F30F507B52690EF7673024628FC0D11B232A32143E1CB3296C0764ECCEF42EA0FA512
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=313, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E7352 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 18C1407ED168B61C8C17E252D06441E3120A2C311C42BC9E5A82BD3DF8BF60FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=314, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A7553 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E8698D9A797112F756AC8DA51C2B1DDA1EB6A019FDF9CFE33E450F98984E4FE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4638BC2B730368F2F33917585F94B3B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=315, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E7754 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=316, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A7955 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F89B08E3F051B57C71E0CA7C85A344BE8983AC2A8FA06FA602103CE2B70BF793336530C4814C155FA5FD34825ABE702171E6BA0D5E953DB63F052B8A2BBCF869
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3E5F37D6FEBDD647A076F222B886AFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=317, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E7B56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=318, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7D57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC244102BAA6A38D1EDB4ACDC96FAF88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=319, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E7F58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=320, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A8159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 351002C27EFA1C2D4EF4B8CED0E0CC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9049EDEFDA5944B5BA45542D268F0826
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=321, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E835A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=347, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :10015B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 395B28704FE1E47C8D2EBFB0FE6F9C611C7B6EF718933A36D58EA12368C0ED92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=322, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A855C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC76FCE983C7A9C9314DCB1DBB168E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=323, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E875D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=324, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A895E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EE36B1F452D79515BDA4807DC2FE4700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1976150178615CD96FFC978567B30DF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=325, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A8B5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AC9E91A77BA29D81E176BA791AD96AC111156D573EAECC51F17214AC8A01841200362B02ED7264DE66205A8FFD7F70C5E63508466EF1F4841B2A78689A2E8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77A5BD78439B512B502639310C3DB09B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=326, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A8D60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8D2D2570EE6578EE8520FB2105DB9100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9A0D1E20DB32BEF5D4A1F55731A1D02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=327, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A8F61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BBDF69AFBFB4AEE07F6D5C0D800A9286F9D4F8AE0447650A5F471D55DD744C2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C7832F98DFEF75364C9A046FDB99B7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=328, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A9162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5747682AE0B6285A7D327952CE1D6A5BAD198F12731D01E2A6FC9FDD0FD8BB365B96F11C96E9CC65AE143FAE749A8680D35058EEFC561030148CFE836D9D4132
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4DB881E39AB880848F0432020B1CB9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=329, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E9363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 41FE9FFC4C67D07ED316C9BE88099CDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=330, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A9564 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 23EC0BE809A51D64B3C51C990CC30A71AFDF9441F8C8466B6D4C13E642C01CFA82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0205EBC55E38FF49E10F47369C4FACB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=331, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A9765 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D009D1879B145ACF1F7344032219B402
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=332, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A9966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EBB24F272B04CBA9810509D4AEC5F7464D4E3657C1864F466F973F5338966F80
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01DD285326D53EB8571C932E9CC2196F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=333, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E9B67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E120D9833279576A34578F7B3F0DF6AAF54E3DE41C0ADF11492682EB0A67EBB9258AF0D8BF76E8806371CE7AACCC5561905F058F4A886DBC085B2029A2F4AC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=334, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E9D68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F56893FC297E75A21B27E1A38A86D3D9AED4D940D0C67DA981345572F0000103D9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=335, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A9F69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 076D6E9F34117077BEF9EDDB5CEE934E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=336, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AA16A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 71F5421B1098137EA731FC1AA0F804AC57BC714ADDA265FC4C32769D3473AB27FCC8D6757158A28FA40BBC99A57BC9FA0F27770852462441247B3EEB77C1A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CD42974BB42B18B84334577621A4386
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=363, KeyID=337, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EA36B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 496E0C844DDDAAC3A0121ABDB9134600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=338, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EA56C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DCD762734A9CEF059C1EAFC49085EC3E73CB81CDC67C17096CE1E8152ADDBF34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=339, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AA76D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1CBC6973F94C5575A90B7F668622DDB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 801994F129187E5142DA6E4D1B848F10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=340, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EA96E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=341, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EAB6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7A5282F08B1EE3A1FFB7D5C77A1ED44A213147D2C4B2AB86740123241A8DFBC61BC11C988327534F4D8DD3C956A1603BA71F3A7D28EA177EECEFA6DA782C6500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=342, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AAD70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 65EFE0A85D4F3CA58A590E56B692335A7DBE56A636C1917DE10CC3E6D88CBC8A71ED1506947CBAD865EAF39A1875AE29123EE670962F375D2FE65B4521B878D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4605555B042549533E331BB41E0098C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=343, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AAF71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A14CDCFCC1F9E663FE4CE3E4B330228EF3E272B0FA60AD32C195D9EC32A6ADA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1096ED21C93C53E0035D141BC74DCE73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=344, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB172 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A44BF3B2D46FBEB87CA01869223E1EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=345, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EB373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=346, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EB574 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 49A07F8BD6239FB243C0A121A56120B1C535156DB960EB7A9863FA0C3B84E25F1EC734B8AC833B1A888347172DFA16C4CFA5D82A358EA72AEC03EAFD2664C93D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=347, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EB775 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 62ACAA965382317BAD8FD6559B63975EC11CC4909746BA31605CCC734C059A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=348, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EB976 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9DB57F59867DB2B159ACABFCF9226DA2E15AE5D5C202DD0C0C98572E08000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=349, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EBB77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9D24F7B19D9F8F81D9E89F6D854F4C8C1FF6DDDAB326575C2C4BDA4CA3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=350, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ABD78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BF0DA9F292567302E74C218DB88EC5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=351, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EBF79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B27467731C919AD55545902D0F1297DCAECA6AC4EA2B2E2D0CA72B8E8D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=352, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EC17A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5CAAE4501023B53F54876C06B1DC851E447E96CEA8EC4C950A69809E97D20500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=353, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EC37B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 655561D21F622D5FCAB945D5081075C4ED088862F39CC31666B8179902E01AD3451ECC3EC8008A5A1C607C29281A84E7949A1AE65130A269039A91F3002CA4AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=354, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EC57C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AC05C3F9B915D5A2CA9156D1E88EBF04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=355, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EC77D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 726BD706C500CB414E1FBB23CB764F4C1C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=356, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC97E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=357, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :ACB7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0D091BDA27A21017B22D33D141C871E1C3FA808426A70A6DD7A78156844DBB2985D35826CBCA7D9C3C4D523D5620935340FD8D9C24B929C19F46CF39CA663B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9952F635B75070AAE1F585A36BB5CD3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=358, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ACD80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AC2A68855C87F2B1CD219DCE1E57D2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=359, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ACF81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C1AB32CD1EF65BD703B878541534E47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=360, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AD182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 578B3D691975C0E00C6660F9BD7D69DFC8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08D643DFDBE0BF5206E48A185C18114E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=361, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :ED383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 08B7791F0F3EF8E14EADACC8D959D610379FA7E5A7BAF6A72B6B54EDEAA5C415
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=362, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AD584 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8279A80F620A513024BA4F45ADA77561D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D03B88AA72D8714F0CD6EC6541DE0147
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=363, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AD785 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 56EFF7AE5E33D2495CF26E15A5AB4000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70D722C4E5260B6F02A142D4224D4666
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=364, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD986 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDABC35D8DC5605B83F747BC8F160E16
# Status: Success
STT = E0000000

#### Hash
#### MsgID=391, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :100187 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 57C5EED6D90A89A83BBF062AAC86EC2B51221E52E24686F1870428BDA0C0127D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=365, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
