###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B71E1CDA4D8F84142A5226AA94071A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=597, KeyID=586, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :392A55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 1635224DA0CF010B38E6B7C8072F0C39B43E21A938758AB4E938AAA3ACFC8BE2F9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=598, KeyID=587, AD Size=15, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :392E56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 9334CD8A5C1F0277F243203F250C6506810EA90D1FE1E6C3248F1BFF42D09AE082633E3B8A293F4F85C17730E7D2E08A9194C983E493323680A48F01B6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=599, KeyID=588, AD Size=29, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :393257 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 10B48CCD4BC4482ACA391A2C2989AEAE3A311037AB7F190B0A3C2ED22516A2A3BF4153E4002C93786744D35C5E1D3E9CA52E14BD90380A2D4A713A6F513C9B6D53F0C22A241055EFFAF9ED7E23A3F92C45F684DB0C7C430A29C7BD65FC03095A864711FD76E41702CDF23C5958D117B3BB0D68012D73AEDAC782D7DCB03CE200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=600, KeyID=589, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :293658 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 63E78D349132B08462A70CD8D04682A47DD404AC75F92CE6F43CA05E32484B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FCA486C414A9A6D9DD2BB89C9F4C7E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=601, KeyID=590, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :393A59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=602, KeyID=591, AD Size=33, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :393E5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C526BB0D0A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=603, KeyID=592, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :39425B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A35A55A06842B9C1CB85AF3BBDEF00A740A3D9D98068717ACABD5175AA0D093C0B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=604, KeyID=593, AD Size=5, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :39465C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 71C2669988920000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=605, KeyID=594, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :294A5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 69947C52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B07566B68E962DE32CD8F102C2C0C40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=606, KeyID=595, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :394E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1D4A9ECF91E0AB74711F23AA81AF9AC05A053555F58F12B8E208809DB7AA5D9A48403887F21F011F5FF7783B3D0020320B1DC9B9D7EE76AF3F6FADFDDD9A2000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=607, KeyID=596, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :39525F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E1D3C254FD76837B40A208654511605B8ADDB0BBEAC4D93AC10FB8BB5F418E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=608, KeyID=597, AD Size=29, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :395660 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DD68C22D6F1E08DE73000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=609, KeyID=598, AD Size=3, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :395A61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8A3942EFE1D04220FB9CE4199A567605531DD7711088BC6EB0E63BF1056D5EC0B60489B90DDFAD2D5C673E2541C6012CF5EB1D47DC36336CAF1EC8D75EDA8CDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=610, KeyID=599, AD Size=7, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :395E62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7D9B5AB9E2044BE55A41E997A5600F8CBEA231B711AA5BA727C667BC1296BD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=611, KeyID=600, AD Size=5, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :296263 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 78F1D5E1BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A8324009BEDAA095E825AFD4A739B68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=612, KeyID=601, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :296664 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5AC2444858C2A67B421A6116D41B8100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CB9179C0AF0C4F108B1CB42F0E518D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=613, KeyID=602, AD Size=29, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :396A65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 692F0400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=614, KeyID=603, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :396E66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 49E09D1BDBA20B72F5A5873C52761592555A8BA9AE916735BD574DE10353A7964B7BAC97770D10E0F2BA7514D13614EDD739D2C72AD74892717EB7071F530D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=615, KeyID=604, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :297267 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6175ECB9848AD57FCA4F42EBF300AAD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=616, KeyID=605, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :397668 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8F4074C4B4FFAB16D9F0DB6800AD9784
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=617, KeyID=606, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :297A69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0C4CCEA33BF75600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB4F95239B062C586B72005C35EA484C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=618, KeyID=607, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :297E6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 2F8D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0735BBB157763B8123E6D8F29A10D1DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=619, KeyID=608, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29826B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6390B95596ABFC5A09915F9C8117E990F96C8E9900ECA06E0D877CE48D24D220201F11EEF73A494EB2A13DF4B5075A7E3747AD416FC445362739B9254D018D5DFF8060BB9ADD24D6A92F39276F6A9A60A90B0AE6636087D258834597F43C63E3FD27B47D888C5068C43D5941699DE08DE8B4AC3EE77075CDFF23D078148B0900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B03D3FD453DD15E9C88255ED1A0A1B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=620, KeyID=609, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29866C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 995701202E3B8D24FE0243AC685D9751
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=621, KeyID=610, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :398A6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FD6DC5EC69273E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=622, KeyID=611, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :298E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 14EAF41F3FFBE642A218E4FB8F7840CD920CCC3C8093C14D3C5E5AA19914474E51E70361C8AC6CB1E0F54B10825F09856FA0E7AFC2B6265FF905299F00315D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76CDB49355A0416618C47FBE856D1633
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=623, KeyID=612, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29926F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C961B88F1E845BBC5544A6AD3DD7A09B15BFD458BDC6371AAD6B49E7FF5D4201B7045E549396A6BF8AD65A8A18BCCB321C12454DABDEAAFF0AA6D5A039413F5A0143D2EDB5358AE94BC857895E4C724AF23E72080FBB316DD6591B15EFB6757018B9CEF4A0CE7DC188C628C4A6B11E33C1776266F308C8F78970ABF906EA2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 106A12B094278D93F0958CE6FC5B0CAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=624, KeyID=613, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :299670 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA3ECC575A66FCA43FB3D4B20E01CFDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=625, KeyID=614, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :299A71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 359C285D7FBA034F0661B2FD39AD0099
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=626, KeyID=615, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :399E72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 70D2A2A8691E61D8FD0FFD69D48D33728AD1469CFBAD037EC606F22C5F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=627, KeyID=616, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :29A273 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 481F116003BF2E4F44B6DAA17A51F6DE5F9C0AD1C80BDA321C69CED03651A05A499AE9A6DF1F21AA351D75C3845E1E27261AC99D5EB9CE028D1998DDDC4C4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 091E35D674CF51B0CACBA9A477987F60
# Status: Success
STT = E0000000

#### Hash
#### MsgID=628, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :200274 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=629, KeyID=617, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :29A675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8324FD9CECD2FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 823BCB6AA3BDB11EB6C1E0DB3AB18740
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=630, KeyID=618, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29AA76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A33D59F2A07FB7E6F0C3AF81D7C55799
# Status: Success
STT = E0000000

#### Hash
#### MsgID=631, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :200277 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=632, KeyID=619, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39AE78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=633, KeyID=620, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29B279 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 967ACD22141F83EFD62FD0B1F1C99519
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=634, KeyID=621, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :29B67A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = D2AA7560B80C208D58987658648B7D1E6B0E39CE44F54E99C9DE08D5AA82A2F3A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7558CBA5F8188E0F00237D7BFA40000C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=635, KeyID=622, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39BA7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=636, KeyID=623, AD Size=29, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :29BE7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 44CD7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8129528810D4A8897A296674B429D656
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=637, KeyID=624, AD Size=3, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :39C27D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DEDFDC56746B11CE14000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=638, KeyID=625, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39C67E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=639, KeyID=626, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29CA7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 61000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF445C9D9DB1E85DCDF35B774F5B49C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=640, KeyID=627, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :39CE80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F3E94913DFACE0464D14B86FD93E7F81924F4E4737BD5A98A1FED9BCAE54538A09187431119E5835225593F7BB423FF5759362297A2E866C8B5DCE8EDC304720BC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=641, KeyID=628, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29D281 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0BF5FA642CB3A16D038332378BF3FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=642, KeyID=629, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :39D682 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 21AD4692D5FBCB19D7A3730E939480737BD4D80FD31F6B63A81FC7C449332CAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=643, KeyID=630, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29DA83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6290EE616E4BE918463D9321AE2BB6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=644, KeyID=631, AD Size=32, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :39DE84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 64BA9B778B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=645, KeyID=632, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :39E285 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FB4222E4AE98F22109A11B1AD1D79F29CEA5C9A850CC2391A04360149136EDF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=646, KeyID=633, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :39E686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
