###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = AC8D756146CB9D429F91BE98F9A14DC9DEC1532E0615E6E262ACE371B8000000

#### Authenticated Decryption
#### MsgID=219, KeyID=214, AD Size=4, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8D7FDFFF60DE4E219AF864FDE25A558EFF8593CDD4A5F8F20C8E9CCFCA077DD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = DBADBAA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 825BD64B948AC397201BE525EF59D6744AC8050358D2E1BA7A643F31A11D3F12B2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 509412F20A85FEB3F1D3D507183D638C

#### Authenticated Encryption
#### MsgID=220, KeyID=215, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA515AE7F483030404EA5F61A741F3F337B3AA352207888C601ACCDFAFB8ED28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = A1E454E5

#### Authenticated Decryption
#### MsgID=221, KeyID=216, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A04EBDEF5AD67BF5207A694CAE1C4FE9CE21370ABCB5B8D1D226FE785116BF49
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 66865BBDC3086BF07821430C2B7018083F82174E1B11F83D172A5AB0E775F9F24A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27DA20315524E880D0225CF1BE9BEE67

#### Authenticated Decryption
#### MsgID=222, KeyID=217, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E878C099483490275CD6E7DD5F7BD097966856829A225D204FDDFCC47C17235C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = F52C65D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D2503B205DAD1BF7DF7D69F3192FB5

#### Authenticated Decryption
#### MsgID=223, KeyID=218, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FFAB08E63E4F0F09BE974AE94D7403F3CDE799F02193025E1CB92CE92E9CFCEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 26000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04E238A39C284748AB5051DBB9C70F71

#### Authenticated Encryption
#### MsgID=224, KeyID=219, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B71EE9B7D66B8C3D4DE393A7910D57E45E817A6CA9F23FA7099472B1662CB579
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 389380F00212B92C006EBDE7840351DB875E3C16BF8F3A2EAE09799C3FC5FF73E7BF2FAA38DC724FC6CA77AFCF7CC93B3BFFD0A3F6F0D563AE863B9032485900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 03DD27A4A024111D025433DCDF0B8C5A64D8A806FE2664A7281EDE0CDD000000

#### Authenticated Decryption
#### MsgID=225, KeyID=220, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA5A7D5A454CC19BF575981C48812BEF50EF6FE823A08DB952DEBC0F18CC9DAA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = A6D2026019A58745
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA52D31B969341A188F7C0A4B471A8CF

#### Authenticated Decryption
#### MsgID=226, KeyID=221, AD Size=8, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F734F9E2B707FC0B14DCC23C3A5DE12672F8F8B7DA0A66DCC37CAD963F496639
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C8D6B41D7BB38C13
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = C72DE835AE185B00404318C256CE766E43C22A8B8D6C2083C8415E88443AC4175AC361A4B4CADCA5A6DF51375D7F0940EFD5DC287C1338F6822FE128E3D634CFD0F538BC548E7896B56B978C82EF1C8D78122F4A3D58296E3111C8C24F0A0871E8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F721E485EBE43B25019382D85F09C02E

#### Hash
#### MsgID=227, KeyID=0, HM Size=61, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 7700003D
DAT = F0B2BEB435244C892B414E9E93AD77AD35854E5501F42FA7F99E12604FDDFE6943AC3D5ED9B7D6BFDDA0705297C7B9979FF740BB1108BDD7FCDA131DD4000000

#### Authenticated Decryption
#### MsgID=228, KeyID=222, AD Size=61, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5B90257C29455FBE37BCE5DD53081EC07A47D38B56084505D08846A6BC81BB9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = C4E7E4391C1C9F502D02DEDA64809B9FA042857B3D1D8E65A9C3EDD894A3F1B813D22982C8D29027533FFDEF35017FAC69E00BC81EC5728562340C92EA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 02AF00BC22BEB99AE9AF4457B6BDB14158F08243C394C2C0595D76AE78000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD5C40C0B1E4EE47C0D4800367DE43A7

#### Authenticated Encryption
#### MsgID=229, KeyID=223, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 46CCED4E4C9A5326E8BDBEEA1C4F12338D6FB9A748C1B2E286BA2E178B346147
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = BE24A94FC7E767E0F403031A4FF0D600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=230, KeyID=224, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B0BD1C4A24EC9AB5FAA03674D0A442C7DD28761FED12094026812FBF9E25F63D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 86000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 007407A0C0898D392B78952C52AB46D09AE992AC6F177FB090E7EEE09DC5E854C0799821DE122FF937A8835BB1EE5DFD2BB8401B260F649649E0909AE377B5B589000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 853F9CB713BAB78CE667FF2C77FD90D5

#### Authenticated Encryption
#### MsgID=231, KeyID=225, AD Size=8, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A3EF65E01BA57F3E5CDBDCBBD047E2D6FF2FB7C23CDBC22AFB8DE0FA1C53EE2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 15F085A75D746E44
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = B5ACA42590C9907156ECA847DE4EDA72033D1EF4963B5B82CCB6ECD9AA3BCC28E07D21FBA6FE993B61046C10F3FACFBC642613B33650555A02926935FD20962468000000

#### Authenticated Encryption
#### MsgID=232, KeyID=226, AD Size=2, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A4D54B5F9F01664073A34DCD74C83F5DD66C5861EB28D48318F8939215E2D17B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = EE0C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 2EA4E800

#### Authenticated Encryption
#### MsgID=233, KeyID=227, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A0E3CC41190315A2D1F5F9E32D0C0286E487223C71A6C245C0767B126E096943
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 12441AD2D96AAA00A1E78C2FEEB476E0455A2E3886DEB47878786D462972C300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=234, KeyID=228, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 32EE7AA4B958C7B563B77F6C97F857F088664AFF5F910B8351FED1A0B9756A2C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = C2000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A4D39AAC71E57B9836C597823194928

#### Authenticated Encryption
#### MsgID=235, KeyID=229, AD Size=2, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA4FDDB829FA1879635A19B9AA968B1C8766EEDFC990BDB851237398BA4D51DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = A8880000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 479D726E54B2FBBD3A7604B6CA396EBA07000000

#### Authenticated Encryption
#### MsgID=236, KeyID=230, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E6F78ADB9B01260A94EC88054691CF410BC34803C63D8EE9B681F2CB06758B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 6A5B2599F8F42700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 984F53B30BDB13D1B454A2B015F75A2666E94B0F0165FFD8EB5383445E55B937B7907845BF3531CA91D4F300232025818EFFD027C5FDE306FD6BE2A4F7B9E423

#### Authenticated Decryption
#### MsgID=237, KeyID=231, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0F6D4A9D43528A8316106915A37A702B09F986470A02282F28C2C27F1FAB664A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = DCAD6A3FDA23A907EB3120826CF149A61852CFE964E502BC4F2B99654A057ECC10000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6455DC1C564C8233F57598444FE690D

#### Authenticated Encryption
#### MsgID=238, KeyID=232, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC3951F8A97515A7E08FF25ED6D76F21A79FF227C00EA67065F4221314F63529
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 44000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FE37EB0F70554ED56E238A9E63CDDD317D387A83BF0D9A91A056D267938337762E42F2E1053B1B64949E328B7D71C970415E52B3838519131A55740CAC744889

#### Authenticated Decryption
#### MsgID=239, KeyID=233, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 63B80F7EEB1943D42CE71C2A36DE573659BC0D955351B97176616EBFAA2EDDE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = A52C5D07025A2518
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24BEB53A1F06D972967575A3E236A146

#### Authenticated Decryption
#### MsgID=240, KeyID=234, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6B6D4B221C30ACCDD61ED6B7BF6D4595E6DD1C3CDA5783BDFE59252931C6259B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACB705A28BB6BBB56C932CC03C39260A

#### Authenticated Encryption
#### MsgID=241, KeyID=235, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A612F4538E5575B8ACA9535FF4C1D548711339FD0401D693583F1854E9DC6E9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 26574D0A6F27DEAA

#### Authenticated Encryption
#### MsgID=242, KeyID=236, AD Size=8, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26973B1B183CE505BC0C84933D7BE0B5C38EEA7FE340D8BEFE85CE78F8DDC097
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C004AB2DCBE99B77
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 9717865A3B45F84482D8D2108D22D38F0B9D31E560AFBA48E256D2AE23CE0E59DAD7753EAE7FCAEE91AF955E571FFF0BD4CF7ED8FBFC3BB0A5ACD3A83F3896A742AFC594262A55AC1DEDB7B10C7F74238F345C7B2013DE09E0917F37E0EAE56DD6D51233B828E9E22E98146F9A6291607EE6A7D312D9ABA489E0DC3C50694B2F

#### Authenticated Decryption
#### MsgID=243, KeyID=237, AD Size=17, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D2865A9602AB6D5552ECEBFA8A821A5B5EBE9941F341127BB356B941BF6AD05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 183CBF44AD1040C389E22C091E438C4048000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = ED000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 411511A294A128A8C227DCD214C47F5C

#### Authenticated Decryption
#### MsgID=244, KeyID=238, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 326F97B580585918BEFF1B4AB1A0883C90086D9AAAC445FBD491A5FB6334BB21
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 2F1300654B513BE875169CBDC723A35447632F9B4C4025577CAAA2BC674AC9DD70F68A1A62AF1DC5221A7F160600F34E806D1131E0FD375EDE294D867F831600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDAB65BBC0BE42DBF7407DBB807B3668

#### Authenticated Decryption
#### MsgID=245, KeyID=239, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 20F2ABC4B6571A321F88153D67CBAE637B093D47CDF7E1CF93DF8511BB8C11BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 4BD16DCE22A00B0D6C93237ACBB9D720603A2DCA003A95632B5A2DE0229D184F75FAEB7D216D71FBAB37BD63C73CC7C34D0B01440BE3C67D85F1A2E4982FF3B45087C3814A39C33E0EB3E830587ED1BA6E58224B377AF72C783737777362AB3F6D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFE6944A48AF65BC4052F6F280EA6289

#### Authenticated Decryption
#### MsgID=246, KeyID=240, AD Size=63, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6A3CFCD9F96E8B76BF13FB9CCA7CAB6D3B7E2D0BA83F33D39EBA650017BAC739
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 79BD6CF78E2D9F0F2D721EFFF8233B26344A92BB5D69922501F62F196D77A16B6830A8F7ADB135FD22CEBFE617F669ABBE3495DD4D3EFA558B236ED370948C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = B5D22D2616501C6E424079B6DFE0148BA9729DC4D1956F25C253B8A8644D61A6D0C985DD686AD56732BAB64DB734563D691D7F981CD621BA4441AB5A0F31137E25939D347035950729FF13CDEEE9F6E9350C3555EFAD5469D6AB083D21E3324EBA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 842044EEBCFE58B47D956E018581CC2A

#### Authenticated Encryption
#### MsgID=247, KeyID=241, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D0D559BF3615C4B3772E7F18B662ECB22567A310C4EAB8DE4B68D4541A999121
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 18000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=248, KeyID=242, AD Size=17, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9454928B05C36326D84B3997F94019D886E7F5F78F0B100914D1DAD6F39A24AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D81557EA589E26B32F0CA01F559C2F274B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2043CD85E9860308BABD62DF5B46484A261958883B37F5CF73F7D4A8C9AA1300

#### Authenticated Decryption
#### MsgID=249, KeyID=243, AD Size=65, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3CB83A4432521925E2173249D684C94480C18289E4D7309A611F04234675D7D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A97F38B8146E66BCE7F08B25D4BB7695BE77A453446A4F550305A69D02A859F501EDBC0ECE133AFAEA0ADA57E2D09A883B276BC4E2AF431AC037E844D5C18E461B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = EA292D5B0967B77D69CB5ACC389776CA9A86F8B68BE9FED30330A1A460000000
