###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
DAT = C3B8A8D06332E45083C8DE87E8FE06F7B301D6100BBB798558914622AF38E9E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 1FB25600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE5CE5D9C76F0F58202F135920B904A2

#### Authenticated Encryption
#### MsgID=484, KeyID=475, AD Size=3, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C3C3AA5522CE19E9F523F8851992701E444DEB5EFFFF7B20EA77D927F4CA5F16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B13BB100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = EB70DB55DFADEDBBBAB0692E87666478

#### Authenticated Encryption
#### MsgID=485, KeyID=476, AD Size=29, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4185514E2FEEA327643DD217E6C6FFC9F4251BDB7F446D6BAC4E45966659076D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D453AE4977FD3F148C38F60CCB31468CFE8B9A7864C34499610FFF2285000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 1EE7E42CDB1688A16C58F8606017448DBCD25E0DD4C9307D4B2864C74205A300

#### Authenticated Encryption
#### MsgID=486, KeyID=477, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5BC6C08F42AEF1930222D84B9CD413D401BB4CD509B74FC31841E8B7168B6C0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5AC1D67D171F0DC5EC41E3FDEF6D02A80353A805475F91A4589512D2DDBC8200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8C000000

#### Authenticated Decryption
#### MsgID=487, KeyID=478, AD Size=3, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8F0A9521443919949647D267E189A0E4D5C3FC3708FE75B66883A3CD7FB53AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5D783200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 09107721D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8D6344C2A697A3D1CDD36DF66BA036F

#### Authenticated Encryption
#### MsgID=488, KeyID=479, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE78EE362ACB2AFF218659DE998084DB95BB8C1396A0EAD1FC31EBAD91AE0945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7DDDA1CCD6475789577AF6EB76EA445D3929B84F5F14C7B300F01BD125CEFA24B85EA3157E0EF9D6EF0851C5F6E1D8E1E2BF2D8B85B9522640A98D72608A8A00

#### Authenticated Decryption
#### MsgID=489, KeyID=480, AD Size=4, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0641FF6EB54D40FBD18FE96A61144136375CB6462143C69CBE73B5EBA27D07F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = CACD069D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = FF901592C2D30000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF8EBA390F3A9F766A36219B1E038689

#### Authenticated Decryption
#### MsgID=490, KeyID=481, AD Size=3, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD3303F69A14FC6C33C875392FEE9360572BD05DEC0D52E2996B4A0080FA2C2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7E194200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 46F8DA73B05E4DC3475D6CE236495B76012B92159CF8CFCFF7BE58AFA58C06431EDE29F495048E84884E7F2ED29BF873FA5BEFF287B95227B2089CD0BB036D7DF8909A178E0D1AC00ED6F8C55CEB5DF596DE3D9954F341C53AC1FAE180AA1B06406A60669FC883CAEB43BFC0358254BFB60EA116DF451CFC3972E56EE5129000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 849CB48B30C3A3FD457CED81F2C178AE

#### Authenticated Encryption
#### MsgID=491, KeyID=482, AD Size=17, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7BB32355BD243FEAC1934AA06C0B3FC8344EB6E49EAE92197947EF65E746DD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E4200394DCDA8968ABE529A563CAA832C0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = A9CBA783FA2418C8C76B1A4099FB945C1E3026B63ADFEB844EBBA2C899EFB7BB2EB28283F52D54A0BDFCEF37C1E02D86AB65555CD91ECB473C857F3DD8D23A74604D4839DE47579307F5B686100E4019E861F42D2C955DB06FAB9279FCC97BC0589F4161D95F888A934A9A0608E832445E3C130B1DAE643C84914C8C503F6E0D

#### Authenticated Encryption
#### MsgID=492, KeyID=483, AD Size=3, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2752D647CA7B00CE2722C8CE8BC5DF2D661673D7BFF514697D4EFC212784C583
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5ABA9700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 4AE93869C523AB451D9B369016D643569447C522075358DF07093A7260000000

#### Authenticated Encryption
#### MsgID=493, KeyID=484, AD Size=31, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B688C757DE1AC6F4B2BF253D091F9A3006DF0EA25EDD950302C50B8A3975963F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A0C426A8DE0C526773DD0CBB522FFEE2444AEF5239417BEF562FA252A3B44D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = FBEBA8B3A0400E05AE2ACD66DCD8660251DA7AC4F66387CF87EA0308DCA4B0681194972BB0A715EB4EAF03740EA06961204E31C7D5FFE10485D31D1A12803B439209FD78860E24F9C954FE232F750C23B21D7144B072C7B7E2A8EDB7010373C251000000

#### Authenticated Decryption
#### MsgID=494, KeyID=485, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 16407E1092063E5A7EA50BB7B9A00EE98EFE13B51CF84C2FB131ABF7B9E79F2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ADE401DC5FB45FC0059C72F406F29FD

#### Authenticated Encryption
#### MsgID=495, KeyID=486, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FD7109C3D272143FADA4A28006D1FB4722654AEE73D943AE8E2850B92265057
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 69000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 68258E45D40A1D02BC5287453C7F3263DD22D0EB428DF52C5057CBA2BA28A082CCA73344A3D5329EAEA506C3A124D3F5A5CCED85A504D9CC5296C14F72D45292

#### Authenticated Encryption
#### MsgID=496, KeyID=487, AD Size=32, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD7723A1E8B83145C4CF5E5E2884D0CD6F4F51DC5E3089B0064758C0AFA80616
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 10E79DEA7DF6FD0410FD1E6CAE8F0A9F9C1583B98F96C519EB5A62701DBBCDBB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = B83F0000

#### Authenticated Decryption
#### MsgID=497, KeyID=488, AD Size=63, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B8E30DCCDC74BECC90F4833B3DE6B44F8E797B4E2E146FB09892E8FA446B448
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 31AAE8AB84726656F0C316871F0A73F91E5196C7BEDF8CAFBFCE312BBFDB3A4D5E1003009ED8BCE03DF511BE313DA012D09D5251C2B1E73672E98FEB04C33A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = AB2539CBBAFB125FF5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60D4BBB8743D3D7CC4339F79FDF334E2

#### Authenticated Encryption
#### MsgID=498, KeyID=489, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E9FDE24293FF8618EE27CD8AB0C32B7D2CE060C828D49A763B5A997A9EB0B0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1619EEABF242C4735833D4A582064319442436B720CA27125188B5D8FDA7405B

#### Authenticated Encryption
#### MsgID=499, KeyID=490, AD Size=6, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB2C78C4974A81798195ED484122682FD1757B3574749DB70FEE6EE4B36831A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2B5BA073518E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 5B0A2DC2B0C02A8A78A2BD78569E2E5BFEDA14267A025C4F8921080CF4378FDFF14DFA908625BCC65013F6ED2AF302CA512654D81DE140F1768781E6A89C892525116607F38A32282F466B8121249232D7E1EF8FB9EFF5CAD535DD95B2B956A9D78429024B3E3AAE838CC3D30BE19FE383C163E4641A93EBE0A4991E3C2F07DF
DAT = 50000000

#### Authenticated Encryption
#### MsgID=500, KeyID=491, AD Size=4, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7CA8A616E1EE61580BE426D685B4D8DB42575E45BE9806197A0CCFB1EF374F53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 2DC940A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D239185D69A97446

#### Authenticated Decryption
#### MsgID=501, KeyID=492, AD Size=7, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4BB56DDDC032AA487BB8FEAB1723DCBDD331496F9556BFAB2DD096BBB60A8873
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5A605A7234130800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 534A06C6AFD546F863094942AE8F363D1927B467C34D3E07B1F53D24583EEE9718609A41E6D227320B4AE3ED44E4B287CE2CFB3F241A522E87147FE1F3005600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56E5B164723D9C92E73C31C8AE5607DC

#### Authenticated Decryption
#### MsgID=502, KeyID=493, AD Size=7, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B07BCC47F6F60B082BF40635993F5F10AE13CEAD814BE36DC3229BA522DAD5BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8E686FFC55CA1900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = BB4234B2A82390DD85C4E41FFC52FB466B8478D89F43C3C5C5059D194DF82BDF98F912AC89014EB15E41D60C3FDB587AEF7F08358F49E902E6E9B0CF04000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC4B0ADA1BFDF8FFA8B75C677D75A0C3

#### Authenticated Decryption
#### MsgID=503, KeyID=494, AD Size=32, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2439EA339D5656D72AE9798606626A7CF406EB802ABADA0F698F8C5C8C16320A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1778356407BEA93463773CDEF98953AED23B7A5294AA068997D2D788A45F5667
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 2F5F0BFBD39E998A0D60A5C4673E4762AE55288E166992BD6BDE3AD400B2872A89DE5004AB8F906508723409D730C554FE395529ABCCF20B95E8BC801D397C4429425B568CD743E208BFCE730DED87417626469336FD90914ED1BF1450B1C8A3841511C0346A838730529FCDEAE1AFADD3052638035621CD278F36697034C93C
DAT = C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FAF6BA25E945B4F950AB3852CB0728C

#### Authenticated Decryption
#### MsgID=504, KeyID=495, AD Size=9, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E8C20D22D4C252D8EBB40B06D180C92E7D9255A8FB763DDA3426C197735362D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = AF98A229E13E8B0274000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = FBC81D2AC185D9A749C9223EA9878FBA7A812F99DAE2EC5FF223AE36FD5879372282919C4D15602847D20E9D5CB351C5EFDF1B7ACA94917D975A9952530788D384F7E45CD3C9465F63146098A97EB9E7920C42910E6C6E2078A61071FC07C13F48000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E7B1AEEE5411D04EEB15EF2CB208CB

#### Hash
#### MsgID=505, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=506, KeyID=496, AD Size=61, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 03492439B469725CF978C51DDA518B7E3007ADF33B67EBA0C273029E6904A655
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 8DC319C66CB89D82738FDFCB1C68895F93C0750EDFB1CC34EBCBB49250F56B20438FF7A59326879ACEB492869A3B272219DBD5C053B32E5BB4F1764BE8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 63D5BDC80B34D38B58D7ECBA65C7F5D5A5B580B2A16B4F5A62409E0A7BF82A1866C9EBB0633F4497D9968BC42AAFCDBAB72FBC16721F0C502B50078C17EE8742
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74613E27409A6A42FA8398999C95CE5D

#### Authenticated Decryption
#### MsgID=507, KeyID=497, AD Size=4, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54927385CF999ECE7392962CEBA413C19286EDEF49E704CFC65FAA7BF318733A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = ED5A1D38
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 214DAE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 522239282A26DAB9869C32C406758BF6

#### Authenticated Decryption
#### MsgID=508, KeyID=498, AD Size=9, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3F24118F43817E6408D4345C3D3C099D280832F0D71DD7313B7CB5524DA93393
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 93D05A1E8C59427CA4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 367F50A1FA16CE9695414BFF51EE31A18C4CBDDD78DDF97705C80FEF6BBFDB5715D8208069946CEA4D67AE17428D81E310D389D361C335C3919F2F92CCA81B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E64BA9CC1E102664E89719CDE8DB656

#### Authenticated Decryption
#### MsgID=509, KeyID=499, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C4644F36F2ADF7C4BB0EE9D6A4F9CF8E21685D048C17FC5D35ECF63440530A5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6550FC3FBE0DDB32ABD9BD5F0F79A5E8

#### Authenticated Encryption
#### MsgID=510, KeyID=500, AD Size=4, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC0F23D1F8826C2F0928B043123F6B51C1A4DF232E531390F0E988669B7ED33D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6362545B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 95000000

#### Authenticated Decryption
#### MsgID=511, KeyID=501, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 68A042969DB851442DEF6A90C078DB725FF4E8AD2A6FA55D25E311D73A57F8E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 7455C73A19901FD92DF314C06940B1EF285EC3DDA3EE11F414B2B66B664C8DD709000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0716CB61CC31595B070C0541322C35A0

#### Authenticated Encryption
#### MsgID=512, KeyID=502, AD Size=31, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 23EAF8B21F59C65B8D247818E153DD42F4CAE4EB8908475CA211BBF9170E1111
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 84A09BD73399F2E3077B7DB710411F28C300B681773615DEBAF39C30F8A4C200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2B6AC06E518C42F43F11607E2FD1BB1D429AA048CA1CA8A02CBB67C6A6257C82B30CA268B0EB5E8E90142931CFD46C9D80B16934430A51066A4CDDD1BD7E2AF4AABEF80985F9649E79C9E5931D9744EBDAA96DF2E542DEBC464408F09AD9F46FBB5AFB64626828545DFFA416FED74585671EE84052D16BD6A293319F548924CD

#### Authenticated Decryption
#### MsgID=513, KeyID=503, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
