###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
DAT = 2A1917E29376F457EB15C3B83CD01B9BE0D42A65D48A1B0984A92EB8702A6D76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 35F9A4AE71848DABC41A0542CA8C9390

#### Authenticated Decryption
#### MsgID=134, KeyID=126, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E22B65622CFD75BA353DC92A305649355CE579CF213FD78DC20B461CBA04691
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A8EB3CAC3D4CEED6D5E81742FC4CF158
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A3DB9341E8E09528872EBACA3DA8C064
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD5BFB7BBF18396D2C31F71951CDD99A

#### Authenticated Decryption
#### MsgID=135, KeyID=127, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA366C941FB7C961965D7056661FD737FB25645F7B5E69D7C35A62DC7C210E0A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = AE000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 418911F1913022CAFA7A9F8C6817FE4B

#### Authenticated Decryption
#### MsgID=136, KeyID=128, AD Size=32, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C2BDB35BEF619CC7FCA2A9B6B851EA232D334E824794AD2E44924031AF842DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5305F6EB3CFFEC0A5CB15B3D91629E3014E62B1AD568E775FA6705EC18FBB508
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 0928C9B5DC18F136B59F66E5513F10646720CAF41F30B1109D19872889E72DBFE4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24CC8EB27ED7A93FADCB4A75462C733F

#### Authenticated Encryption
#### MsgID=137, KeyID=129, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 96CD88EBDA482A322BDF4006FB95D9A99ED4126FFF17E553FA2003434BD859F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=138, KeyID=130, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 86887C8393705B00495F2299A2CA049A67D8DF638B64F9DF3E6A774F70299755
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4DA52C7503E53E7E1F88F4E9A4A82F00F823E514CA27C768F8C85C0F717CC4FD45522CB350DC405440E1007AAD52E25F182A1D3D94B3E4617F2D60917CA40000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 99389C57C3086AEE7A7C7DFC27FC2F4D99000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 232E264EE49D1D6171C864629E13CD3D

#### Authenticated Encryption
#### MsgID=139, KeyID=131, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C8A34F3D614467AD8837C5423338D5F76A8D69778EF2FBF1CE44E3702B30F2A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 751D600CA2E82FE91D16055F4DE481A6E324E1ED1B3CF6C7C81EE488A2B308D83EC1A9E1F5F3E3565A1562F734493E0C05B7864B036BC37EC2087974FDDE5B2C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=140, KeyID=132, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D81404B1DED90F906F03A30D341D125B9E2A0201440EEBA5A66B8B6E9377668
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9FD5B8FE8E38CCB8574429C981B468E

#### Authenticated Encryption
#### MsgID=141, KeyID=133, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD3D59DDD5F858CDDAD4D31084B92F229C67A66DD8462D4BFFCE54544EDFAA56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = E0E1B84E3519A92AD721A77C89BE0C6A96194AC82E499ED6E1F17FFCB379C90E67FA225AC3F420AA6220C046F9995C453ADF006F1CA1136029255BC4E4169693

#### Authenticated Encryption
#### MsgID=142, KeyID=134, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9337D0B65C755D49267AB417B63968C0CB9B733E38020DA317E36BD1B704FB0E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4A6AE7AFE59EE8A1C0793E91A0CEA8EC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=143, KeyID=135, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C61049DC2D4E0A2324620E655090B74B5FFF6008FFC1D208458BB25D5FDE1467
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 94457FA9B0279D52E0D5A8308391DAD4332834D05B891E042C7418A4F7BFB3C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C35DFCF506539421E2986FDF846DE57

#### Authenticated Decryption
#### MsgID=144, KeyID=136, AD Size=31, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6DC117A5ED03E53CA83658D47B25ED5B076BB6FD1BC24A5FDDCF8E96231EF5DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D22E9513F0166D7F6CD9F3D3BEEEEE89BCCD44FC1D727B9AF878F4B2AADE6800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B2B07D048CD4EB86668FA8A0BD808D4C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D17A778EB8F356DFB09C53F3073C87F

#### Authenticated Encryption
#### MsgID=145, KeyID=137, AD Size=31, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 69548A446F0EDB57BD48172B09E26A8E8ABAB906B0A28BDCF367169376F80774
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B1DC2D849361BE7B9E49738F424F76EC5C285F316591A45CA78C5090A2E29B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 80E0C495E25837AF0C3D90E3029CC634707F208D860878769DD05256C527E7769CCCF384EE74F75EFEF0689E1A2E5DC615484119B89EDF02398BA7B122559000

#### Authenticated Decryption
#### MsgID=146, KeyID=138, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8DB361D869EF8480F208B4A30132E370213145BA2E84EFF5F0B50C5B19031BBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E7E5CF5390A6F552E8585BE388A1BC4CB19FA48367290D7F4170EBA98A5ACD1C2C16579D100433194A38BC15697093809FC600EC71FF6EAAADD0E0D05039865E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4730D642419BBA01706FD7A8ADC50208

#### Authenticated Encryption
#### MsgID=147, KeyID=139, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D45AC3718B3A35C2C0C2D039B64D33A259061568F7B3FD26752A17CB28A138C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B2000000

#### Authenticated Encryption
#### MsgID=148, KeyID=140, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4C21C932FB9C1BADBA57681958755A3588DD805B048CEAE5E8AD79B91392A00F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A53C84B4BB3E183DD1D78643FB9F8B8828FF3B148534C902CBA49FADFE3A6BA497CC4D40944FEAE48AC235190ED710BF7FC3C1CE73BDD3C664FA6667FFF57500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A0B6C5D16C2BB329C075988331E2279C80000000

#### Authenticated Encryption
#### MsgID=149, KeyID=141, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C4425C15EAD049B32C5A818DCCCF7A65FD169FD9A10D2B592EB14E3D36E786D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5CEF761FA557512D460E06802703778C74E7E2383746967FF3B0A94825000000

#### Authenticated Decryption
#### MsgID=150, KeyID=142, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CC97D1DCBDECE1EC62697C25A8113E82B1680A6C4A70A4AAF8811C4358A6EB98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1CCDCB173A9DADBB5E88A95464A83E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = D34A8C4B50FC792240E36A2B41384ABC0287521D57407FC01DB9450011106500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7971EA150536C1E9D18BF65BC6BDBC29

#### Authenticated Encryption
#### MsgID=151, KeyID=143, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C324C6ED3E4FA663051F97E70B5E45806BD1907F15641D25072A3D1DFEB5AA88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 76C0FA14E47C9867B465961697C7E856
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 661178CADD5AF63EE54CD0226D7A26A32DAD1B3ADB2F2E01356504D5B1C27694

#### Authenticated Encryption
#### MsgID=152, KeyID=144, AD Size=33, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA7DFE716B02F7318110BDF91A7D416F208DF8DAC2700AF38F910750BF8E9CCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = A9D65925765887C3637C0C000A6C2126D422FD4421E7639E2C1F3AA17F1C3B9B36000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D44AA2A7DA610A964BB6A5CE4279A6073B434E971CB324F481F0478CB42AC232

#### Authenticated Encryption
#### MsgID=153, KeyID=145, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = FF9173A2980F1029DD42A29671E55761DC5CCA65142AF5437302C773947221A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=154, KeyID=146, AD Size=31, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0AE4F57D20A284F12DB43866678DC5C73EA4DBFC1E82FC9E0816D53F9276CC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A6545048ABE01EE28A827592E67D8598D8124B02FC7D522A7B75F3642147E900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 59B689ECA918EB377EF998B4BF34D183EDBF984BE44499A2DDFECA13B318CD06AB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AA5C538C72F11A16EBC691FCD32EBBD

#### Hash
#### MsgID=155, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 0C19609492D0B7CED2000000

#### Authenticated Decryption
#### MsgID=156, KeyID=147, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A8B7701795B85EA3393A2523A1490537D6234ACB47D2A15BB4ED9B6652F59D6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1AF83103024E18EEA1A75A9BB5B52AE1E8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27BC1B2E90BF264CB1E1E3A5536A57B5

#### Authenticated Encryption
#### MsgID=157, KeyID=148, AD Size=32, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 17CDC6CAC8A556359B20E3C6551A217DE6857C266A322AA1B4F9C132DB6EBE1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 73CA7EA306725C37654814D3C0B434E8CE1983B2E686C32B7382AE9B61D6E6D8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B4F3C45AB973DEB56AF6A15B5B512600

#### Authenticated Decryption
#### MsgID=158, KeyID=149, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70258F0A655F01D44C17881075F9B486B56FDBDF6060F94D73448759338495C2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 8B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F88BAADD4384BB0D8697CA1FF7CE941

#### Hash
#### MsgID=159, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=160, KeyID=150, AD Size=15, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8401835FF67B73F567D2FDFC67876603C5697F4120843D8CE402770FA393A9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 973891D99A45C1EAD50A2D788D80E500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D5871D3D3A3B5EEE301192BCAD8D11E93FFDF7DC446B7F28896446E5E93B269E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C93294CF669AEB887F29DBF62BA5EEDF

#### Authenticated Encryption
#### MsgID=161, KeyID=151, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 794A3F9D497B18BBC3F1D567EA0C1A9CCFA94270E7867C24D0CB950B6E854E6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=162, KeyID=152, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7D73FD65A4F31D845FE0B2D1FB1515006CD77AD6953041628A48C4ABB957BB65
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 7EBA014F83C2F452862171DCE8114479C572FA2676EAAB071164EE786B894EE5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=163, KeyID=153, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 50AADD08B63389BCDE96CCBF4DA435A2EFFBB0BAAE59A6CB146329D6459FB71E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0F6FB5DBCFAD3C0D7F566BD4E4A589BE6BE975F094624B0B72FFD2011EE836E272482D3BA559AB4374333601F32C306FF676C5C63395476FDDD4A09B1F6DE979

#### Hash
#### MsgID=164, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 77000061
DAT = EC499001F189BBBB47F6C450920F28D40DD1331A63B2F05DC230CE8C48675C2422012D89D525B5799A311D93D58EE47B2112BE91D4767C6FBB1CDDF249E2007E24E3E3D2BE163A9A2B500D49B33652A693CC596B0ED4492B540B7FF9E318FC5E07000000

#### Authenticated Encryption
#### MsgID=165, KeyID=154, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7897B9CAAF0FD5ED55DFE7ADF7328FAF2E81A631D39E93150F257CF2C41376B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = BA5FA25D0AFEC52280617D0A48337F35CB763D9A4E6A5CD2568F6D69A579BD26FA000000

#### Authenticated Decryption
#### MsgID=166, KeyID=155, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EDED10F1D813AD028083F51E1ED86851119D9B282793706D1D56C1B7D945867B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 5E09B1A0B626F74DBE412C84A1F89610D885CC334A44BBDC41AAE4A8AFFBBC3BC1000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96F9B5ABC630B9F7FC403A2633625007

#### Authenticated Encryption
