###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
#### MsgID=390, KeyID=390, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 80000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=391, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9EAB41591A10AEACD92BA067D7181300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=6, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B7300000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=393, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2A21469E51E30CE4B337C90D898CD81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=395, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94C16C11B76F9AF0DBE7F2C8C8CA4C19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=396, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B198C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A3ABB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 152602034AD376E1EC1DEF63A9F6CFD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D6C9796DC2CA8D66B0766B0284695B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=399, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B1F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EB2533124DA41D55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D3C5557E3597C1CC838F5871DDD4A9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 5B5E3454624FA2F74AF0499CC62CC09F7787D79DD8D074A71BADB163E77AE7BCB1044CCA4BDA1B58B4CCFB91E84DD6C27659F5C912351D9ECBB1A67786000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F587873217DD1A9E5022ABB62DC437E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=401, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 106701D8D46F6BF73E4F424F96A736A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71650A78BB40071C46A6FA946AB24C91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FFB8F0C58C792A59A8DF21B80750EE8CA6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=403, AD Size=6, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0832041BA1FDBDB4CC84322BD096D01F3B73782E06CDDDAD8F14B91281C47100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=4, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 70DB1AE540AC803908FEC15692C93B88BB67119869DBA26EE8B49B3797693DB9181A275E4B1B7D49BE36BACB24B8A8EC6A50824A6C92A6E234A4AF22BD2FE1197A1EFFD5AB43B8324F940B0702AAE209B97648E146DF44B7FB8088F31268DACD29000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58B32C964C26EA324C546045171F1DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=408, AD Size=33, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B3198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = BA0E7861C0F93F5C062D9AB0B38B5C35204DD3903906BF2002375FEED7521E9A86974F460A74C37D422F242F6CB1A36CFE9A7367B89226E53BFD5554AF42C77F70F45905C17AE89E9577D3F8BE5176CB5C366710FD361DCBD0B361F1CA83F4CF9C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AA879B6167A8EAAE8CFC6AE2427500E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=409, AD Size=33, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9E6E43D31B650000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=410, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 06A38394F9D62952EE2DC43250AA7545CC0863BEA98D0769B490DA3F8F0D173B4B6ED9225EF829A535D00E49868BF3E0180C357B0804B301E9EE06F3E112B9FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F379B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=412, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = B8BF9E87017D204A2E08B67131E49ABF74D9A9DBEDE30FD5370E320DCFF47140C1C5FD7958EDFD5B0D9B525AE980B9AA4D3960EC6B52ABDB6BB4F2980771AFDFB7DD3000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74E3C2C04EA8A0C916DD4EEBEF72643B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0407DDCB5046BD5A02B8CB36EA9B606
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=414, KeyID=414, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B3D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 17980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0D60A6CA86F17FC2F18F2A4E71860F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=29, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 209903F6C97B5F69C5C1A82709BB92A62259939EF1F448DB054080D3A709430D69A214F6A97A4BE78D467BA7E82180F725151028CFF0231EA9681D0729000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6F97BDFAEE0BAD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F0E1998C86B9FD4346348D3628D90BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=417, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B43A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C27C1C1FCF963EAF837F002169C5BE9567277C200B46896A64D4786A86F54A0D79FCE1137C83E45403CE2607F4D3D1D074B095D7349DC25C30C128B0F18E4400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 210C97E67F254D30040CE611E6C84457
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=31, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 66FAA5188B850300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=419, AD Size=33, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2AAE53C684BD5311
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=420, AD Size=33, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F49A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = C500520CB4CF9EBB9544A1FC22FD77C72079780213B2D3872636AA85AFA4380CAB6A21E00EEF601B7892908816CBCC43D065E46986063F642C2BE4BF90078B7888443962C672EC20DE6259B3E37158E7B4F184B261E4C825E1CFBD141B3D62F536000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=421, AD Size=5, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F4BA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1BDD5AC7C191AB2258000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=422, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 267CD0AB95B7DC5EE9DDE4EC6BFBE6B824000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AF8799DFE1E212880C4AA91BB254DAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=423, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 0C3AD6468658E824065F957F90B200F396C96DE5D3414839611EC0F76109BF9AFDFC56984355E33EA37CF5BF52A4AF2CDD659C974C67714B7C20AF1279F40E9333FFF500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0AFAB823DF6CA08387C99CFD097111C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=424, AD Size=7, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B51A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 38B94850C6CF65B53EDFD9C23E976C6495D33C59FA5D3299B12BB8CDF5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D676FD053F9A719C698114AE744352F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=425, AD Size=9, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F53A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BD0CA55E84C82E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=426, AD Size=16, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 41B30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=7, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 67EC31E3090682C5CAEF0273E87106E5EE1445BF1C27D1A67C6B27760E45992EB3C457DBCAEACF6CFED5C1B88EDB2207119A9D4931F235AA8BD046161DBC271A5E6820741A2D8DC3FAC13002BEEA1504C43CAB5B856ACABF654912BBBA4C17D31F43B5F9CF8A2C01E134A093F4CC0D44EAAF2528CC7E441BF14A89D68F54C63E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB9065547AB76FE7A174315CBCCFAB61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=428, AD Size=16, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B59AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 29DA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6B7D9EF2DA03A25E1588E2D60B1EE7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=429, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F5BAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EC0F923E4AA3EC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 420666F949A30F595141E3138E6E8CB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=431, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3778BA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=432, AD Size=5, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F61B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0F94FC241FA6F08240B3808FF8779EFAA2C4CE35D0FDF6328AF2C863E2E87B9E2F9646970AFF1925E9B1865EA4DB9375AA3D572950205F72C552623B4ED274C40313237E943B0C0538A2B57F01ABDF58F1917F69674D5C696A114B0AAE49E07987760056F8BB0FEAC64816A7EACF71137BA5E04F88875B3B4B813BFC3AD19A39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=433, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B63B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 36B51DF311F1C55BAF07282293233494DF1DC31FBB958D8485036BD9BBB5D64DD909E1030D3A0AE70596E6E73B037D891CE7D64E2BBE338D60882035803847209410AD34A72CB8EA028E7DEBD18648D64AC9B0A96DD79469D4C4A743ECCD102187FA2F4A99A66CB48AEF660FDF6BE8C69862068887C622671358B932F6E5DE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A6E0C3082B9FA33A47651CB1DC61645
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=434, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CE69DDB388A141155C0F7E35A7BD89A957000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDADAB94F4ACA960B01D851D62B6A1F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=435, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F67B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C4E20BA2DBF77B36A4DC0575EE6FF728FF3A677BEA67F12F95E502878A30523FAD87013F6BB230976BFA1D281998A4F3BF1849F4745BADABDD530DDFE107B05C11645AF076D04B0FD94C126C244BB2A67359893F3A61F35608E2A46743C60378CEA781373A9DEA600D3F3C067C562590651BB297AFA2AD5A89C1D6A91FA59B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=436, KeyID=436, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B69B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A8911360473D5F0EF31A1B2A017206
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=437, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F6BB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
