###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000007
DAT = D01D1299A8F79800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=204, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :59994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 7FE0751EFF60502A2C97013D6F4E4819CABACE0300F2F8B8538180985171DFC3BF2C99C0924CECB51AC678FCDAE0A9AB8E669CDB4C3592FB9BF3030386000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AEBFBBC27A8E571410E4C4897559BF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=204, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :79995 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 06394010234BE300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=204, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59996 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B5CA47F96FBCB426A89B2DCED3F778DAC89D4E7959AD2CB1C4FE06A2FA77E953972140730068426E67F54FFAD2697969FCD708CBCCB048438BD9C7D16F2CAA7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B26137AEA62BBC74FB7E9A9B10E5CC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=204, AD Size=29, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :79997 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 74000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=204, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :79998 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BCD4FAF48183A305
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=204, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=204, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :7999A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 349528D4AA8F7004DFA00CA6F0052DC5CAA9152BC31C206C59572D0A1911BA4AA84DB088A9A5959316540D9CE4E613714E47D3785CF0AD29E9C2269E89008B081A8231C0A048BE4DC135AF3FA2E3B6AD90884D3FF530F9B2317824C6A65CF3FC9CEDAEDBFD78AE1B1AD0F4EF58F39A3AE66E17A3E980470522EABA72B0540196
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=204, AD Size=63, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :7999B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 06B331D98E962020C9AC53A6D924203D6ED1C87BF76874323C3FDDAB878AE65AE5B0853B841D15C7BEE4FBB9B47775B6CE8A0A46600D526CF3C5FDDF600734D7EC789000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=205, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59B9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41B7F5B988EA4B8B5CEF348FA1D8230B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=205, AD Size=5, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :59B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9C58243655D2EE52A0FBEA813C4CD46726E42E41A2DA1D9ABBE0B73E1686FE4605BF78F6508A2A3D6520D477F6E447E721D9893F42B183B9AB48811FF4684200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F15FC4E80AE87BF17D43F1CAD62DE50D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=205, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :79B9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 39BA6478D817910C74F9F2CE6278294E79622768771C48C7FEC841465A9531F07BB6B201A0818B0ABC6DA2881DD72F166F3DE42A26C2D9D03B9C54BCA206C079B8346300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=206, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :79D9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 20560000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=207, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :59FA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D10009759C97DFD1F6169A337DDD850AA524C78749A58457287C296533000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F8567A184A0B0695BFED8AE051ECB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=208, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7446FCF7094E87C7E5B9A13CD187CCBDF8B1763C6E412241A711F827C3972D71243F648D319B10B6DF8750C0A31F216171D97EE6ECAEF1608E3AC34698A19900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37F9E83A57330A691237052E5943CE43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=418, KeyID=208, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5A1A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74DF7C2ACA324F849CF5B501A7E6BC6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=209, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :7A3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BB2D8C8E77000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=210, AD Size=29, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :7A5A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = FE390000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=210, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96766D6C033ABD3BCF31B18C66AEE522
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=211, AD Size=6, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7A7A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 303612CDEC1B245E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=211, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A7A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=212, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A9A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=213, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5ABA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 950366B927671DB060E0D97480084519
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=214, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5ADAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9FB28991116BBEC3223A85E7E9518D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12800D6CD2B08A6EBAAE22A7976D5CE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=214, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7ADAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 78000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=214, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :7ADAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 44360000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=214, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :7ADAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B2437D7FA2C27AAD1311CD2E168495E9C91193D713597E227EABF45A0B42AB655F4A7CE0FF927DEE70E57B95497246E742EC02519007913A89DFC7697431DA2BD6C00045836BC46C232F9F031BD8A1B26CE95FFBFA0E6F546EE318AB5140944385FFEDE6E33FE543B513BA56B42DBA25C58BB09840364E1FC93F044AC674CF33
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=215, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7AFAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 868FD707D0D92FC7370EE006F8A07E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=216, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :5B1AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9893CAE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54FF82B624573F220B83156EC57F428C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=216, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7B1B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=216, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :5B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 85320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A38C5595A1B1F1144928A29ED0243CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=217, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :5B3B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 78D8BF5E55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DFFAD8C96876639C6183A8FB99B183C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=217, AD Size=7, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B5E6D18CB48F1DB22145EDE5A58B0945F170B228D20850DE7E03A8718676C2F61C5BCED8BBF2520A85B0F92686C2A359371B4980DA3848647089C4E04377B700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=217, AD Size=8, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7B3B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = EF73BCA4DA03F7FB07F974B94B91053B844C8A40A47EACFD0E15BA1C351B396C1276BB00F4587B88D529399E92FAB6ED89B6E400929BDA4DB52BFA54BB0275FA008E45CFFA45B7F6A7FC16F6F3458E92C9ACF170BC4C4F566FAD9F89170DF827AAE4E3C69DFE1E74065374AD78634999F88825059F76572FEC74262728F50100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=217, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7B3B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 03C31274A3066600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=438, KeyID=217, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7B3B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=218, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5B5B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2DA2D533C50549EF89099FA78A159B8955BA3F6DDE726F6C17CDFDE7C662300D24C432E49C579ECDEC3E5539EEDE3BC4D48BC51FEBC0B8F2E28B8D3E394B7F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC53F898A15918EA112BF52F79A9FA52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=218, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :5B5B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 00120000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B99BF4648BF261C5923CFD4BE7830440
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=218, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7B5B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FB1261583A9E13C597EBDE2D9F9BA09848000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=219, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5B7BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A63B95EFAD6B3D67784DCE4DFF48CD08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=443, KeyID=219, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7B7BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=444, KeyID=220, AD Size=4, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :5B9BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8C180000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6273BF22B52787254E85919D86F95E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=221, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5BBBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF4844452B8878B36D1420FEE292138
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=221, AD Size=6, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5BBBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1595290F8E3B4923C6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFC9693B52CE7C6F11A3BDE43F6C1954
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=221, AD Size=4, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7BBBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 618026C593422A033DC052D554D8DBC9A82FEA622D45749D3C3215ED8D8C3C6BC1B890C4EFB72D9FC99684597CEBC559240E7D21F9E4666A1C7AF02CCDF8989BC9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=222, AD Size=7, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :5BDC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0D5113F9842E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D5BFD5EC4F70FC211941202E7A09A7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=449, KeyID=223, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5BFC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B4A4A5DB10693970DEC57472503F2D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=450, KeyID=224, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :5C1C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 1002A57CBE11D38B29B5387DDE0B8C5643ACB6E27B12F9A16CFB6AB07B41F210138BE8A3536A8A5202E3C1058FDF1F1679D8ACA6B9129C3EFD84DB02FCC95905FE8FDC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 350EF5ED2304E225E751434F0BDA3E28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=224, AD Size=63, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :7C1C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 901A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=225, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C3C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56DFEDF0121F3E44078470196342203B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=453, KeyID=225, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C3C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=454, KeyID=226, AD Size=2, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :5C5C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9F81119BEC110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
