###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID=169, KeyID=89, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FA0B39C4537C2F0EF186E85A632E286
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 58A5354EA82A75F840AF3C5BE2618B67519E67EC16B7E81672C4B9D7FF000000

#### Authenticated Encryption
#### MsgID=170, KeyID=90, AD Size=5, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32FEAD83AD9FC42023749A7A9163B24E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2F58A63384000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 757055EC34000000

#### Authenticated Encryption
#### MsgID=171, KeyID=91, AD Size=0, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2D909B45B7C0032E1E7A13B7E68AD48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = E3E5FD00

#### Authenticated Decryption
#### MsgID=172, KeyID=92, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2D3759ED4A0A5DD3407B84FBE8CAB1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 77000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 884AFBFDFCCAA4FA5A2F0EB59F7CCD82

#### Authenticated Decryption
#### MsgID=173, KeyID=93, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAD7819CAF5818237FFC455D6F0666A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = B4126851A340AD7D04344945B68E58BC4E3F304321A0C63BB932FF58AB69C5A3971E972907B0D9D301EDF888F6D89D310023FF0009666CB34A8A36622763C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A358DA12E5E124E5EF73EA80CD78B52A

#### Authenticated Decryption
#### MsgID=174, KeyID=94, AD Size=17, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 543D103C1BE4B17B360B96AAB1EDAF28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 5BFC7C537AFF933022AF5E8DDD3B559E8A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 57CD81AB8D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 131AEADD2A61901B9E66E16D495B6553

#### Authenticated Encryption
#### MsgID=175, KeyID=95, AD Size=7, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 133708CD665C3A4025094129EC99DA8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 4996E3D270DD3100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 26820E32A9A3D4D9686BB8F16B79EA59337FE6B2C65F574A8B5C8CC9323F1E2D354343B0FC2C0A7C52DB58F561A04F3795BFDD5DB2FF32DF514E63E390CBFD78D32DBCE04FBBFE0E6BB4ADFAA1B7F15D162E0FBDCD235D68E6E2CC6727BAD9A3FC708335140AFB81A0AE1C8A6DADA86DF5A5C693EB2FEFC842695DC2E43D9944

#### Authenticated Decryption
#### MsgID=176, KeyID=95, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F205DFFB42839DC3A40B19F24D4479A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4D676631595A25BD15139432A26E3700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFCF76970FB06C74CB8046A82DC2FF71

#### Authenticated Encryption
#### MsgID=177, KeyID=95, AD Size=8, PT Size=61
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 469BDF655350F6E474FC13800B15E191
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BFB589F790D3819C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 0CC39D5FA9209FABB6333AD306F8717A8CE23D7B399FC972863A496946A07CEECC7BD129FD193B3CFA4B03D7EAF4072F2298D1F00B2AC5F5789ACE9733000000

#### Authenticated Decryption
#### MsgID=178, KeyID=95, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 595CB715BF0727243EC9BD74317674C8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 20B25700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BC50CDF34E0F83E3C5F27C800D828AD

#### Authenticated Decryption
#### MsgID=179, KeyID=95, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBCE3B4203A44B5CCD96239FEBBC6DF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 8ACC816EC03761B9EA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2CC55B316E42AD78F3B641A8CBC1523

#### Authenticated Decryption
#### MsgID=180, KeyID=95, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E40E876A300EA656CE1E5E3B3542A54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E78F108A37E4738DB4EB0E258D3E861D8C975DAFBF9AD14584597C96E122E22BB797EFC68870C3A4A7DBD9C5960E2052FF40D772484A7964934C086D172A4AB5F0963CD887581358903109CA9F29CDE5E271114411F8C33F9A1F588BC79D9DB5906233A242630A8091494568675A600988F78FD8DDCB5DBFE0D4B2259CD2AF35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E7363E005B3E3C3864CF232678E4588

#### Authenticated Encryption
#### MsgID=181, KeyID=95, AD Size=17, PT Size=61
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5110D2D48BA432CA7B862E51A792F344
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = DD7661EB9ABC339D239EB8968D9737C11D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = DDA9DA0BF46FCA6619C37C305469F0150CB0943C85F3E2F04E5E5A329752724DB99AC4644AF790CF88DA77F74CADCF37B9B480EEAB2FCA4B49BFF58124000000

#### Authenticated Encryption
#### MsgID=182, KeyID=95, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7551787D0B886C6D9101658C344C789
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = B801F9B52B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=183, KeyID=96, AD Size=29, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6ED969D6AFC11EDA53A7361D55971F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 71893618E80F6C798B9AD8812F80B305DEDD5E7D45DEB268FE0D09086C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C83CB930A063AD676B2472B156C2A4E0F7C73424D659F839FB9DFAC51DC61FEB2117F16AC7D92EE36F767199A0E370FF84A3FAE993E6D5225885C063C9C791CA7B0268512F506B14803E2A13CFDE99138A730148AF26487D34D8EE1FE751F9B0AB612313B869FA099448B442AA0FB8C9399357575934B976F96560CBD8B64441
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B234490F6C47FEDFB1841D78EC53F6DE

#### Authenticated Encryption
#### MsgID=184, KeyID=96, AD Size=4, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED2AA993A24A201F4106DFEEDF12BC90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 7AC723CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 135D181452F9CB9F62000000

#### Authenticated Encryption
#### MsgID=185, KeyID=97, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC4EB448A57C770A2D89EDD79F872CB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F3000000

#### Authenticated Decryption
#### MsgID=186, KeyID=97, AD Size=3, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E045F53C74DB0AF2E827896C2EA36448
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C0020B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 9A7E3705DD8A8CAFEBE766284968F9F914A8ED9063FDF8474037513EA67D28FC981A02299B763EB6E8F962E34FA72ECEC65A72392DF4907F162DB6CC824854C38967803B1976F0FB7596F56A96865369068E47DDB673ACF91D231B60F195FA0BA58E026FF73EEC3993926FA6D6DF845474C644637CBEB4BE60B3D5CCDCD00217
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4D6C7706791CF90FDE3BF6749BE0F20

#### Authenticated Encryption
#### MsgID=187, KeyID=98, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CB5FA84A10A2EEFFCC66919175AC066
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B4C5EB0AFE78F200

#### Authenticated Decryption
#### MsgID=188, KeyID=98, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 560E45626F0BD11007AF0D04D68472A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6C6B2661FD45F5E13FB2F529E9EA094715BCF38D65B32DEFD4B2D1B44A2C33223B4F1BD49E30B633542410B6FE5F7FA24EA62A1CB2BE15E9271AE698AB9CA000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8B22917960B2D527A6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 969B365E9700D1E062953F087BE3EFAC

#### Authenticated Encryption
#### MsgID=189, KeyID=98, AD Size=3, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8A64DA468063EEF4A994AC4CC4961C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6C1F0900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 6BA9DEE6C1D3B421B47E52F1F612B68334A889D5298CA8061F3DF2A10E32D0094C114DC0DEE51DB2B542EEBCF2EA94CA3E732A03C2B6C0CD8955A257E26C7E683D9E20F1A9B53BDA98F41AC3E84620ECC446285E595AF01719DE44C3A4DA54AB8722E9345474CD838A1F15ADCE39CA91F61BFA61B4A76A0FF7F2B8535BE871B8

#### Authenticated Decryption
#### MsgID=190, KeyID=98, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 152A80E1BDD4479F30BDAE28AB6C9936
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 06000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F543028CCD277E09BF5978A565794777
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16944AB24432F302942D7E4BA9B5CD97

#### Authenticated Decryption
#### MsgID=191, KeyID=99, AD Size=9, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FC164385A063E3FAC407E76288AA206
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C97BA7E69DF74D0AD9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A1620E10EF222100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5845F5CC9DCF8DA72D5EF5CEFF8FA2A7

#### Authenticated Decryption
#### MsgID=192, KeyID=100, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 225169B8EF00DB7FE9CBF8869A418556
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E06312E601E76F23694A6095A04E5E8B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF8B304F928E7468E21E5B8581EA42FB

#### Authenticated Encryption
#### MsgID=193, KeyID=100, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85593382D73487E2BA435507F0BDA0A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 1EC6796A0A1FDF48FEA826BF1FF45EAE632585E9569B7BF983821219EC57581599AED1262067F359929023165EF96AB21C36DDC6059436387BD7FEE92F1374985295685F7854892B7D5710BCF4E0CAFD05DA90EF9C14A294F33ED461D4D30F0029000000

#### Authenticated Decryption
#### MsgID=194, KeyID=101, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 006F612950674169727DD4B14634E63F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 087472C8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0267C373AF833949FCDB8FC3DA77DB2

#### Authenticated Decryption
#### MsgID=195, KeyID=102, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3866D4F3B1DF9FB81ED74FB9076D59A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52374425B0424B5C2F86CC1552E6FD00

#### Authenticated Encryption
#### MsgID=196, KeyID=103, AD Size=8, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 171624328313DDFE46AD0B4B6A145473
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 39A51A1C1BA285D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 56A947E513DBCF89F534FEB2F09BBB68D6463295C0FE5259C9B3007B1B7015BDD54C09942AD1333D01311FF5515E177D19BF92F6E9F5BC05BBB4F8D2807EBD8DD0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=104, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BD320443861CEE73FD27DC3C6621444
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 7557C39839C73D0CB6F420E308D3D000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=198, KeyID=104, AD Size=7, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 611D6D53C48D3FACE2A4ECB9180174BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B46B64E4E0D69D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = E44EEBC733000000

#### Authenticated Decryption
#### MsgID=199, KeyID=104, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EABF6351DBAE6051A55929246576E9C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 784129EBE3C4575395E4399FEFC60050

#### Authenticated Encryption
#### MsgID=200, KeyID=104, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 159A1509D6BCB555A1F430802E1E234D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 5E4C262478D60000

#### Authenticated Decryption
#### MsgID=201, KeyID=105, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48B00683230A7376B76A4C45943B6BE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A444CE1C1072767A34FD9C869D4226CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74FE8D8EAD156ADD264FC803883038D6

#### Authenticated Encryption
#### MsgID=202, KeyID=105, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E3191C2286CEF9B51EB2B0993D64A17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2533637B4BA93300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
