###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 247F418EF5CB32468524D5E63A547963
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 6AA76899FE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B3F07DEDC952400EBA954B2787AA89BB799EEA5D456BFBCCDCCE837CFF44D1CE5974801B01AF8877A5CBB55C4BC99A4189EFF717E011E1EF8118EE1108C8C320

#### Authenticated Decryption
#### MsgID=191, KeyID=191, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 920E628AE79BF98159B9C7442FAF2E0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4F20E16430B785E792D55A3690EC5EBE4538D27C078367A77BAA2C5FDE91F2EE7A7FDFB9ACCCB862D4DBA0F983E11D987E2083F6BA265E8DB54E917DABE42F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2894BD14894D2011CC72C2A5473CF77C

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=63, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0473F5CC4DD3BE1FDF892F90A538F33F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8C0BABE9BBD7AD243AEB84E7BB808FF6B6F5CFDA2E6310DBBC3A34E79B27E4585FED060B4A58CAEFD822BA53D854460AB4855C20CE59D03186269FC198A0AB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 387F86D9B7A406866A8BD49D150FF6A7BA657121D71CBF001EF145F623153CC8FCDCDE77A435AC87D7CB6AA406E189E963979BB06FBB50EB47281FE3A658167A2C4B995F5F3428ADF0A48FFD3565276D6297F7EA4E2388E652E183617C09688EAA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D54DFBF1DB7401887E21EC1927754537

#### Authenticated Decryption
#### MsgID=193, KeyID=193, AD Size=8, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D823CDA3AD1C83789A327C4614561661
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0910B345DC4179A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = D37F276AD3560000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67F6823ACB42A8E92CB8E615786EAB51

#### Authenticated Encryption
#### MsgID=194, KeyID=194, AD Size=4, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D8FE8ADD33503AA8CDE72468C37588C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 666F9B16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = E57F4D3080321BE0256C09B7E00F709948158E91933DD98243A5A670CBDA4B2724AA4526C62D97CB7173857FBE80B27EC427C3A13272F97606BFC750CD000000

#### Authenticated Decryption
#### MsgID=195, KeyID=195, AD Size=8, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A2B0B7657CE3B9D05DB590770D3B061
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FEE764B2739330DB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 7D0C217A905FEFA601CB25DE7555222450CC18A47E96008C366E4AB6DFC3534A5222A7B3C6B115AB8E49928EB5F41B0CA5031AB313868162D86179ECEEE5C5790FD6404F2F446C7C302776A1E9114A4F42DD9FD057FAB275E73447E7C49895A75DB1F266F1F2452FBE07A777A4D212994629D23F2FEC71BB26DE871437E71F26
DAT = 64000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D09323A9BCBC9E33E49680F92B2DFD3

#### Authenticated Encryption
#### MsgID=196, KeyID=196, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5444B82E6BCC33716ABCDEF9367F84F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4FB3AA23580A52CCF84EAE2EB5863AF23FAE48671F0365189F486FE69E0F1988

#### Authenticated Decryption
#### MsgID=197, KeyID=197, AD Size=8, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 633C33A4AA10F70A5AF21C7867B2861D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 019F64D1B934A088
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = E39B91004D578B76A2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43F3D5899DE9EB88DEA5B8AC86884CE5

#### Authenticated Encryption
#### MsgID=198, KeyID=198, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFB84CC69A7821D1335D3FE0639E1047
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 94C725F2527B78BC

#### Authenticated Decryption
#### MsgID=199, KeyID=199, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8DA379590AE7E059D92D5FCA706DADA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = BD3D0F4BDA419CBD9DB590B0007B7F0166000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFC577670A18847284915C61D2B85B5B

#### Authenticated Decryption
#### MsgID=200, KeyID=200, AD Size=33, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA6F765D63A354DDAD3C10E6420B28CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = F2FF918CE1F216B147DE01FF5FB519C01A2A97E371E353D9E57847AAC556199635000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = C2916170C4F2E2B8513DACE4AF3591A9E84FD6578BF21B227C480C9D2F30B921C6099AFAC69771299E549E37235A41C99A74B15F092426ABDE72FB0EAE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F00C14182AD4BC7CE12798597FE2FD8

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=6, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 859C6B2291D2A840A5479487F13085A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = EB79C189F0040000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 2D862B00

#### Authenticated Decryption
#### MsgID=202, KeyID=202, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97D1B355BF30C7F4440B9B7E787AA428
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = A15B1A89
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 825ECB8FFA3084C02FFB32FDF536F883

#### Authenticated Encryption
#### MsgID=203, KeyID=203, AD Size=5, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC6D6E63E5298F8606FD860B684AD67D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F3CD29307C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = DF380000

#### Authenticated Encryption
#### MsgID=204, KeyID=204, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B919D1953C6D18F85158C305C1C473C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 782775DA85DB1DE9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=205, KeyID=205, AD Size=29, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C21064F418015D247FDCA008EAE44C70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E5C093FBA081FFDBA088AE81273B1B86C984E6FDB9A31353D9A76CE588000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E1DD85B733E9F0BD0E2F66C9B2BEF9181AFA34BEE065B544AEC9B9E011962FB4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B850204A5FDA59822BD4C5C3F20E0888

#### Authenticated Encryption
#### MsgID=206, KeyID=206, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1284EFB86D432062C96960749462458
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3AE4AAE1DF62BB0AAF669CEE32532200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 115CB0648CF7D5CAA92B02476EB84932E48D1D1AA6EBA5996C17A429C4000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=8, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEF91AF82C900EEBBEB67FC764B70DB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 49E22C8E7AA2BFA8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 402F052618000000

#### Authenticated Decryption
#### MsgID=208, KeyID=208, AD Size=33, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 468F3F50EB032A7668265954E1D99802
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 1C903F291C94B96E8D1ADA781E94B5230AF3FBEAF9C5CE95AB5068EF05FEFE02C8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 6BC704BCF47F270DC906EB29EE0EA0BF6011109ED42CA5DB782FA40CCC43093232B3B7DD8C368BDFCBB117015F764B7D110CAB9B3B2F6D19A8529050057487D4513ADF7399810186532C9799DCE557137B97B75B397E8F827D4C52F9AAE662CBBB234C52A756E3962EF06733632E3D53258ACD4DA36DD9581A4AAA921E1CC000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9E8C4CF61FF900D80E2C5BA314B0835

#### Authenticated Decryption
#### MsgID=209, KeyID=209, AD Size=33, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A481279055975F03F54803ABC125B71E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 0E2FC26E4D80E1F39C1FFD154B15D101A6B17A3D94EE43F6B6AD26ABBD1BCDB47E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = B9748807A5CD68D6FEA048EA38039F6FD367B45DCBB56EC6A6BD8A7C8704243BD2C7405DF077DC5D8ABBC2467095912587B33FA619D557CF744FCA3CCB906700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDD8D1E8A9BF6D7163336F616CDE1670

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 076CCE59047C7424D351A6D6C9ED02C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F9F6A16F65156ED7200099692F006105
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 323B7D0C08EA4ED21726CEA324452C0BF9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFE288650D3699F7B94DC5FF88A0654C

#### Authenticated Decryption
#### MsgID=211, KeyID=211, AD Size=31, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4796C08668B7EB615DF77F75BBF4E381
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8C499D38FC2E70BF51286A3ADB54F9FED3276EC9BA7DFE712B07E4353FBF8500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7E095BF74DE4DCD30918A87EEF6BF90EF801EFBFBF8D67DB6DB793C416000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E812BAD7CF836764CF3A6E18DFE9F0FE

#### Authenticated Encryption
#### MsgID=212, KeyID=212, AD Size=17, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87021A1A7E50E045581F606D310655B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 37A4D44D69A6F8E5518BE4A7B686BB79A5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9EAC0A4EC081941C2455992819CAD974E00082F822DC754CD2E9F1C84FC1161C1FCE28ACB06B84A2BED171E1DB94568B0BC68638FD7F7DD0A247C1A4479E4A16

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F1C11458E6BB7E1602B6A1281F7A6CD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = E19C3F7CC9230000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D976EA9F2F89E9FA975ED3C152B513B

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F2967F507E3E105F9293F5CC9C4B26C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 27000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 14A576FCC3E6E9D5C9B3C30E2688D81799CD12B1FE903B73B1930FA4FEC6B299
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59D402CE99DE39DED1CFF69C8D38F601

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=2, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98128251E7997183946C264835B50F50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 7C4E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 31D1589952DBA0D9D6BA6D9F23B81873A1CDAEC927EA45DD0784C2B03AE90CE98E8F216B982D907E88C2EA78424ECD425EF8EDAEED74EEA51B53B6BEE3B55FDA6D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6451A419A9236529F5BDBA034AEA332

#### Authenticated Encryption
#### MsgID=216, KeyID=216, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A7DEBA8E770B68F1344D6BFC5F91EB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = EC7193381B46A053

#### Authenticated Decryption
#### MsgID=217, KeyID=217, AD Size=63, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD5E79EA6CB8D8994672183A4A4D0DD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 04EEC230B58BC22E2B4A4E168B90F57A8A6EA9D6B8855E6A81C5746FE0555D06BE4600BAD94CA599825B86FDEC1330E7C15C901EB0B1AC8FEBE6D4DEC2F46100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 48CF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2BFF62B50F39F499FE127D790A5EF35

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 793720EFF55511BCC98FB0870B12AB90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5F795B4987E2048FF580D87FA9CE3F3A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 07851AA0EF0597B37533504316197D83FEFE5366D1E4A0492ECC410B32B97718494180759D4E7CD3F0D1A35022A1158B5FA51437F72B706A898DC903EE58E999D7C7B6EE1FE9AED999E5B1CF38F5B6056D25AEAC81E81E1E079BF81F0AA2E93FEB4C6222C7B554156C89DC78F82726667F0B3E6EDF6604DBF166C00094E98713
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87936596D6BEB524597D8B11A711C247

#### Authenticated Encryption
#### MsgID=219, KeyID=219, AD Size=17, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 495763AF6056EF03980E746D38B07A62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9E552A4033C2B7D680D6CD711AE1CE66A6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 56FDF6126DF950677334B8A62740A908354E1364B593221743DA09486F495D58DF7A0BAF020A6AADC224C5E00A30DA0FE487CFDE854721CD254679CDAD000000

#### Authenticated Encryption
#### MsgID=220, KeyID=220, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B74D9247EB0FE11A4F1474238CD8ABE5
