###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
#### MsgID=332, KeyID=168, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5514C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE96D163B3AD361841AB1DB9643E1184
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=333, KeyID=169, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7534D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E7DCF317FFDE99BE750FAEABEB13CE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=170, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7554E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E15E0FDCA7D25F64DBBF3B7EADD450A18A937C3F26C086DAD617551BFEF7B72EF2EA72C1FBA3CA80C2F8A2213613776BBF124FFF7F5842A2CB835D2541D78000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=171, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7574F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=172, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75950 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=173, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75B51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=174, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :55D52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 03F0F2113AAFAB312DD78753336D7CDA0688AA025609EA4E58312C39075FE3593714076266379C03AC4FA1FE49D03D00C65A1BD9595CFDBC8492EB8610BB1000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60B54AF5D16658953E5AA47C20FA45BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=175, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :55F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6AB88434FA28B2E5C063D264F5C33AD84ED5EE75D1D90B7B456E61D541C58100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0AA663F53607864FBA609C85C3BFFBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=176, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56154 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FF9BAED05399D4517148DCE41CB2F6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=176, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :56155 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0421DF2798D27516EFBBF94C9AB1FA165BAFDCA52E08628FC38340FCA803E770
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7566D676A126A6ABD9890CF82C2E169F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=177, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :56356 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E1D164469B340F79CC9555E04E658C59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2AEBA729E5BFD7DDCC1CC4322F9EF9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=178, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56557 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D405F274C2E15F09414A1B7371F21C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=178, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :76558 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 32FA9A6D5398A000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=179, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :76759 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=180, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7695A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = E14D02305F147100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=181, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :76B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F913CFEC4B63C929079224DB59A993C4115494DF1DED79B50E11126966516600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=182, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :56D5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6F7F6551E18009E190807C7C6011353929000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B85D3BBEB3CEE59BE2FB052657B3D4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=183, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :56F5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 69CDDC48267AE547CEFB08B363D14071B0D8336CDEE461BB6120D7B167F6197E9CA5472F5B482E65B1C730D1AABDF456D67E09E571A4A6BDB8A4CAF5AAC49A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F8EFFC6E6C2FACF1ABF38952C619770
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=183, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56F5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE6E078500B06490DEF37F2E8E459132
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=183, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :76F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 92E272AB0AF9A59A1B8CCCA2A21F1A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=183, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :56F60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 13062C16842E1B6A68410FA76A2DB07613DDA354D6552DC388EE3D2A68B93707A8AACE51F5F80FDA8D0749F5682780E7AE935BA63C24520BE512A937550D7CF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F1AD63F6244A5790CB9906FCBC8A9F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=184, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 822FA8E550950DCF06C6BB0E3CCEF74A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=185, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77362 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D4A9531F641BB499D4CDED58E6C6860F6C00BF3BB9D1FA3D2C3608DB90FDD970F1224E6E07BC4DF1D3093CBC904290A148226AB3D0E2F57D3B54E950F34B3506
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=186, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77563 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 40D9160641724F5321C18428C6CF4647
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=187, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :77764 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5380C6E2B77B3996DC55BE4C96D14800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=188, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :57965 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8324F1825EFC28D0C1CAE976CD6B414D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E86025A498AD5D1A0F197B570BB2E87F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=189, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77B66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 161C4FDCCA28AEA3A8AB1454EA6A2054D2B7066DBCDC60B586482CE64406D0B831B5AD249C246E818B97676047A20532AF4117EC476D94A1DE6968D5D6D42B51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=190, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :57D67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A61EBECAA24236FD20845483892C6A3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7224B57909697FECC0087E2E4BF553CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=191, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :77F68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 14D0D78823562BE60CD5501093B18B3CC1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=192, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=193, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5836A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6A9994617FC0AC1738B537DDC1430057
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82DC1B11912D23E31F99D8053127284D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=194, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5856B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BA965BCFDEF236C7E57B52AF21B8F6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=195, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5876C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A5F8571FE89BEE180EADF2CE5B53E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0EDAEEAEEEB7FC2FA800762740743ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=196, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7896D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A8010DD03F49CDB173F1033C238BB49BE7D2ED3661EDF9F8A5322F7A2B604698CC3AC29C3512CDDEC855E7A4D59DA5ADB00329E62362EF25B92E7E65072298EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=197, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :78B6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 07C8E0FA84B9131C0CADB87B68F97A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=198, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :58D6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 620AB67A9BC1E316F38626A82FAD8A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 261FA9B8995EE083EC1A7EB4FAA3B43E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=199, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :58F70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EADB3109198D6B1E165EF735F1C3FDBCB6B757602261E246388997B8B76CC965849F91853DBB4D05A02636E9C90DA3380DE4E9A49E7E5E51073C98B351ECBE48
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC7B1A03D92105331B010722042EFF1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=200, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :59171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C27F4D04969D8A50536F45906652488614000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC5D5C5E3BB6D9142CA90479DA2B972
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=201, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :79372 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7DAA42228AAE80F6FBCB96DE7380F900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=202, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59573 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD08E0BA9A7C7A03DDD14CF37751DFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=203, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59774 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A7626AFEC55CD782067EF33FC4BB66E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7220CDE59CFB7F6CE4732B4FD1192929
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=204, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59975 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5932155D00B8F8BB77DD8C8D99237EE9D4098D47EB44DC678A7F27800C45F808C44A2587942BB747B20300B91FC151F830F87B3BC471F36D1A5C5FA78DF97530
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6258476E4335644D2C8CB68DE05D977
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=205, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :79B76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C29319088DFFAB00CECF9740DE06F3574323C5C6E464113FC2702E3272B8295309CEF5E8C73334D5E4761113E4208E738931EC64F4EC26A3BF8A8C55C0915F84
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=206, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79D77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=207, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :59F78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4742284D63D783EF8B306C27C5562500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 205B8647EA718C3831CD371049315F4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=208, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=209, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7A37A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FE95DD5C6D651559899C6586EC946614C7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=210, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7A57B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D6A4839BFB0745783582E6A176C7DCE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=211, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5A77C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 34F3D39C0245D2A5ECA5AE8BED4E5100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F29B6C7FD869E83046BB8FAB9C4B410
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=212, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5A97D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 74BC02C1C3BA3C5F34EFED333601F20C07000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4402D7D19BFA9F44403C534DBB3F97B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=213, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5AB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8EBC22FCCD8AB2B6BF6410E3B903C1F04709382661DD5B55D6F0525F6D6AA9F67B3BFFD36E5D696A6D8F3369AFA14179737082C0B9DF0F994D9054643432D0E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44F26C42C13E0BC93A4C6C49C496E954
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=214, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7AD7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E8D3FA089BB523D6CAE1B4CD35B546B274000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=215, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5AF80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 890B368AD39388C46855681BEF251630
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=216, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E41E1437FA364FC2BCA78F8BA8BB5789
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=217, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7B382 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E2B6C2A916341FCE2996F538886A3C4EEB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=218, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5B583 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DEBEEFD345F74E760D6928226D58CC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0606F375D765EAF13CBB68260B170605
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=219, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7B784 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 61436ED21AC24EF7F087945835433F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=220, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5B985 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B851147EBF354FDBAAA0CA1B7715F7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=221, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5BB86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 13AC0FD23D82B8FF3D2EB2FD12B172D23FB7BC1F2AD4DAFD60F9A871CCD5F2591E5BE91734BEBBE98C4F846D46C9ACE90078726A0F08211A6B50616C53FF6B6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4919584244EAD163D787D6EDE59F4FD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=222, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7BD87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 06CEC2FF011A6E6EA816F05C92913400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=223, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5BF88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DCC856B9F3A66FB6BB6BD1476C66CD92A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF0881F65D3B8497F14A037A59E2DF98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=224, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5C189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CD39898551B76335FDDEF29D823940A715000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A269ADFE7FAACF3DC737CD8FE089CEC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=225, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C38A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0312E12FA1E12E7C2272F1281882014E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=226, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C58B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=227, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5C78C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
