###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
DAT = A28653C6273370D52BF137758B0C6CD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=387, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2611DDD056186221BF38575ED93CEB3FD19826791071F4E2770AC71E0FA7F02D1B9343C7BF511271C2BACBE0707A857F80FCFAA9E5B6532716E2BAAB09193FC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FB89FD28F4551AC7980268E465B8FFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=388, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=32, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 83D5585FD6948157EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C01D00C761C591A541BA3E8A00F03CC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=390, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A9ECCC47017AE6CD503765AC87788EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=391, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 99F093EE181F5C6A41000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1886B8C4BF983BB7909676BC08F46D6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=5, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0BCA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=393, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = ACE13949ED6C8CD2D4F77EA213CDA1ACC1D88BAD52EB98E73B61B44CC0FC7981C7E25B9177504D408B7C74774934ADE1097F8212E573F4DFE5866A27144C027980034A287A88F1B4303DA6C7DF7B6673BC0527A83A89A8013B783D87F5C2A6939E634A366B81D8E8F9CE7AFC23C94203791D8929679096A9CF3051B47EDD136F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=395, AD Size=3, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F178B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 09994FAEBF56C02A235CBACC7F181B0740A1D485BF68C18E85C0CFA78E81E5352CC7CCECB3020759341629708BB74183639979BAAB1A7B79275F87439C0F9969
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=396, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 754B186886271A2499B1EBD66F7D00AB2F91CA598A24608476E09D1D0CF334FA8373CB27628C364184DC66B9FB090EEBDAAE8BB7D10F19ACA0571509C492B6966E65DB2F63C0A93BC2562CBCC39316D66C30E0E2CF58D693D500DE2DE5B6D3F834000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1CB52B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F9F9630F131050ACCAA67CFAF4C38E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=32, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = A2716D8BC3730CAAAF11FCD1C1A3F732F1840DD3892A6C7F8F8C314F220BA38CD5E29E2A367984A2996453DF5D8F013FB5126F476152617CCE886C56E833CF29FE9D440915ED1370AAE00C86DA5DB7D0E29865B1D9043C1C081539F58393E638FA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=399, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B1F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 10000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A5E43A5574F98F105E488538CE9C49B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=400, AD Size=3, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F2190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0E848D50EBDFE7B3C29FFA568B2EBC53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=401, AD Size=4, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 54AB465363F45EF74D4B1BDE6A81A97036CE8C2EB1FE34C45EF72F7FEA2853A4CBCC337FFE409E3CE77C3EE3F31736446FBEBC78C643602718617CE210000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=402, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B2592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 139C9E0E624A3F276512C031B7212589
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=403, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BC33BC4E1A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=5, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 21DC6A74CE70C32AC1BC77BB69A6FE0D0ED396F55291125C9C656C604B91D2692D955D15F5B05DC927538FA8D138D53A7927A288E7C7C41339EDEB58880CEA77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=406, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B2D96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6949DEF239CFA199BE814E57A9C7697176B63D0E655BFB98DFEBF79D3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C36F017864777E30DA9E198BB46AB59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9CA687A3442B151E9DA57BBD9C4EC76F7135C5DC505E6000E43D214B53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 852033D9DAA18E78AE0495FF3CD13631
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=408, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B3198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 7DD89FC0723126A27EC291B57A7CA90BA5A6D0255A151836CEE31EBF67DA865F8A8D46C713CAB0BEFE97383665FE2931551F0B8D049C1D40511DCFACD289A5D4E51A2598879B72DF0AED40E01C802DB74C391653FDF33CD6685224D9E88AFCC42E3EB4A30408A39C8EF07BA5026B12ACFB0AC4A475CDF1CF48FCC70362DDD400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC02922CF380D8043AAE35EBD84FE734
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=409, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=410, AD Size=29, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C08F18A40AD42CCE105E5DD7B89274EDAEA429E8A3FEAED202F1588EB30FC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B784D749C1D215E6FC2DCD98860052CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F379B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=412, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 08000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0A0300059684B3716AF49136A04EA5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=413, AD Size=7, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F3B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0C3D66336D51FDEA524CC9ED449D263EEF9FB4AA7F7FCE7505FB6AD791FCC0C46A20AFEED2609A8C81EFBE79AB88F19E011D512DB1F734AA0391B2DF864EB205225CF4B6CB9B006BDC82A17AC7AE2CF279268CFF062BB84315F2E57AA4603290665A01B3BF0D359BA4069D47B7EF94294ECB14EA45801F75AC75CBA2C02DAF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AC17B219A40196D4F0ECC9831FB1AB25701638B60F3007756114D3340C2528B1FF82C60D0817428BE82DC751B8AB9CB39879C5E81B449155D8A07F073FFE9D0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=31, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 840DF5D5A977C5156A238590D81D8E323D0E55CD57E259A7A342D612B99A0CFF94462CE2B5500E87688D2CA31AB8AAC074696504FDF88C1AF04EFC322A5715CDF1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 993CCED05B50A14E2E2DD7BD2D7AA1DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=417, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2722F48F928F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=419, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 58AE18A0036D3AE871C9AFAF9F7107CD40ABE92BC234684BCD91F8D12CEE13F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=420, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B49A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F165544570276890C0D34082E5055090
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=421, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D2879BA101BEC1C4DC8895EFBDDA4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 569A8D9E8BB015889A4BF80C16CC1F90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=422, AD Size=4, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 147DBFE15811E3D3A55CE97885B10C4D73DCA04EEDAC5343F4DBD9D3B318F7E524CC7BEA51C4AB4F7CB4A493402834B966162FDE776631356798C27D2A72C53C13FE9484F37395E60AFEC8821956F00ED2319AC2931DBB27166DF807604E98FDB1FEA3C5CD763C64AEA2524C0F592A83D190D393165528E503FC958AF49D21D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7774DE9BBE45B91DCE31403FA107DA4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=423, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F4FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5FB4F46EDE3B036F16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=424, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B51A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5579FCBC06B06000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 756B59C337DAFC68199854A1041C5D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=425, AD Size=3, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F53A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 96E61CCE1C89D6F682746C95CA4CCD02064C7CE72472498728F6DFE761E8080B4207BBB938079880148A966B218511CE6612C6A07F237E7D40EC35AD7C8F7C4029000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=426, AD Size=29, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 05B0171D49E06055
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=427, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F57AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A5777C47860173E010CBC864629C6077124605B149B8F04320B40186A074839AF8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5282537D19227CEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=429, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B5BAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 95768193D5D42AB92D4A06B0D40F4527180B9D577613B00379B79832D4DE01798DC415743E35F8073035C1A35882868D7E0359CB6CF080F33044D4027BEC6B6164E29AD34A9B95899A9F5A0484FBB6ACE599B2D6F32F4F1CAA8991BBAD12A4DA02C3CFF4D09C053ACD6AE208326E8FFB74232ECF1FDC22BD4FC76FEE04FE5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5C73FDD43215A089DF69E48139A83D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96A22882C46FB27DD27F33747B3D12A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=431, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=432, AD Size=29, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F61B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=433, AD Size=61, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F63B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = ABBE31E0E1DD2D0D8CB0FC6B72F16ECDA8426EFF4D19DB7C13197110C85278DBB7619D2536F0912332B9CB0DDE6CDA1F9BCDAFB6D3D598D38FD4AA9EC228C8017EAEE700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=434, AD Size=33, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F65B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A88D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=435, AD Size=3, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B67B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 289EB0EEAC56914354027930ABE05894FE7129DA95839D1294B5EE6CD75BAF715CE76EBC3A483EA7205744320A2C3ADA43DAEED21B7B82DD1D33A97166E5AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34EA171679E9F02BC31BE01D9383676E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = B71A9ACCC6448FD32EC15B123CFEFE383632AC4AD82FD5AD230637FE46C0FE30C6B70481F8EAAAA7A49F9D341F8F86D4C8933ADBEF2BEB4F1DCD8415436CB1C12B9F3E00
