###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B883C5E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A425E30E0AF113A8F058FB3A8357A19C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=401, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 10E4A836FB7BD7DF0A7C8F698E52687A6DD3084C6A361D253526563C02CB1F670893A3CB450A7BD0C379510D19D11E86B37054F479A01D0E5B6B820EC6478A0CBD2F01B04B0AF10E8310E80FD0E8778EB4C41E94E31AA026E168934A38785B13B7C27FAFBACEF2BAAFD847E825A883EF2C5D19CC8235957E06DF8754A55E780C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=402, AD Size=9, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B2592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = B4102D612AC63C10256A45ACCAC1C2650625A6CDA355F9CA630FCE9A77E6E174C08CD084805CEC1332977FA77571D0D90D296F1B934E3291C00AB51549BC6A70FBAC0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C99C7772FA0F4A651B9011BB5DDBE08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=403, AD Size=31, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 97472C2A918BC82DB2B920AB4D099D5008A63C5CAE11758FF0B96BA1B95262DA9BF2F24226760740AC44F7135FD2FF1DAC4839D4A9DAA933DE1A3CDDBF3ACE3BCB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3E0EED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=406, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B2D96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 61CB2DCFBDC0BF1CFE7A13AF3382095610A0D8A54DE6EF4CCD17413F5B32F8EB7A5570343C94C467CEA0C961046595016D5AD99AC98D9FFA923EB679D182050F12589F41866D2259E4BBE9A2ED1039E3DB32A1FB310DBB8C29A2EB3DF88301B32C906868555738C9FADD3BB648E03FF6AA3184D440BA3CD8A2D3AFC19E634100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B43803D06E6B108CBD8656643DF4C0DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=407, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F2F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = E403FADFAC5E1DC8C3631F8457D9BBEADBCB8345A04FE26C4DB4F7E5AED5B4816C1892397A837548C6BC54F72E0E27E88DA0650A68E826DACB4C33351C431BC1B9A07800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=408, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C03BA987B3639194FE48C390F62B693F71F342C4F7D5C9B8EA1FE6A13DB222A5DD780D758F89FF8AE0AF3E34072D48EFE076E629E726074BB7314440DA6DC100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=409, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E5700000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=410, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 481BD1A94375452BD4F12C546D7BBC3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F379B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9BEFE066E2589C47D4456ABBEC99D735
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=412, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D8FEC169EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=129, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7A781372228463B7F55C99AFA5B4482EE00D08D48DC59BE49D155864DD6155BE584B56662CCF5826D9712614AEF1C7607525A16ABA0DBE4A313F4F28F6E48B85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40021D7F2B638DD8FEA50DC9D6F63070
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3988F7B18C077AB7E1A8B551B1097C85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=2, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8322330E9A57B1EB11000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BBF311A2A6DDC887B327B79E7A8A0BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=417, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 04621A9AC79C8BB0CC38459CECCA3D951E4C1EE5C5BF2978A5803E53089BE395D10DB3BC5FC4640BA965B68CD63A4C36C814B3FE69F404BE38FDC852A1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=418, KeyID=418, AD Size=61, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B45A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 88FB31AA039C54FDD047C558DC1C7AB986D4DF9EB3F4D07F6D5BE86118B35800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECFD261A5E8E45B40E9F8082CA196AE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=419, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=420, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B49A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D1EB60E9B85BC9534ED0BFD3C74113D8C2FB6E5096AAE1257957D7A848DAD74190FE2F6EEEC133A7D5C41C6ED415981CFF7CF1D3D402F5E2F00DDA75ADED1B9D54000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0CE445C00BCF6B13B608A427A0AF884
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=421, AD Size=8, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F4BA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 016F6C6CBF487BC05FB6CCEAB730C11DDCC0DFD2A0B4710FCE53B30E883DF6508CC5A051136CDC9402ACF809E17400399AC6A121DE560C853EDEBE4B1CB8A5D3E64E36C99254F7198E3C42968D91D7C9C6D02D320112997E64A61A39D4BA3B46A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=422, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5A0B8693CD10D5FAC148E87E618F60957B061E6DB1D783DFF306F063F5127700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C16E511C9AE32810B77EBDA6EC5411EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=423, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C518B92A62AADE5748000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9366E96201C12B4E6A6EDEA4C360C086
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=424, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F51A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E0FEC79FDAEB2444FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=425, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B53A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = FFDEF29111D370CB03451E7B9622DBFC98E9AED9BA4C2A0E057C55B1069858CB23AE9CABA3724A09F815F471247E3E6C5E1FE583712E22A4E91A952D44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14899D3DC46A8B72CCF976EBC360C342
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=426, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 79405D0AED7B33E19914A0449A9DB87E7E782E248AFFA6A30AEEB7BCDCB5D179
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=64, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 4D65AE02913254ADD483743995E4B36663D42AD496168F086B553962D8E70EE184DE5FED4E3130FA40E284C84731910F457103D18C21963E26D7326FA9EAE4F20B07A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84307A33A352AF5C8CF927F5EBB23CFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 12BC8D83119666BFC7FD5ABCC36D83409EA70D80C220CDFDA51EE5F77F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=429, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B5BAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03233023942CD9CB6238E619405692B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3E37C2090EF828591C0FC62BE562F423EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A081361BA548340A4B8FF0F737A04368
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=431, AD Size=65, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B5FAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 77D619965618DC5E86A6481CAA0B2B2007593DD78466B0F6D5B6511304C8C200C19041CC6B56869CD5AF4555C6E3AF9CD0488517BAA64DB5EE68427FE2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6EF66EB38BCE111F7B4D3C58C74445A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=432, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F61B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 71000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=433, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F63B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 0AFB91D0A9D40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=434, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0EB25922B24D4AE8B93C562F9D421C3184FADE5A86C0EB5B0D1684066F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF228FB09CE7199F664CCDF8F0FAAA4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=435, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F67B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9BAAA0548754B9F53348252F04BE256BBBD955BF99A7763A10E2F97D3612B3F34F25F78F3EEE03C4F05CE4E88EA7FC2CA3DA52C2D0454978A53AD93CD4CB2FD5E90C9B8CACFE47BC9FA789CA543610C1D2C1D6580CDA5B5C0B9C3236AE75538C466C83CB537B62E4FE76AA9B723B14E0CB182704FBF2E2F43F893DF6217AFC5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=437, AD Size=3, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F6BB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = FD8994C5B4668EF4D73F883E366B3AE1B36BFDE0CD572710A069B50E85834C10D92CC5099FCD635C661F495D21B0B4C1DA4CEDACFE3006DB858D96BBF970E6FDEEFA8E1CDA772656E6E9CAFB0574300E6F1A8F50BE46D3F34B70F89DBB99B16BE5D868D371EBBB36D96FC8539CAA513B30C5AF936CEE7D5C7FACC47001762A77
DAT = 28000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 77519984
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D486591939C3CCD5FF892C46942E114
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=439, AD Size=8, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B6FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 3FEDED7D609909DD67A5243C94E50FCAAC3C400134ABCFDE0B80ECE8C525E986B368178F362B13BB4D81CD29B92D6BB3F1C74346B793FED9FD5960C0514E4D9D56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6CB6D48884BD4195B729F27E976C73C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=440, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 431C8B899FC4BD10322BE5128A779668
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=441, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F73B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=442, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F75BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3C049D03417DC01735B084F6B8BAFA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=443, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B77BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B3207BAEB219E9D5C1EDE1736216466
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=444, KeyID=444, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B79BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 26640358072BC08F8732378BD74F8AD2F1ED4A2116C03648FCD17ED67FD106912850DC713FB2AB8E3E1B498CCBA4CBEF727A4143102F12086A7CEA584942C44E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55EE3E3D920A02CC0EB926101849966D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=445, AD Size=129, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F7BBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=446, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8729EBB94F26788A88FE55055B36E56218D8F51D0F5AAC3FA6B882FA3975E0BE2EC8AEEF761F34B631AF797C78B497BB2AD7F14520E515C495FE902F89A0AA2311564038C6D92F4EA35480D4246F5AC531AA6C23405675E1AB27BE3EA0EFFD2F0DC00358438BBBF78B67F7C41F6E4ED5D64688CEB1DAB906C667172336143971
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FEB0B6233323EDB2156B39B61C63E41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=447, AD Size=7, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F7FBF (Encoding used by testbench)
