###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
DAT = ACD7F8960EE9B0FAE5C2B1684FF5FCFC3EF0C8F70D3C1CFB92CC2961D62DFE26B2C74FFF4169CC45A12C6B9F916940DE5D3B5A764CD53DD4DA4E72512EC783AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=458, KeyID=458, AD Size=127, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F95CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=459, KeyID=459, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B97CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=129 bytes
HDR = 53000081
DAT = 2942DB804A805C7FCF181943F7EBC749D4537935F1AE85296FA5928A70E90A60AF1EDF2975957DB9BB0987DDA5C747C5A71BF47626AE7677F00E006F7C44E30DE217780D2CDD191F057C0A5561FCA06A54F63B6EF6A84C2EBA257B11F06425295FCD95D02BDCDB867F5F098EC7F4B439A79162F4CA8001531023C9FDF4C8B760
DAT = 05000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=460, KeyID=460, AD Size=31, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F99CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C5370000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=461, KeyID=461, AD Size=17, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F9BCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = D6401B1920CC17C08F8DFFB2E8C670FD9E317469C39E4890EBA060D4197C5BA9D59D92E268AA3AC2A72192C06552AE444B7CE01B70D7C83122E3C117A8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=462, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F9DCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6AC09600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=463, KeyID=463, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=31 bytes
HDR = 5300001F
DAT = BBAFC365DCAA96B7FC307AD210398724E4D1992DADFAFA7EBA57E5DE24AA4200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=464, KeyID=464, AD Size=5, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :FA1D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5622DE43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=465, KeyID=465, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :BA3D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
DAT = C688594C58A3258DB5823BAAADD5494B4A17B7D81C04CC76538E125714E47FE78A88346A8D9403005B555484FCD9E87BD25B924C13E1AEE26ACC7D81FF2F653990ADBB55669E85B9244DCAFE94C989E97F3AD489E924AA5515CF5826A2D10399AA604AD0A957A814F4821D52CBA7D28193082E97055E8365EFD07208672CB5B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=466, KeyID=466, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FA5D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=467, KeyID=467, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FA7D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=468, KeyID=468, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FA9D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=469, KeyID=469, AD Size=32, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :FABD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F2A7F394D43F92B1C12B518C0653E15ECB25F519FD3CF8F9F0642F19C44F359A13B6AF0504DE92098F180F3375BA2C21CADD1D9D38FD1EAA9D66B29E624CE4F9144BAAA4A16615DB23BBE56A6F7B0F2AA9EA408C2C624B2AD287F74448468AB670428DC27B14CF1A6226CD18745A659DBCEAB531648FC228426EA9FFF66BB500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=470, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :FADD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 331C6F2DDDDFF5DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=471, KeyID=471, AD Size=2, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = F5418696085BD0985E83E725916F97EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=472, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=473, KeyID=473, AD Size=8, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :FB3D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 3A1C21C698540ED12915AEBB0DC7E70C9C901F7EE6427C76A40F266540509DE94C6EE22FAADA92F77E1D6BCFDE47FA0C54A2AB3823D1F2811F6139A71F4FD70FD72EF235B7A24D60C82FFAB2F572FAED3C2AC0F4F9D26DA75A425EC8EAE0610777000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=474, KeyID=474, AD Size=61, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=5 bytes
HDR = 53000005
DAT = 9D446E87A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=475, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=476, KeyID=476, AD Size=7, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :FB9DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3C1800AADA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=477, KeyID=477, AD Size=3, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
DAT = 8B4D86BA2B61CF9135A8A21BE049A183DD4F6A566A1C6E4CE5F74B0239863DBDCCB9F952FA146E34044B66242AA9A57A32374885AE85A87668072791E9096862CDA3E4192DDF0A7E71C61801DDD0C808C0B7067DC23DCBCD36164FB475595D21AE2F1429352D628FB1BC47FD58408A5B7C53BBD33D87C95660A5678C04B3DF63
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=478, KeyID=478, AD Size=129, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :FBDDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D4A1837788D2FBF45251F9711F088D8BC11155A7068617F2C4D780D20D211CB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=479, KeyID=479, AD Size=129, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FBFDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 40000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=480, KeyID=480, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :BC1E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=15 bytes
HDR = 5300000F
DAT = DCD4EF1593902144339C34BBEBC58500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=481, KeyID=481, AD Size=32, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :FC3E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A39AADF8C8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=482, KeyID=482, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :FC5E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DFEAED9D7E90DA202C9BB55A0A7771714A88A28E07E843E3FCD1F00DC9989932
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=483, AD Size=29, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :FC7E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C3383E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=484, KeyID=484, AD Size=29, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 4A19AC226BE11E4EC747BD3A11F15F27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=485, KeyID=485, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
DAT = D1B99668B125354BBCFDA87B310D0C684684B33FE40E5D6912EF6CA1014F8923309483ABEBB8B2FE4DBE1F8BABBD1B5C2235561C86EB232212323BD410CD7F18F514C715A5BEF0E30CE14AFCB08AF7016AD19FD07A81FE5DAC1F1D01E8653EA17506781051625B87A7B12D816934EF6EC620CE5CD0C109BA110235645597B0BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=486, KeyID=486, AD Size=6, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=5 bytes
HDR = 53000005
DAT = F9E7CB8123000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=487, KeyID=487, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :BCFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = 62ACE027
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=488, KeyID=488, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :FD1E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 74640E08D6DA9B86B06B250BE3027200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=489, KeyID=489, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=3 bytes
HDR = 53000003
DAT = 04231E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=490, KeyID=490, AD Size=128, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :FD5EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5C2B5B2728322F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=491, KeyID=491, AD Size=65, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 9BD4FD5B34066D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=492, KeyID=492, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :FD9EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = C5C6CEF4466369072E854064B4F3628ACCD795A684DB97DDBCD7F92E02C8E53027C3541712E0B0BBDE984CC1E0940AA2480C4C2B837796C8844BFE20DA99A9DE5615238CE495A541A29FAA322D8849BAD52095239364EDB387D535A231B979C62B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=493, KeyID=493, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :FDBED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = F5E583CE66F42D8FFE988B5AC8427E1E79DC11415F95B8C0282FEA23C35BE481A9C0809728DF1CA642733D733A7055608EE3D297DC82E2FD8B7CB8176871D6D84C8A7F8FEB31303B15F6B0B7FDB85EA3059933B97DC760210B5B77F7532CFB66FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=494, KeyID=494, AD Size=29, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :BDDEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=29 bytes
HDR = 5300001D
DAT = 3E51709FE18CA0DBC7A04273C9FA4FEF195FF1A87735E84453F04F460A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=495, KeyID=495, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :BDFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=65 bytes
HDR = 53000041
DAT = EB8134DC2B42BA9E6C560636824E589D1335DEAABFE5A6A86662BBBE1B15A9EED8B0B9C51370DAC97A5686453AF4D81002471CE5DE7F75C1A6846B4A3C82226E9A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=496, KeyID=496, AD Size=32, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :FE1F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6B2C1E2B9C30CF28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=497, KeyID=497, AD Size=9, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :FE3F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 767E656ECA6F36A9E5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=498, KeyID=498, AD Size=6, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :FE5F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CF982100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=499, KeyID=499, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :BE7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=17 bytes
HDR = 53000011
DAT = 05CD2BEE326C016D428030936A8CEBD3CE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=500, KeyID=500, AD Size=129, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :BE9F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
DAT = B8CAA26C0727B8C3BDF5A2E08B672521621B0C27A369748CF9E3B7B43B4357C068CC98EB7C72F96DC83CDC872B7577B1D7E4E6A087B581A00E244A675F927CF0ED4F282B26D5D744E8C2428AFF04696A043A649EE5C089E54F8B1CBEB8B90346EE21405AA0F5F7514EF306E95D04D68272C653C10638AE9282BB456F7F0E00F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=501, KeyID=501, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BEBF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=502, KeyID=502, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :FEDF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E0EDBE4E8FC8162EB0DEBF3605501214A9C7FFCD4C6019A9C99C89A031D6652636B2C22F55A188CE905D9485DBDC0358082E06F295FC1C8B5047D9CF32A05262
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=503, KeyID=503, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :BEFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=504, KeyID=504, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FF1F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 46000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=505, KeyID=505, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :BF3F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = 9C1A1A13D4E6683C219D4122536753BD11642893568920FB056E9AE2183474058B1E7D7F742420F378B72EA13BF25E95F1DCF580302912F320BB5714E0392300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=506, KeyID=506, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BF5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=507, KeyID=507, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FF7FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=508, KeyID=508, AD Size=4, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :BF9FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=2 bytes
HDR = 53000002
DAT = 178D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=509, KeyID=509, AD Size=128, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :BFBFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=3 bytes
HDR = 53000003
DAT = 75076E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=510, KeyID=510, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :FFDFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7D5E3A48C61D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=511, KeyID=511, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :FFFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 70B7A34541F775C69769DF7B37322A8EC0D9C4ADDFB8F6A184F56370BA987C7FD59CA13B458CA15B209584FF1E01055B0A0EF3470581543A8D0E66D9CC2B35A7A024D837C47703389C20FE6E2A4698F54A383491651E0083D1D78DA31CF61A57A415433429ADB4E15B7845B55BFDF10658F60423D39829F458D5D7463F79CCA2
DAT = B1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=512, KeyID=512, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :380200 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EF33AFA9C68869FA7201934BBB03A69A05F3DD1D87808F54C2150BFE5354EC404CB2C609B04A175C46747D556AF005473BE2F08DDC543B43B9FB9C5CCF11A7AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=513, KeyID=513, AD Size=2, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :380601 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8FEECEB96EDB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=514, KeyID=514, AD Size=0, PT Size=0
