###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B806B12D9EBEC100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 130053C4284ACB00CF3B0D3ED99B580E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 03C61C4E1F71734683AC8D0FE19438F3366A3DD4E2DAA4B75579B8F42326BB2CF30A344008361590E809BFB8374BC11D056C1388B7949FC0399CF7243F473F33E3000000

#### Authenticated Encryption
#### MsgID=114, KeyID=114, AD Size=1, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16050EF8C3FB133CB3E32E57A432412F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 61EB0000

#### Authenticated Encryption
#### MsgID=115, KeyID=115, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 521D874F8BB5CD645662DA885706D0F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 9ADE86CED4675978C15E4089F1CF85B544000000

#### Authenticated Encryption
#### MsgID=116, KeyID=116, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 51165B476F910002689CEBC9AD7EDEAE
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BE3E641662A3D6E2D6DEB695C2276F43
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=117, KeyID=117, AD Size=17, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3754AE8319C2EAD3BAB236E10EC9368418000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F045A21886FC8335876DA058135D3D2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 42E2CFCF

#### Authenticated Decryption
#### MsgID=118, KeyID=118, AD Size=16, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CBEABB23272C64102F50C34C60C7D4D0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5651EF995C14129D1DA6AFC63751FF9A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E4BAE837
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812661559CDF99FD0A253FAD16E92583

#### Authenticated Decryption
#### MsgID=119, KeyID=119, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C8000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A84D1166338BBF38FBF1734B9FF4EF8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 1C36876142394D3EBC8078697C14D01D7A001429A5CDF6FC238C58C011000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F9653339CD0642BF42C496EEAFF20C1

#### Authenticated Decryption
#### MsgID=120, KeyID=120, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 79F1B6625D75B0DB31F4862039709A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CE592B93765EA2381F182789F26FF7F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 151112E7B5B3F987
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3DAE1D88BD1F6872D06CAAF41E69827

#### Authenticated Encryption
#### MsgID=121, KeyID=121, AD Size=7, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = AD7B32B5AC07CB00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D114E090CE3513B6638CA04706E3ADCC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = DBDB0000

#### Authenticated Decryption
#### MsgID=122, KeyID=122, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4D4172C1724DE5EEC250CE9B5350B900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFF1DED307EBFC5A959444DF3E2F43E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 6171974785700000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B8495E2E6E5ADDFEEDE22B9901E90D3

#### Authenticated Encryption
#### MsgID=123, KeyID=123, AD Size=6, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 37A07ED59D2F0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EE2347EDE982D88C4D6F598A9AB8852
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2A000000

#### Authenticated Encryption
#### MsgID=124, KeyID=124, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42868ACBDEEB3FD5C54BB76690678900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6FCE1367CED545464BAF34117771B21020000000

#### Authenticated Decryption
#### MsgID=125, KeyID=125, AD Size=127, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 571F4D1AF217034881DDE7A592581C620C1C886A5FE86F7B641D8FDC6C148DD05C4BA9704FE9274EFE42FE6FE94BE89845E9370A5CB0A6F9649F093498C6828C0ECFAC6D8DE6039537B6135E1C0753A97EA319D99A499A5C4846AF5B2778DD13625FE701E9B4CCD75A842895C01D42AF9062FF366692CF7BCCFAC0993287FB00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 772E2B14C15600372B8430797A89DFB3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 22981BD0DA40DF3F61C5589706D2536F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7A5C9334DBEC069D4070BD190C7BCB3

#### Authenticated Decryption
#### MsgID=126, KeyID=126, AD Size=128, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 61E24C3E08461771A5A1306CEA8B35D9289E9F4663634A4EEFA4D763C7646A08B8548587B06979F24DAD4883466A62420D7DE91CE0C2381F334E081E416F07E403E797E066C62AB99CCD47F0E7B6B0EBEE3C1413552B46DEF1837078DDF28B296C60E29B4DEC70507359E758246119567148197DE5F01EC96A8E7FDBBF8CCF68
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D89782B02D4881AD39D361DBCCA51A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = D31C86E563FEA4A9F8D916C24DE7FEC46B40AD58FE838F2A3ED6B4B2A6260B937BA10F6C01A1592D5005D8DE5BE4E27C6D4094716BB4BDAF1536A75396C865617DC2C74CE52F9D05CE61673C04D11BDDFA68B6C85591EA0E2C37C1BC8BDA4B5964000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB9D21837412ABA68841D95CFFE5069C

#### Authenticated Decryption
#### MsgID=127, KeyID=127, AD Size=17, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = AE3E2F05C36DD273F363A2722983E45EFC000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BD6BF48E33AF7243B05290E2435C25F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9BDC2F16BA75872F6E20F9A080DDD7D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F827E1495D87C6422E02C5DFE837B0E

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=16, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 374255B2ACD57B04A85BD324700CC814
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6457CDE365B40406CB478185C8B5534
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 3B76BD43

#### Authenticated Encryption
#### MsgID=129, KeyID=129, AD Size=16, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3CB6C9731137573858F753BE89436D5E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCC56A1B3513E336EB8D369502CB2FAA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = FF876869748402240D5C1F4A748B8C11A746B4C9251A5564618180261C1D0432033F2CD326F9FBE5FF5A1F509540F57ACF6B8DA0799D70329B861BD669477D38988809FA8FC539C159F039CD3729D6A35EAA7E7600C307DAB1D461937FA3E98D19F0147FA3B39BE5754D3EEF9ACA84C7A7A2F61881394360EF2F25F053358500

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1D000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B16A1DB65D958732430AFF3838A8ECF2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E30A62B605FF4AC843B2BB0783BBCAC

#### Authenticated Encryption
#### MsgID=131, KeyID=131, AD Size=6, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = EA6946B520570000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 610759951A13ABA91B3B56C251A85370
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 68C464959E2E061B30433F4E6006CAC3FFB7F4B75628A9BD8AE866584A7791DDBE16363C3FFB4C8D877C5F773264BA1D0F7E82E584C3E165944E3E029D2C6960

#### Authenticated Encryption
#### MsgID=132, KeyID=132, AD Size=17, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3EE4B238D2A5A7BF389D730A60CD3E42CF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B85FCF506DFDAA07D38FA8365C3212B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A92271EE9D21F025AA950DE7B4C4504260000000

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F98F842326148AF33A6BC8559C186D72
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 85EEF35990BD9593A2B8E21677CFBA17F0C9FBB1A95B19CE8CCD008FB84EEEF2E61F6E1634BD79C821012F8341F4E4BA18CB865B62A1E53F1A1B55483B92C0A28C87145B7CEE2C7ED9BDE9D0C8783BA9AC293994F5AA6D6A20E9787EBF90015DE6D9A16961945DF65F23B2A64087DAB7BE07362A2E6009248C1593916854B100

#### Authenticated Decryption
#### MsgID=134, KeyID=134, AD Size=65, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = BD3D36DEBDE9CB156C145078CC553894AE1D8215E6C6375FB5F9E5EA5B3820338B57F65E383497B981100B48D226797239D19A78CF723AC78A536ACE22BBEB9F1F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABBDD0F84AE3BC9E7C4B358D95FBE114
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 0D7E44330F120000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812785356CEEB5CB5A28CEF2B5C70529

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=61, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 4E030490E51F14A43DFC9CF4981A88CAB8C852CC20CC88D9689C99AEA1759468C2E64F8CBC601A10ED500B184B906C109FABA0E842E855C3F51986927E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75C9598E734042A57413F8ED5F5EA89B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 23BE62E52F67ED9971B80BCBBFA1B288EABF88A76963363A541A2513F877FC216D3E6EC899A721F9D32A01D75520002193CA8492247172B4F15A258EC14375A745B834037E6CE42F4A5ADCB5B3D58B9D483E03EE81F53A63F2CFEDB5A98D1743D5BDD77D8D64DB865AE5A0BD96C019055F6FABA2112D4B33B2925646E66437CD
DAT = 29000000

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=61, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 167FA1D585052E052756D2A6816ACE90E682EA530B36BB34E1176691A3D5B612B8156DC16B1FFA027BC3A72861499AFA63E87DF72C54F9BF85264AEC67000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24944E53E21B9ED878AE658E959873BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 25ACACC87AFE336D2FA569A378FB5F1F0C681BDE7111BCDD487AA6798C295900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD8B981DAE9F3876A9C3905CDCA608DC

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9BA388CD3111506722577709E45AA49B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=29, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 992A71268FC78B61471A3A459A2ACAAEA656D9ED37FA78DA0DC87EB543000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F4F69622F0EEF7B6A8536C9BDF06780
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = DC2D2D3077000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2F97D02EB354644BD27E9C5A902D6F3

#### Authenticated Decryption
#### MsgID=139, KeyID=139, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D00BC73FC9F342BF90000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D826F5DEAA623F4E9975F1C6D960DF09
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA7A98E72704CE14BED46560760FF7AB

#### Authenticated Decryption
#### MsgID=140, KeyID=140, AD Size=7, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = FA566754515B0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B501900FE0ED436131CFE7B1C87614D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 2CF41A39
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD25A077B55580DE025103BAE373135B

#### Authenticated Decryption
#### MsgID=141, KeyID=141, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3D82ACDC78D9620F0D0300892EE2C568A2000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 77CDA973A0F2DDC2035F7EF48F9F3A65
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7C5D39029337DB1CEBF6882B9A52EA

#### Authenticated Decryption
#### MsgID=142, KeyID=142, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FDDF17493B3E260D6CF327049EA77199
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EAD3CF264B6E6E3D3778EF26E51DC09

#### Authenticated Decryption
#### MsgID=143, KeyID=143, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 99000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4C995F606CC57D2E4C41DAA54A49E945
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5A65D0EFEAF9BC945801B1028FE991A

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AD85AA492125EBDD75CA2EB71074FC6E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
