###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 7494E990E0FBF62AF8575D7726AC966B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 85D5A18AB1CBFFB526589E1F7DC7A314A4AC6A83F003F57D08274873DD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21D0F6C775021A4A93761F21B33CFE3D

#### Authenticated Decryption
#### MsgID=121, KeyID=57, AD Size=64, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 26F211324FA74090E3531835552D731DF076BC1CA5A6FEB3359BDC883505649E2ABA32E3C08AAB7B418E28F8DC13E3DC2C47AEE70C2CE87F6A18EC71DE650E9D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37CB72DC5AF3E01E900871D81185E7E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 0A47EF9DE6871400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C539C8C2A5ED45DEF1B3F80013059876

#### Authenticated Decryption
#### MsgID=122, KeyID=58, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00194C44E0E50FF26A0A59E4CC905469
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0384AA1CC7016F9B6251883194D213CABB0D368BCE6BB0DDA5F66802410D23F2391E22A3FFC59BFAD0A9433DD50C89B536873320181A5253F576E60B6A17C307
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81F7FA5587BED59E9792B989AFC0687E

#### Authenticated Decryption
#### MsgID=123, KeyID=58, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 63A62A20009D9172803422729583853A33216CF9B6EF21D12A3BF295E2ABEC17A67BBB4674156109397A6DD66C836CFC9A3AD4EE4027BCFA5C3CDC64D2DA783C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9883551D88161CE2869A5FFE0DE0526D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 89AB3B52DB7BF96CCFE09789D3E51476B68826860C249A6915992273E6CD6B7E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B834ED0B71C113565BB33A203791D97D

#### Authenticated Encryption
#### MsgID=124, KeyID=59, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 004A05AF88A95F45C6BE108B70CEE03D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 4964D7D947E74F00

#### Authenticated Decryption
#### MsgID=125, KeyID=60, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5A1B8A3AE3C1032036118FD91598D100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AE2756FFDF942F5C554CF149C2B92C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = FA915F024E530991F6F2646807651776AFCD99FCB3170F90F5713469BD35FEA445F6E0F4EC1AB765B8A29F7DAC33EC0E14AD8ACC61695C89C48479FDA2D2A900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09FD292C2A9308D95FC0056595A8D4C1

#### Authenticated Decryption
#### MsgID=126, KeyID=60, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C9566620C35ABEA133B04317524E46AC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C353DBDE49134E5908773D8BA2CC1B36
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 894F122FE5A2BF919E4239CA0E4E04501FB14A417CB5DE2E80BE927DD40DDB8483F53F4A5BA29CDFF1E0603BB54E5B3436029961CCED455B9B3BED819CA6674F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00D2DB945D6086384CA20839A7E4322B

#### Authenticated Encryption
#### MsgID=127, KeyID=61, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E324E2F254384DBEB3DDEB9D0DCB1E00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C0FB1D68A50B0101EB343650E99A34E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 0A5EDE47C541B905FF3A4573BD894E5CDCBE1F8A6F05F3458F2FC0BA91A82BAE

#### Authenticated Encryption
#### MsgID=128, KeyID=61, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1E5C9A553EF44D1B2DB5A9A0F0760FE39E9D4EB11835C8A8F921235E0447525E2D748E9646B61B19B4A951D94AB2967DDD44FB9EE100593948E3281E2BFC34C6
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E438C11564CE34D93EE7595813EB9AC1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=129, KeyID=61, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C672103BD577F388DA0BADE250A3627A558C986A79BAA16ACC52B56B32FEE660C429D5EAEBA351B07EA1B133B83C8264DDA39F34B9939F6057EEF114E53CEAD5
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 496E193939C050D3094C96C73BA645BD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=130, KeyID=61, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 91E824C9D4B08EEEAC5F9C0443EA404E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16D144C80674B7CFF2C8184141C47C82
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 9B21201FB3271362
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A32D43D73CC60F29C3C9C346BB4EB6D

#### Authenticated Decryption
#### MsgID=131, KeyID=61, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74D3372106D38932FA1F7F2687562576
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F15511AD85A304ACF47C977760291900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B39E8869523BB93D52E04B527C220537

#### Authenticated Encryption
#### MsgID=132, KeyID=61, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01809E88CF4439BBEFB25F56C355A532
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 3E97FD7BE5272004F2BF03809E87E6A1863E6444B73615BF189D446548000000

#### Authenticated Encryption
#### MsgID=133, KeyID=61, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98F361C3C1912EE664F17043E1B79EB6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = A03D6280AA079F80619E5C2CD905BDAF4D8FD08BC2BA69548FA910BD5B0A22C1C09EED5FA633E7710B8FA6A3B74AE7093CEAF9148FA01071C15F21BC3F83F500

#### Authenticated Encryption
#### MsgID=134, KeyID=61, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = FE0164194CA58937A061D65CD55F76DE5A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81E6CC1C4018847B14847A4EBC36CB41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 671CE2B601B1045E457E7969F0958DAA213E335D051E9671B32106EDC12ECF7D6F25FE13689750AB0E3F4B62551A02ED175B00A7459CF7FA4B0F7C2646B22F00

#### Authenticated Decryption
#### MsgID=135, KeyID=61, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D3649940B66BA43A2A6001B0CACF594129000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5974EA6630687B7E8323230B3BAF8B88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 3115E53E8BE41C5D6E97C62CFBBFB8938E9920664FB00E97815EBBC59DAFE736
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 105E71659FB52BE7A92958AA88E55FF8

#### Authenticated Encryption
#### MsgID=136, KeyID=61, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 04D9AA8A797B1DC55E5B4A4F9AC99C947B560992557067CF46BE3AC3B64AE97338177143F125724165811BFC7098C46F203DF166D39A04E03B347955AA854400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43965E70204033A27838C505392CA9B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 78134F9E2471D9A976167DE65F0FDF00

#### Authenticated Decryption
#### MsgID=137, KeyID=61, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4D000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F0747C0F3D7CC70B7F55348983BEBC54
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18EEAB519FCDE1F77EC1D72690BC74EA

#### Authenticated Encryption
#### MsgID=138, KeyID=61, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F95F54841F1A2273B240A08647464149
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=139, KeyID=62, AD Size=16, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0F5C9052848A59947C834B4F232B3BCC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FD9A6037B0E6BF0338E084227D3F253
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 257EA4F61A8C728100E7CC932A5E94D4FB07DA60739204BE7465C2BF82000000

#### Authenticated Decryption
#### MsgID=140, KeyID=63, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 551D64707CDA55513BBBDA3DE8481500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 945C752017E334B1C7EB3866DC9D6CAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 92A64A42E8523BB5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AC717D6FD6E8D039CA2049AE00ABA18

#### Authenticated Encryption
#### MsgID=141, KeyID=64, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F433C662A9AD965256D2CAA0B0FC081F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 10C1E34EA43E13596D882F89CB2FF000

#### Authenticated Decryption
#### MsgID=142, KeyID=65, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F564145F6384A6461B549985E637A311D674E44A5A13B60F368923076DC34B098E09213AE806FA15FCCC86C801C97EAE4C258D97C61E5200231B492631768BE7
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E13E0F46667344D09FBE53690C32A9DE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F72FF86CA9806838934C41FCF0ECB29

#### Authenticated Encryption
#### MsgID=143, KeyID=65, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 10E5A15B718DF9A04F5411773C4748A98F000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B267E9E029D478B25E8909D15E035AC6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=144, KeyID=66, AD Size=17, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9BE9C9BDD5CF36C00CA209FDA3F303A4D6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 788C0468553117A92828E68011FB6896
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 45E0591DB085F9FDE04AF7F6494DB17DFCF5F91CBC75973BD710A656AD66E700

#### Authenticated Encryption
#### MsgID=145, KeyID=66, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6EFC4373F5E9EBCE5107DBCFD5EED6F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 12000000

#### Authenticated Encryption
#### MsgID=146, KeyID=67, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 50000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96A0758E5EB656072326D8E294FBAFAA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B838DC6118E647D5E60CE462E574DB00

#### Authenticated Decryption
#### MsgID=147, KeyID=68, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4F8F624DD8211955109479DC8A3CEF1AEF6364420FC271795C2B0C7EEE0E56D1D58170486E2378C9D30740451FAEA57D2C13A32B5098C795A6588A13C4FF6B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4836EE69493D22BE1022D5EBC335859A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 4051EFEAC262FDC2941B040B7411B43C6569332E1706D7792B49500602351705
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EA3EB4FF3C41E20C964E62E2ADEDCD2

#### Authenticated Decryption
#### MsgID=148, KeyID=69, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81B6B6BB1A429A838FEB9EB9616FE31F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9AE2FD82526331552033A4D1996A5D390A4652A59C6E521EF238E5F252DCAC3F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0988F05BFF9BB5C7F6F47CF7723EEF1C

#### Authenticated Encryption
#### MsgID=149, KeyID=69, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E91429BABC3B5D6F1096768CAC83DF00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 54843E47B39F06908217ED75284B5756
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=150, KeyID=70, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C421DCF104B914CD202F2340DDCF558
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 363FE04EA28FAA48F129D44FEC140100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57A638E14D3C511BDB71BD6B9E8CF58C

#### Authenticated Encryption
#### MsgID=151, KeyID=71, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 969961CE7DDC63CDC4BE0BFD233301E9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D24270B66F5C6D6669EFD3D712D4774B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 10000000

#### Authenticated Encryption
#### MsgID=152, KeyID=71, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 00000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F94C16944C470DD4D97D6F70EC41B81B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=153, KeyID=71, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1FF93D33D42F02F332053404A993624
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = C2E44939514C7AAB64896F0DE9ED3FF95A5F6487B4EA5BB567B1D25E11853FCC69CA1CFE74C8FFAA7788BFF2C0E57B7FC6552A6C05D14AED0121A1C699185500

#### Authenticated Encryption
#### MsgID=154, KeyID=71, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C30EFD5174F27CA14A52671682D9C66C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=155, KeyID=72, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
