###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 659D0DE4A8D1FBA3FEC812829B84466D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 0ACC202CA9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = FE0C5800

#### Authenticated Decryption
#### MsgID=359, KeyID=359, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1DA98BE13B40BB587924B2F616515FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 01000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = FC69D93D6B8B27BB9E34CB1AB7CD48B6D0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59819FCE016E0C9DD8AF57DD13F746E9

#### Authenticated Encryption
#### MsgID=360, KeyID=360, AD Size=8, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02F78502328ACE1E16DAA5215ADD0E0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 318E8C2B08EE9E5A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 47D72B39951877036BF10C9FF901E625AF654B5B534849565B15225880CFB328

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=61, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3075D85C20B59C7E1807CF0F9BFD24F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 4103163AA352E6B7145277CBDF47F60E9E6AF06BBBF23AEB596E89FAAC117F5DD62B34A0E5BBBFB4196A2E3B1D98C3A4A5793F602000888DD6B73799BB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 95810EA2E69CCA343D6FC1E91400F139A34A6B3CB7E23F3D055A2E85E41F0921C9000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BF4DA0BD9382C08B75196638C90FC3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C62891165BB3A85335C95B1B2A17162

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=7, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B9BE841A1A37CBB4FC753E9C660FF1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C5A2EF800F2BC900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A304667F14C1F812

#### Authenticated Encryption
#### MsgID=364, KeyID=364, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BCFA33C99F0E8CFC06EB4770760340D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = B6000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=365, KeyID=365, AD Size=17, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D42DD99D35EE72FA973DA7C63C30741
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = EF3EB896BC4D6FCA96E334B62EC963CF74000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = C285FDC967F39889367FFB13313F992B5F6BB187396727177F1443E7FC37B41EABCF4A9D0649A7AF48960F0F3C0AB1A2529317C850CEC724A3703ABE253CF1D07D09843A15D1BE42C246870B57E21204C8213A5861C358E56A4607AC20BA6E3AF334B985355E3928E5943D9128E939ED4572E14AF364715DD25272FB9AD42200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80F54C9C05DE8E086542362D82E72B1A

#### Authenticated Decryption
#### MsgID=366, KeyID=366, AD Size=9, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C58076D6A8073459F251A8B8749F7EF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = CC87725A2161B90ED6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1997E0BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5E75F080BF765789DA8DAF0E7B6872

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=17, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 092AD02FB9276F31986A725678843880
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 1049B943B285C3E51E38063C41A37ED33B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9F3E7E370CF2DDA06B746858C1E5C000

#### Authenticated Decryption
#### MsgID=368, KeyID=368, AD Size=9, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7880237C3194BC64CA03FFD4DBCD2A10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D224DF634132D4C2F9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = EDA58D2726747BD9BC019A28065B536738268A03C240305D28BF4D7845000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D2CA7BBD9A7A82A3D0FD27492AF9BF5

#### Authenticated Decryption
#### MsgID=369, KeyID=369, AD Size=7, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F289AF9B3B159BA85F4DCAC642F8F7C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 693BB044FA965900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = DDD38C606A14E493B761F6337AD15F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8538D0FDF707A03A2B0A42E005CCA7A9

#### Authenticated Encryption
#### MsgID=370, KeyID=370, AD Size=17, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E038B2767DC0C566ED7D9090DE671D2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 1E156031C541D59CE72EB6C879D1F741EB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 46F91766621DA91B794161E5BC0C9FC9CCF3CFB44B9726077C040C642EDB26DB6F89501E60A7DA4387B9E10A5F484BB1955923F0D37CC4AD5B3C92D7881C407DE691A86139168C7D7FBEC10F3A0659D4B086A01004CF7AA41DA84E3E610BDDACA3B64C8A12E17DEA7FB6197B6126118999652641E87A8A1AFC0663022BCAFA3B

#### Authenticated Decryption
#### MsgID=371, KeyID=371, AD Size=61, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72141409619DFBCEB4ECE432AB142E30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 115FFD5FD72A0A15487C6DADC6DB1CAF5154A3D95DC30A6E9CAFB7857300DC979A57895BB2CF310ABF0EBBB56FD0272C52FC5D08F60AC596CDA7BBA53B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = FAA1B52F33B9A1690960F3DA14DA7C4685000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 900F9A9702151F4637748848CE224B52

#### Authenticated Encryption
#### MsgID=372, KeyID=372, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03A87B0BE20338F844FBDABF156EF8A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = CC000000

#### Authenticated Decryption
#### MsgID=373, KeyID=373, AD Size=31, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7E87DC495703D698361AF788B912F83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FA91B2925B6B059B18E4779FCCC4BA8AF5C61547677FEB03A62FA6A473507E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 5DD1001CEF0A4D14A7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5EA10E69979909F6BFF62CC411D98E5

#### Authenticated Decryption
#### MsgID=374, KeyID=374, AD Size=8, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E75427A95B9032C3E018FFFBDE098AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 74804E67F56A63E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 6619F2355154B281025A3C5B0DF2B4DF5A3434BA6C07F6CCEF4ED148C7230C0C757A98B7B337B9CF4B6F6B52287B70833CA9FDAE6AFC3C57D7089DAD12EB79EB1CACA41BDC8816DD57CB745921EDF11F556F73141079265871E3803C5F0BA836CE305E95D40BF7B43F40B0EB22F44BC74F8A0AD10CF0CA464A61A58484884207
DAT = 16000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B637013671B3271EE8F3250F522E616

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB8F32AE16370994865F4546A831356E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F00E6CEEAB72C255F5F23B668C0BA46FC91A99B1948960EBB0A17328330ADAD7BC0D91F11FD173BCBA007C91FC1BDE08362CFC566F3ECB2D9D85C7A79EA08800

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=1, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3487DE22E3152FC34A1FC7F5213653D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 7AE93B2915CBC4E1BE418B77FE0969FA5BFCC7365E28B426C06CF5D9511B26FD073DDAE592F5B1E03254DBB423395D4120FCFE233560AD34EEB8734E23C1FBF3A2BCD0614EF360B5E46B46914DBE69DF752D0979B884A4F7A6413DB8B4687A1028AEBBFA10F6C4A6D333AC33212A26241832A7F89557F30628C4AA6D936F0D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79ECF152ED97CDCA2F4E8C247E1F77EB

#### Authenticated Decryption
#### MsgID=377, KeyID=377, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87133A1DFC09EF740ECAF19EF62FDDCB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 71000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1F757FB132DEB89D01105D04E991E30

#### Authenticated Encryption
#### MsgID=378, KeyID=378, AD Size=33, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A374619486B2E0E0F164B1466E1D89AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 1201B0ACB837B8FCC9A4EAB0C15639B85D12A4E8F4AE2DBAC8CB8B588E45A71B08000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 48A40000

#### Authenticated Encryption
#### MsgID=379, KeyID=379, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B21CFC39C69DD45B4B36B6080E721D8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 2B5D28FBD9D4831C93FD649204A16A537D91E1EF450F087CA30AD126252469C9EAB98BF7EED79F80E8D650A5E332AEE12E272A4552F97DBB759BBC8A34000000

#### Authenticated Decryption
#### MsgID=380, KeyID=380, AD Size=31, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1D7A75EEFB76BA17EDC8A3ED58F56C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 632463780274DC89D64B11EDB6550162599A3CD099CA10F4B243C2A3B4A22C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = F0311318A1916750C31B85A969B71305825A07478DA68D3128C46283E5B63D176F99036A3DFF54552D5FE2B55D9BBC4DB96F6642AA27CB643419FC356B069BC12A1226FFD756DED0F0B0097693A8A98B86A6B94E629023A7CD766DC22EE86CEC3E2138A3959B5CB42C5472B14BC2E31C6DB0170624D5E11E5F2E7F46DBD152B0
DAT = EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7DED609BA2724684443F0D0F51F45DE

#### Authenticated Encryption
#### MsgID=381, KeyID=381, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 013D153E214B87DBE816E3469B83DF04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 15D5BF4FC3000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 824B46D444B7DA0D3D8E0492C3DA5D1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 89000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 8F320000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7B4B6CB492221A29548CFFB196C7531

#### Authenticated Decryption
#### MsgID=383, KeyID=383, AD Size=61, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01E8FACE73084112954AA28B309FB4D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 60A3589D4C3AA1CB878370BF434DF24D15B425B54B004A18B1BFC46FC774A3CC162F812009E112FD7E92D3FE5C2A0B17C245B6A47AFD1FE4B7BEC9D132000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 43276FE108E9D9ECB574175C02E671E9AA0131120556CB78F30045E0A54DBB1B4D0C30B4D5BCCDBBD0E15C36FA6957EA465932AB3FD7B5378A87CFADCD9C6700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE0F57B7530122A81D37DDD14677943D

#### Authenticated Decryption
#### MsgID=384, KeyID=384, AD Size=16, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA13B50838F52C2DF31404AEA0D7C557
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 500AE3605C20767DF4A8085228EB5DC0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = ECD94F4EF2F80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46462584CE3ED0709EEE35919F744B00

#### Authenticated Encryption
#### MsgID=385, KeyID=385, AD Size=8, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8921A391C378C2CBB795145C09FA3044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5FF943680F3613E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2246DF7537793FA4CAD7AA25CFCAD5FDC8E4A2CCBDF1B108FB807DE36E91ACB9448F0A1454162D8A996913C3306F5A872A736F9F17178E00B26F8D353792FD8D4857CF1AF7137E7266DF34E2E98908622ABD3D7EEEAD9B295A913605FA4C7198FA5D9FEF6ED658D3E3880226262991FF3D24A6DAD0B3B27CD16C5ADDE5FC9FDD

#### Authenticated Encryption
#### MsgID=386, KeyID=386, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BA980AD300E2598A23F7BFB9D2BB83A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = D7C41D3C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=387, KeyID=387, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF1EA343F9E23F810B35802A96B8C890
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = ED6E7AEF082EB7D3EBE64F2FC6807888D9E2ADF82F92890CF96B256A0C0C2E29E0823C4DB3F29CEA95F73410591787721D18479F49684A779E880869B5DD86F6

#### Authenticated Decryption
#### MsgID=388, KeyID=388, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5548B72260E526F079533347D1066ABB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 519AAFE0D0B2F9BD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB9E6C5DBAB72A654B7B6F403AB0B839

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=32, PT Size=9
# Instruction: Opcode=Activate Key
