###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B1520B9B97155F445A9EC89E25543C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 937C32499306D7FEE3EF4ED50B2DA9CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 3065D53D

#### Authenticated Decryption
#### MsgID=488, KeyID=488, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C0E1C436F13197538CAB93D392FD3F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5C7B8D104D76BBE9CCC3C53A6E989A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21D3363C6DEBB8A51AC0D443363738A1

#### Authenticated Encryption
#### MsgID=489, KeyID=489, AD Size=16, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0128BB2684A1D03F0CE02BCCB502D7F9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5790B0B9D5BF4027E7359482CE0A3F89
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 9A2E6200

#### Authenticated Decryption
#### MsgID=490, KeyID=490, AD Size=128, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 590D0F4F1487C0E3C0C7CC101B712DC215E972EEDA84266CBABDADE54CF25E9E4E489AB464EE19F97D4B8CAACFB51166125139FB8B7AA8471349EE3C0A3E50D51E6DFCBC2084FC42F369D26F70B6987FF8F31CE7AED490D1E87CA77C87369265D36019E3CFA683A963495C4E246753E7839F6D6371A3EC809F4A7A4B264CEB8B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8311D542343C3311FC40C23EFDAF1EDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 16AB60390D068600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D30998B3599CE43084467730F81B046

#### Authenticated Encryption
#### MsgID=491, KeyID=491, AD Size=65, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 5CB5D3718B9DD74F7C0D456DA4103758C8E269E0523D777C3CCF1DB1AC73DB9482B14BDFD4760888003C40BA4E1AD08AA2B3900F82D433DC6BC59521007855B625000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD889B3E5BBFB2231C60FF0A2344FFBD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = A589D9E69BF5BF00

#### Authenticated Decryption
#### MsgID=492, KeyID=492, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D6DD064C8E20032C4EB3F767698A86F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = B86BA4748C07F198A503ACEA35F154D385A908AC71BAF753DDCF4DE04B34AFD0146AD48B95806361DB9F371EB236281722A1184DE2F66000DF09C6D1B14C2C4FE5E15FA9EDC2BF3E7C487A215E013B6FE4E0F5E07659060CFF80973F1D74D1DF6F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAC2FF5CF3DBA4EC92D68C187E8B7E0F

#### Authenticated Decryption
#### MsgID=493, KeyID=493, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6ED4689634845CCB871C85600689F3FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 855E09F123448CBADD93A0D6DC61E5E8D01CE7A13C285878930EF5E949DD474032E23373CB78D670F2C0297D70B39583775D1289FACF4FCE95AF49FF57EC86D1F368ED65F29AB0F28ABF666EB4A1CD5CCF1F552D3921D3031939750DBD11A15F2F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1517323CD2444870564B4CE1AD50515

#### Authenticated Encryption
#### MsgID=494, KeyID=494, AD Size=29, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F8CF547B36BE1B62EE8A460075A481E8D8B80BF9134AB2A60DFD815374000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D6DC25FE5C81DB3F84EA2A633A06826
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 66C496C0B333A0CE9F5297084D1A7079A8CCCA86F4C6713B0B09161223000000

#### Authenticated Encryption
#### MsgID=495, KeyID=495, AD Size=15, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2D159344AB9423E5EEF654EE59C0B200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A51103EE370431A8A0739F7EF4E17CE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 3369890D0D1FC69F9F9A75D39189ECDC3FC6468C867363127920893B27FE7C5C87AED1E3A57E722CDB5AE37CB10EAEEC5A0DF1CAC25948339C633F57F748A78522000000

#### Authenticated Decryption
#### MsgID=496, KeyID=496, AD Size=32, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = BB53340A1EEF6477F7BD7F726C4CD82B10806D60CA41CE03740CA5A5C0AD994F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDE54402AB2E9C0AD79E68D0E20B32D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = ADD55A93812A7684
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F0CE5277963DBB264D173F7DDB8A0AD

#### Authenticated Decryption
#### MsgID=497, KeyID=497, AD Size=9, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F13F8C25CE3796BE31000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E50D65F760732881172B18B4C9DD8F40
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 2F1BE539DFD7C99F2B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFF8C8F97914E77CC9236004173E2F10

#### Authenticated Decryption
#### MsgID=498, KeyID=498, AD Size=6, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 5031A49453940000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA4B6FB96813970DAAE66C4B2BE7810F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C8589700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A861C38E79937F09E89757F7381B1B9

#### Authenticated Encryption
#### MsgID=499, KeyID=499, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AD000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D6E277A323916F117D8E666C72E1F93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 85903538F644C1727784727F612F84C1AB000000

#### Authenticated Encryption
#### MsgID=500, KeyID=500, AD Size=129, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 7D3B91117575A765B6C1E947E85FED596A375D53CB3128FB8F28A7AB867AF095593630E49878C3A00CEA6F62C0577984F37AB85E4DA6490EB51AB54A8CCA0F8A61F96444EB435ED574E20744F527CCCC084356798FFAC3065C3F10EE335A1FAD09E4113C9D05A7600AB32BB0A909689204E557DBFE4CD86D18CC362BC6F06939
DAT = A5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD6C2A64AF2E7E6CC8B24527CD28CC3F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 0BBDE8EBEF40BBD7DDB406ACFC8AB4B8A6EC725229B241EC06D11D8BEBA8BB9E8F14062DE3BA3BF126FFA4C6ECD78F5DDB7BB3A201F14591F2B0D6C8BA27C7D9007F96FCAC561F826849560525536A39D6FE30BFD5B2D5C4994077BB1364DC23CCE1078AFCCA00AFF92264F10BAB81EA487542E3F42D50922021B8B5D599C72B

#### Authenticated Encryption
#### MsgID=501, KeyID=501, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DD56DA6BA38E12C3F5689EFC76C00C7D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=502, KeyID=502, AD Size=7, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5C60992A25ABBC00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41F81652024740B631A1D431032C7959
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 945F9985DF97F2F57BF4D9FD6E5A468C9CBA3867F9E4B2FB73D36BCE68307ED100A317966E2ECA5FE04AB1D529400B679A144696043A6BE09D20EEE360DFA7FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A21B5AD0768A093C3D9BD9B759A11B

#### Authenticated Encryption
#### MsgID=503, KeyID=503, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 28FE97971C4F399F661ADB1A267095271E8522F045B4229A402E1EC155C03000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EAE73648C735CF42BF8C021A13BE3EE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C6000000

#### Authenticated Decryption
#### MsgID=504, KeyID=504, AD Size=7, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = AF3CE32B3C1E7C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A46A47CECAAE5C52365BF2FFF678342
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 22000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ABA4ACB142DA0B018DBA2EEF44D5A9C

#### Authenticated Encryption
#### MsgID=505, KeyID=505, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53A1125246D6133D9BF006B2AD5E7483
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = C266D19852A5D9867804F2A492A711B939C27FB21CE1B59C915704D490568BE369838706A949009082AEB2CC98E42A286DD2C44A8E6F31F933000211097CD800

#### Authenticated Encryption
#### MsgID=506, KeyID=506, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = CFC0A400
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0CF6A823B59ABFE5B2425CD9204E3CDE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=507, KeyID=507, AD Size=6, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 51EA01AE681C0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B21C920D6CE5A8BCC716F178818042B2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 19000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A201DD867DCAFF856FEB861EC7ECB4D

#### Authenticated Encryption
#### MsgID=508, KeyID=508, AD Size=4, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 5591DFAA
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2BE356C0481A6FD9729394BF2290198
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 5C2A0000

#### Authenticated Encryption
#### MsgID=509, KeyID=509, AD Size=128, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = AD7E28DF56D2BE3A1BE86154E8CD8A53078DC8C9081E6858EC21206D6671283E362CD85FAE04FFCEAD5FD832BE7297685DE7AB603C9A5D4621425FCE7B59D979F00AB52F616AB3BA8E03E18EAFBC68D20BB69B0A4567D0A90E19CD2165D612CB75AABC65879DE8853E0D66C97A1D5297286625C99BB8F19DAD28D38911393F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C5716E192EAF0EF2E0531EBF0CB660A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 6FA3BF00

#### Authenticated Decryption
#### MsgID=510, KeyID=510, AD Size=0, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09012540B2E6A787BC3029884F7F7B66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 894396544CF00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1357E9D043662D241A579CDFE049322

#### Authenticated Decryption
#### MsgID=511, KeyID=511, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52A34F81003ABB41041B3DE02E25ED1B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = F2A6D4022E2B465CCA9BE91A10250B1F42FD440A2C6C483F1FEEEE4FC6508E8BEFBEA76D72B2CA85EFEC55DE65A1EF1DA73143DC195323F08A43B1B356F482BF260E2B8A17B374CE38A12E76830A65704B3871C82174ACEEE2734C56C58713124273CAFDE40248758248CD856AF8962B681777CEA40C762F85F418DF4BB09323
DAT = A5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F174F39C98799A31AEDF84AE49D53B6

#### Authenticated Decryption
#### MsgID=512, KeyID=512, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 52000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E31817BE8DCF0A733960796B3A467DFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 353EB951E787D607A9D61522131CA8BF0629C452A2A531C1A8B3F2FFEE7E5216689A5CE487C4B5344CA73C1DECB00AEF232A1797D45B45A8AA55CA1F5CD85B66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1FC4AA4C7E1A52B8B4985A33A77C72B

#### Authenticated Decryption
#### MsgID=513, KeyID=513, AD Size=2, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F58B0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF6CB5A8CA1E73B9AFE99795A12C82D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = E1BBBE4A05F00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE80F78EC5DD957B7CE2D446110D53E6

#### Authenticated Encryption
#### MsgID=514, KeyID=514, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3C2C4C15FF31BF8E6FD1A7228F7E0F55
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=515, KeyID=515, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4CFD10AA327E75E14A1FDF0649C217F2FE6F1F2E16D80C22F5A0F6619FD0CA5D25879D858B0A144E23FC9780863E8B96BD72A7E7166759FF5069C42E73FCB700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 039B9719AD7AC114DF02FE296F753BA7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=516, KeyID=516, AD Size=9, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C52F956BAB8D4BD658000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 981D59DDC1E45FC365D3AB6EB95773F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = A14F0F32

#### Authenticated Decryption
#### MsgID=517, KeyID=517, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB0C5178223E8DF05D91249B6DE088B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4D037FEDFAD32935925E882C9249A873
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E47EEF79D28093F2DFDB3CA0D72FA2B4

#### Authenticated Encryption
#### MsgID=518, KeyID=518, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 38C1213FE21C36F5
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E7AE2B875BB266DF74F829AAD41904E4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=519, KeyID=519, AD Size=32, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
