###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E0D84CA4368E1FFA616BA03371D0E7CC2605494BA672FD4F18882A44151EDE0981CF85AFA8DAFDA5F77FD260E8CA9E3A16168B9B7BD149159F60E6C865BE3C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26ED4589892D4FC21E1A9E4060E17BE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C31C9F081C57F8A11F108457101AE53E12A23297730421ED069658A3DC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=299, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E572B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B13CCE18A601C3AFBC24F86DCC0BAF8533072C6C568B816806CEC20AD5D4727E578E38F0749FF8C8CF00CAB7CEFB6AD5948E0A14E7E931F18E702F15CAD9BD89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=300, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A592C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 365A1F6773E273536071F2BB4A24371B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=301, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E5B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 728F80F2D8E039D394346EF40FD4CC12540D7B9DB50FF5848B5D7512F3928E21562233A773E2BA1142C35208EC530DD23C3FAFBA1C25C92501BE76C99EE90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=302, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1D00369A7CB2D05AA1521286C98B2BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AF1E4FABAE47AACE5A0EC498EEAC27C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=304, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A6130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E68899F9AED0421438FC154860D6A7D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46F27F1F386BC2359FEA379B124378A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 891E963DDA61C85F8364048D8045276AC4251D3891C945875FF6238B05CB2F78A6E89816B929A5FFD71726B89CE2FBC9F7B75075075AC9C50A607262DC69EBD06F495A8809CF0AEC1243046A351FD86ECCC11D8F5B8767807FD7DD7B7FE48759CE5AD91E6F7F50DBF4159CC301C4DA3BEA24830CC55C8A1A0C4A3F6899EB1400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E798F153426A95A12D392257770ED563
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=306, KeyID=306, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A6532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38890D9AE1EA356B052F21DDC5EFCFD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=307, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=308, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A6934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B29F5D50D5CA88A553732BE52030BD33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 102FC67FF17EFB2BF3A378C72B76461C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0807A828E88E001C6CE99827077E4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA640A9C151B21101354E8A2D42856C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C91843F6296DFAB6126DEE15DD976FDC5DB5C5BB18750DFB3237B6F473A4E87959765AFBD5751B55480E5EFC4BA0D54745A67E581EB21BB0167FD93C499BBA094A406CB433190EAD952C6C074CC5FFA6A9AF234E7D169E777E60D7E9BECB121051359C02E5FC016A2795F2D740EA7BBCB1E24D97E7D3D1328D1C62A32E98A110
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=311, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=312, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D36FD784769C18B2CF4871824515AF92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59E4FA340B537BF967189211C9D2BCC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=314, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A753A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 36ADD4306F4B6E1678CFDCC552ADBFED274C4D5F4D4ECD24F7AD01D34ED6B5AE68C7C81508DBDE57E930819F74352C8EAF60821E225C609849F36752CA2028519ADBAB2075E5C638B104008B7F67E42EF40203E168D56A83B00EFDEDAC7C84FBBE04E6E943FFC17826A8061593EDB0A440F3CE2F62BE910E279FC92EF899B525
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5759FAC11A6F1C33F5226C01BF638D73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=315, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E773B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 93AB01AEB2E8FF484E83445096802E71385ABA86CE7BB2F0D117DA8CB2ED3474416815A2A888BA8018997F6278088208D14748F54912CDDD774E32C2888B0EB9900A090E02E43FC40BB80563561E6CBB35E7DCD5DF2DDEDE105B6C70A18D4B9F6AF75BBBAAFE1DE0F2C92E06B020F529E0054F242D6071824BD43ECD453CAA43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=316, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A793C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BF6C7C105F4CD8DF144488043289A02B41ABCB7C3582321C6B980C2FF67BA7B6E8646A689810EB194CD7DB4FD66DD092A18B6294AECDE71AA90015C285BC7045
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7059621C463A0F6ABA07321215E0C423
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=317, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E7B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A04EB1443FB11F6E6FD4B3A1037E5627AA4832A4843741872A1FC14766659400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 72DEE270AB01D1FB396745F9198233BE31000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=319, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E7F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DE18FE064C77F25D5A78AA5C871AD360
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=321, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 02B432BC173F022458E11E72BA595E895B91FAEC566496845923D1362263E000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7F02500D059433F33748E6FCE6860E47B1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=323, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 30A7E070689A880DC465426AAA49FC18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=65, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A97C18593B11ABFFA0F8E99D20A702B7077DE798C6AD737FCB76728C2AAE829A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 33AE51072EA62E011340A5CCA8472873AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B1B46196B7BB5BE7DB9FD59B2D32439
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C5C4179F0D7AE0B018BBC59FFC38B93E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=327, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E8F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BF3AA360C3533E73FB0F825E9728DEE2F4DB0F3ADDFD005AA50A8167AAAFABFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=328, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A9148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 06C258B90420B818B4F25261C63265F643000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9469BEC9BCC8BC9D08B2BFFA373A0E8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E5D59A3657D9F369C44DDBCBC74B5B80A71F79351CCF07880A92258A97F1966E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2DA902AB86D6BF6D17C65929E764CC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=330, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A954A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DC8C5E0F7711DA6225B415D19CD0D0A86C664074E686A1B7D1F206C452000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26F32634FC5591518CD23A37599B7A09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4C3C6E83D49027668803353E39882E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=332, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A994C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 08852F218E043757D68C47DA4C444A574578D6E45C36ECBEF17B920D1BA953A15205E31BD2A4E661D5BB63CE99C6E81D092C078D1E9BAE4036D59A98FE9A25B308000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2474348782DE890F877838B95FAEFFC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 482225EBB34C34D19706D3F126BA8768747BF98925AC049ADA792731ED92E702
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD52341BBC79EC4D4FEB30260ED29E25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=334, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A9D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D11E3AE8792A2A44CAC90383ABBB3E480A60F9D058CD8D380E2013952FE1C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5135F17716E9D8678D65FB4ADB21DA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=335, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=336, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5CB75BAF3D03E3025007AD305DF94650DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EE0EAD071E6E0630388D4B667EB414D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=337, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EA351 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=338, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 83B5FF5EED9BBE7AA1D5C6BB6E18B44CA887E186EEBCD2CDB04134576612351134C4CC74F7B678248810CBBD364D583E7D54FB67B000F21EBE758FB4ABA956C2A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAC2D149A14362E6BC09E0747063AEF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=339, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EA753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BD21EB8E4259F667B662E08290A8A3DE6C5D4A10D8AA91B50BF021427619822C09D5D037CF99D32142681FC637D5B777F1895F2511833CFCD89B1C8B7C4C304100CE3C9A3AD3EA7D2C8EF5766766AF92D579607DBB985FDF944E093EF1D6600339397B4F4EE79C81DD1F9D2010818B7979111AECE3BBEF90378DF9E1799EE3FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD12A968741C87BE221581021AC0CBE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4DA2D13A3EAAA4C71552112A26BEE44B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B029F1504E4A7383015A3826740AE3E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=342, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AAD56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E4E6968A43482C739E35F148A340B99038C976FA5CBCD4E43E617A1FD4FDAEAD2977E7F42AB39ED907E9475CB59F3298ACAFC164BC0B68CA7670780B391B4B9EE1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DEE860ACF297436C59D95A2DA11B7A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=343, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 61000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=345, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6FF493F9B649A7576689C8AF3E2D26BC17224CBAF7209CC4DE471D55A95EAA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 13480B34991862E34870188BCAB72258
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26929E0FC3D607A7D8C5BF9B0EDA2BF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B861FCD0ADE4F57FC84A032B920ACD48A2A83C16DAAAAED0DAD7393E40000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A74D36EA4EDF14A4FAC3B15CFF4CF156
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 105DD39D696879139BBB8A4F7E8B001D907B33647B4B15A822097F7CC8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9ABCA32349EC0D6DC84ED1D181776B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=349, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EBB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1305B3221EFB4C7B63BE8E32378887C4326102DAFC29D0C01777485082163F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7C7AA1A9A11CB8DEC5DF9A00996A3E1D0186B450AAECA012751B8DEED050527790EE21BFF1C660890EED32D903F6E05B3330976AB48400D503056694AA0626C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3814B2598A2D010AE7834F908C24B6FFC5B04E4ED2AD3F40F56FD254AEEFF98A4B2C3E4A95C65231D345E4C65673C852C83286227EC8CA6662A3080A097AED69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1498B080BB1EEFE6F7D4A182C5FDF29E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 63EED60D15EC9E8B6B9FE356B8A0483B09282C92F6070BBB61E50D56A4C33D274C4CA396608D4B1B7DE4A477E3D5B71F41DDD3897C9AF913A975182C3D4F784D2FA2D08F264ED4FBA98E05125D7D2F2D7C6D435D5DC06427AB96149A0A5DECD584B441BED548AC8CDA94668C33C9F9A44D8A67061F1D2210D22654DE2EB88B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5FC48B73179A032FBAEFFCC3AC6844D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=355, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EC763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 007D368BCBBF1DCD33480BF575866062
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=356, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AC964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B06290F469CAD36995BA91CA894A767
# Status: Success
STT = E0000000

#### Authenticated Decryption
