###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CD9DA43DEB30C46CF02254E43752BA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 627A71D2ECD90000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 0A5A422B4B35D99AB676846BB3BF88259611E030EE98540985C02BDDF41B3F28513CA056F6652C3F1D27B192C1CB521D83A014C059A2C35D1BC67229765213F45E166A2BD97DF0C5D4183CCAA7785C91753FC7F4E7DEAC58112F0350079DF15EA759F4B798CF1259A750FEDE7BE89664E6B9AB07BCF882D1B7EF138F479F843B

#### Authenticated Decryption
#### MsgID=475, KeyID=472, AD Size=22, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 234EF1E453AD1F6F4F59C932B5F94665
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6C31B06F7901D85063A0032682CA301AEA4912087DE50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = CA99E2FB58000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A7E7B4DDC285F320689187A545AC2B5

#### Authenticated Encryption
#### MsgID=476, KeyID=473, AD Size=0, PT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D749CB24EECFF55B4CFC64DE38ECC614
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 0DCAB34FEBDF5CAA78B5DC76CDAB268C11603F0D88DB77186704A2637FA187D312978158338A6B5075F0C69B44887C00

#### Authenticated Encryption
#### MsgID=477, KeyID=474, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFBE5FF5380ABC1F8DBA7F92C5CB908B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9EA0CA9268353D7677043E7AFD39F130
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 4485C20789523612ADDFA26A9C96D6EF785C4F0DD13FE513CE947AF898E92614A6A06353FB2AE5F2E69C5F6FDA3E4FB3DE022E7FEA31A932D95AD84DC3C2E61CB9000000

#### Authenticated Decryption
#### MsgID=478, KeyID=475, AD Size=3, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BD97B05425ED0D7931704015750FBF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B05E7000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E3BDD721
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6127FF540E35B59CA96BD8DD626C4DD

#### Authenticated Encryption
#### MsgID=479, KeyID=476, AD Size=16, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13C664DF72975B8F254565722D8C2AE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8539A4C74E8AAE315B282C925E53395B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 1705D5D86F590000

#### Authenticated Encryption
#### MsgID=480, KeyID=477, AD Size=17, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A8602C40128DCB7E7BBB3583E9F533C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F7582E1AA2E98747307602B3F4079CC6F5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = C29A56D7B37D30D501F7F95248384D3CA819ADDCB2FBB8B8C6A61E9819000000

#### Authenticated Encryption
#### MsgID=481, KeyID=478, AD Size=0, PT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D50234C72E9AC758DD8091BCDAF3044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = 67DB96BB4A0C31DBEAD6BC2B7A2064C526E4571F069ACEEE0D3451A179BF55B62693780593D86F4CD3958C844C9E74AB

#### Authenticated Decryption
#### MsgID=482, KeyID=479, AD Size=87, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1AB56A230F2A8A262121B37460629A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = A4BA2AE84E395D15C5A499A4B286251C5856C66AA18DC7203CE4E38E99A10053CE6BC6D2F03A5B8C3AC816119140A582CE4BC30A3E0791F887E9F90515E07A27853DDA1AB1239617C0390F6B9723A33155B8FE59EE8FCA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 6FF3A4BFE01404861D2B058A7D7E313B4DAC3FFB15679C2480D81C2AA0E73B29639F96B693137952FD566E702DC433F16D13BC1CB6631DA66874E535D3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFD9AD9074F074C1444A7E3938C6470A

#### Authenticated Decryption
#### MsgID=483, KeyID=480, AD Size=9, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2333EF1658235BFCED4FB7943D5E3FDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 7BC153FAAD6D9E797F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = E8C2742EEAAE10C90F2CF77685D9FA90A0BAE6E8E322DE752981B63B01000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BDAB2F550737A40E05B062344D4F7A7

#### Authenticated Decryption
#### MsgID=484, KeyID=481, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AD06797E91EA00D364BCB751D39BE52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6F9371686DF7BC35CFF8731CF3AAEBB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26844498665F9ABB1D43CC8D0609C691

#### Authenticated Decryption
#### MsgID=485, KeyID=482, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 81A49F853AF53C5DE262B93A61C1A1EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FE306071192620CA5605793E5AF796D

#### Authenticated Encryption
#### MsgID=486, KeyID=483, AD Size=5, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35D87616C99AA1D4716159177F58A709
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BA6614B729000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C5000000

#### Authenticated Decryption
#### MsgID=487, KeyID=484, AD Size=0, CT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1803367AA975555C629D53A76BF16187
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F
DAT = 47DF3A4768FEE0AA28D8D684CF201F739337D9764247FD418F32BCEAF42B5BBE94BCB4CB3B36E013ACA40FF73472D200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9C6C362E6BA09C48840580E92349BB2

#### Authenticated Encryption
#### MsgID=488, KeyID=485, AD Size=87, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48391E41EADD969C7E39B4B8306D3A35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 2E2B27E218E0F440773D1C45963C2C3987E7933615BFE9A621B09F0346B7AB8FFE56A06968691512D21D92504AB7FCCD02B291BCA205BC87E9BC063AC849D27A071EC5D96792E56AE10517C08B0D598AEDE8AC1EA5934600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 7D049D2E21EB39E4AAA63DE36FDA4FCFBEEA3FA99C60472E234DAA12ECE7B493CB0500132A7448AE7D13DAF8E66406935671935B8B8B67F1BF796BAE06D7A6188F8CDF935FBD3A8BD4DEA00210D7FFF3504243BEE642145C255B023C53DAFDAF8237C98F177B8E7B3FA19167A195FB06C4C1BCB0D4A52BF6EFB06679F90A71CE
DAT = 5A000000

#### Authenticated Decryption
#### MsgID=489, KeyID=486, AD Size=43, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EF9AAE1FB94702E11EE159BD0C5F111
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = C6C67B1E68D749F7FE01CDB53A95BFD6D7E585E98847ECDB6C593B97438FB226C38DEF850CFFFAA9C7B79600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 39C2ED10DBAD3A1A4374F95E11E9B0DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BAAB83234CC95BC4F1FA49F6C804303

#### Authenticated Decryption
#### MsgID=490, KeyID=487, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07A96579CB4B97EF85643838D8305B82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FAEB61E69B68BB9C4F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E173720EB725EDB343AD7D17029C693A

#### Authenticated Decryption
#### MsgID=491, KeyID=488, AD Size=0, CT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D8B8B1866E65EE4B967D2608A9237A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = 7D890FF135718CC0A1FFFCF65DDF3714FAEC348DCFEDC254CE224B5CE817C4825C81A2928BC116560BE1777B500D3F48
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F93C6DD6E93C5DA77151C313634E810A

#### Authenticated Encryption
#### MsgID=492, KeyID=489, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BCD1F928FEA378546710FECF0283B69
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 80000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=493, KeyID=490, AD Size=1, PT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1498AB8578710DC635FC019A3E58601
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 193651AD0FA916A6A13EF77E5B51EFE95A278D92382194D633000000

#### Authenticated Decryption
#### MsgID=494, KeyID=491, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC7C097DC99A02DDDE1241AAD594C12A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = C7F44998C7BB5681
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD0C637EDC77090E696B05F08F3CC7A

#### Authenticated Decryption
#### MsgID=495, KeyID=492, AD Size=16, CT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41A63A15BEACEFB7FB0AD8C6D3A5E0F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2E10D1750A698B672808258494A19D77
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=49 bytes
HDR = 56000031
DAT = CF22811EF361F5169DB96A0F029120F3A4E76F39D8D4D7BD897FB93730F689B0A67C46AC0B5CE59A648F4CBAA37F43EBF1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6730A4659C11B32300F78BEC67C1E5BA

#### Authenticated Encryption
#### MsgID=496, KeyID=493, AD Size=9, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE47C17B1165DCA38663F63CB7E6B435
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = B72BB30485454E103D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2E6F7C8DC53877080E7F7D41CC7EED43CBE45EAE50134637C1966268F57086802D3CFD88C123770467E6F6A0A4EC04710EDAFD2B7E604B80E9FE121CEC596EAB

#### Authenticated Encryption
#### MsgID=497, KeyID=494, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5365D97B0B3DF58B77FB15D514EDC498
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = FB9684A2E21BA095A76063411D0A7B9A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=498, KeyID=495, AD Size=6, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E9565D8DBEB2B06698B8CF60CA4E2BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = FF069EB4A8E00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = FA2B531B533D5796A34D8463008373A47B00F55CD87B15738622BC0FBE5DE7EB4A342FDF661DFE87EE576EF2A1C9D7C3D295A2214ACE04FDB77BC0A674000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 544867372217FCAB25F475129306257F

#### Authenticated Encryption
#### MsgID=499, KeyID=496, AD Size=3, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3609FA583772460A5EA6EB9AB69F261
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F7D68B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 4E666DCEAD000000

#### Authenticated Encryption
#### MsgID=500, KeyID=497, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2AF3B705741A6B5953CC5B02247ADE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 50000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 6935E973220E9ED091E83FEC6C106AFE78B593B767D37D2883EE40A988C7982349EEC05FD1AEF4E19C7A9EC64C647A92F5CB9FD7446B033D2A750FD9B6EAB5991F633EEC05BD7C71F2AB2F65F85ADB6D5E426F3D01C22C454363199A9ED235F360FEDD882D5C6049CC9E96111B759A58FCFD0E704F4F20AC50C641D74B422900

#### Authenticated Encryption
#### MsgID=501, KeyID=498, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 07B0ECD62A350D2D0008675D49894BC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=502, KeyID=499, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAAD35E50364F0FFA8E1BB817EB930E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = AC000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A084157B90811C238C43FE56401D4446

#### Authenticated Encryption
#### MsgID=503, KeyID=500, AD Size=2, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F6E0D625F83C6C82081B55286BBA08B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 29530000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = A9C3772865813C3F34D81F00

#### Authenticated Encryption
#### MsgID=504, KeyID=501, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C237ECCFA3A9D32C7296AB0B337FEA2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 75AB5A00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=505, KeyID=502, AD Size=17, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B444B8A6D08697C279581E8E7A43FE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = EDC6FF1AF485AC53077ED48952FF95A826000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 4D91F52D42A262B9893A6EA64ECFA9281D831D90B055F528350113CCFBD16679CA604EE4F81412549C0E447B25094F6CCD0D2AB7E6ABB1E20FB0EFDB1EE11BB66DF7C0597D398A4518806CC7C31C26E2429F47DCE3E029746784D35FE5FBEB7998000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71AAF7540BAFD3EF7AE757CD79D224D3

#### Authenticated Decryption
#### MsgID=506, KeyID=503, AD Size=15, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
