###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
DAT = FCAECCF3E3FEB82A064ADC2243ADCCC484013B4E96ECE09290BD0CA9414A526EBF81DE938ED91C0B9BD7C3D4E7C0BB3009BF5CC22EA7FEE84DF7CA4AE8DB622A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=735, KeyID=729, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2B66DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 82CEC90C40000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CB1B8431A8FBDDF5034D2FED1871DF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=736, KeyID=730, AD Size=29, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B6AE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 783D641C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=737, KeyID=731, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 814DFE5044B01639041D4A1DEA4C20C916192B11B9B7DD1CFD863EC2C1DBE05BF838F01DDBF36214AD9E69656776235F5B40245E7AB2B6A50C85D55DAB022D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CF63943E7FB6D4A7619DA0CF3119896
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=738, KeyID=732, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B72E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=739, KeyID=733, AD Size=44, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B76E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=740, KeyID=734, AD Size=0, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :2B7AE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1080F0FEEEBAC7FDF308D12E3D87A3E63F417DB2E06C8300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA27BBF8061380825DC9AA0D555B7D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=741, KeyID=735, AD Size=89, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B7EE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 215FFC0AB9CC33F6FFFBF82437537DD581A67DE3EFFB4A4DF394FC95D8DA02053250AF76F773C5A70EBC7A00D35704B00C217B680C058C4FA7751AFED25E70CD416BA9DC296CF7BC4C6CA868889DDA1A588B7EE7C2802E1551083385771673F5230AD5E7331BB4433A20258256AE4962FB858F24BBD137497722AE8FA965F4DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C72DDCB8214C200E97DB9DF80FADF391
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=742, KeyID=736, AD Size=9, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :2B82E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = 83D972A2A0C552ABE78312C510455EE06595B7FD668564B9658763791308949749D02BDFD69413CC5DFBE4789D0CA76945000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC13FE30B2E53D998EE4F4B2D71698AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=743, KeyID=737, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B86E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAF93F6D2B8A5F50E74ADB5F74CA1460
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=744, KeyID=738, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3B8AE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = EE3F218AEE590000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=745, KeyID=739, AD Size=4, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B8EE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = ADE98B1323E5F5708774BE9758787A41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E8396B0E93F62C3B25F3D12EB9F15CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=746, KeyID=740, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3B92EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 306DECD67443BE4A03FFC220A4522C7B10C936C5BC1410C241DAA6EC0B0A3D3750D418B1B936AC6CD57D8E0B79EA8FE62061439E3183A8BF48A66E8F8878A23C12E2F11410811C4D406502A744EA94616A9E0F006AAEBB31E88A883F864C6CE1A0F479C5E53FA08CE838A59CFF5F8B8E2FFEC2DAA20489EF2DE8DA4BE28F09EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=747, KeyID=741, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B96EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=748, KeyID=742, AD Size=89, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B9AEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 093528656747683E793BF7CC9BA1CE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=749, KeyID=743, AD Size=3, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2B9EED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1D902E7641FA33BBAF98D0C3CF14384EE50C49B764FF3DCD6626174761000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3172CBA29E664941C7CAAA7FEA870C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=750, KeyID=744, AD Size=1, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :3BA2EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = FE0CF2FC46343E539AECB8089ADB2FDBB0CCE38E1E94E63372000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=751, KeyID=745, AD Size=9, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BA6EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7635A5EA7FF62B6CE27D9EC5732883F1E55628BB631C3202B2A12303B1386ED5630EEC84E969D67E7C03AE17E08D3E5FE34060D06D2CEE9EBEF406CF9CFFD54042FDF14D01A8F982A53823EB91C02CD798CE1702E1AA3E418DAB2F855102079DD63A9E2BAA13D86229E74875C389413B9CB6DEFC2BFD902ED537BD5CE8BCDD4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=752, KeyID=746, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BAAF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1D922EE6032040E9F84D0EE105D08896
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=753, KeyID=747, AD Size=87, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BAEF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=754, KeyID=748, AD Size=3, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2BB2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C9A2AD7BCA8D9C996BEF4D4A09A5687D69C1320010FADF43FFF2F8A29221E1579A60DD6331B4889D52BE3CAFCF8B0639DBF677F05F18CE12FFBA29DA568AC4AFF002D08334A18513E325EFE55E766935FBE0B3E4DBB11354CCE7B2E98023552E6361EBA5CB87FF0F174942FFAC67DC6C19239E39DC6C5CF7C12D6EF15A258D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AFEE00DB8BC2CA4F24AE3A87F46671B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=755, KeyID=749, AD Size=16, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :2BB6F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F2249EC5B25809666179671D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 505EC1640102616D4BD76C7505CE045E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=756, KeyID=750, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2BBAF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = FB518A491D1DB3C2C832D6272F776A774817B8C0C96BEAE283BB90089A627AE1D3F388D01033D2BD281BEB1E1C3F468FEBDD3ECDA6479FDB33490CF6FF0C3106D239572371DEA25F9062D1B8700C42CE89B13484DAA4539D8A86653F7C288A31F06F32F1C31699B876349B411A159C00B0D399B9C92B7CE4E00C34CC876C8B8D
DAT = 3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A188DA864D9562A29C88CA6A0D4B174
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=757, KeyID=751, AD Size=29, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2BBEF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 37430000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A7B0A8B609628C4D7872242A7F9B588
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=758, KeyID=752, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3BC2F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AD3B9CCEBE56B6773A455596C1CF01F1E1930D639721F542A058A6359867E08C0757B25395B6AD754F8104232EF5D84F1D40A7B0F6273DC0F90764B2A5F70C19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=759, KeyID=753, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BC6F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC440905A0CEFF0208DB8F3FD0EF7078
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=760, KeyID=754, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3BCAF8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7E273803B50FDC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=761, KeyID=755, AD Size=61, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :3BCEF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 50C48712E6720C3F57ACB291F5D4BBB6AB1AFAD2170C31DCFF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=762, KeyID=756, AD Size=89, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2BD2FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 67B8000D976C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0D41A4C062D36806E39313455209BCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=763, KeyID=757, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3BD6FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 944ABC16D68353B9F9F7838F20724879A2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=764, KeyID=758, AD Size=16, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3BDAFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 09090000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=765, KeyID=759, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDEFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=766, KeyID=760, AD Size=7, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3BE2FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E1D039BEDE3F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=767, KeyID=761, AD Size=88, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :2BE6FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 970D6F9F64BCFD2B865F2051CE81961022076C621EE86F19B7A65B963CCF43914F1F783F0855ADC0A6CA765CA3164B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B177FDFDCA7D3732B73B8D2CAF393C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=768, KeyID=762, AD Size=61, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :3BEB00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 41E41508CF01548E51D78EC31C1841ADACE830262A45F08A5E2080DB318DB8DDC0AE5BFF4AABB6D91B33477C80D7711403000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=769, KeyID=763, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEF01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 694E4F3FEB24D3E71EEDDBBEB621DD9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=770, KeyID=764, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BF302 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=771, KeyID=765, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3BF703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = C2A0EAD34F9255C43720FA5480222BD9B20805A2F7DA4C26563C0FA089C00B8B96A8B79349E186AC23B31B5BD0BE97EFC1CC8CFF3BB9DA3CF71255F63BE90F07201C993B4D20C6498DE889B4FA56090CD0A3FCD224F147F7CECA2F5810FFB28257000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=772, KeyID=766, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2BFB04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DED9EB25C4D66C34546D151ED7223618E8B362D14486372DB45BE206BD804556C8EA07A83603727BB8453B725D6E717B8776F43E183A7C2EF014B7703D2E2FDD51B4B33D6093ACAFADADE56E80505FCEFE2F79B1AA1D889CA81137C8A9758AA9751D93B1BC7641678BC82179D0089DBD65BBB1C2A8E8E9F993490CEFFD89A2CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F50F05AAD48263DC7274B3320F3A007
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=773, KeyID=767, AD Size=89, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BFF05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07EB3611DBB5A4AE1ACB626FA787554F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=774, KeyID=768, AD Size=61, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C0306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3FBCCAC218B35A2E0884282AD000F4C788000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=775, KeyID=769, AD Size=7, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3C0707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E5E96E7F0535E3335696FA87E2309E434D217354FAF5D5C310DFFC897A94B4EED337DEACEE03EF1BA9E29688BDC5E2EF8AEB953CA7098F4C8B5B7D3DFD5DC0203D53DC441EEA3F1A084AF08757ACEB84C46BB40B96FFE257B01984C3B687B6E59E0303F8ABA73EE977DFA105E2B73D468D4CFC9935E5B84DA40D799CDF797C91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=776, KeyID=770, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C0B08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E2B82482A98ABF87E7BF3A479372556E691788BB161B2A5975069988521084F0BF8F440C03EB9597B86F4F100374BE2BEC4160A4FF31DB2B27AE6A1BB5B8678A37000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02618F129CB6EFDA71DD46DA65165D2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=777, KeyID=771, AD Size=89, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3C0F09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FFEB7B7D6CA4ED903A4BAA4145144CCB4A1DC6A645CCDF6F3BC8ECA9208B251B7F899B7B9CEEEFAE3DF27701A20682105D5FEA2EDF567849B98C6A3F1239241F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=778, KeyID=772, AD Size=6, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2C130A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 146D626FB84A5DCAA2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 873D49246F6557999DF666D93F112BBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=779, KeyID=773, AD Size=7, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :3C170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 52D14C0859FC14AB485B99F5C9D4270E1FCDC9A565273F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=780, KeyID=774, AD Size=17, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3C1B0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5B995200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=781, KeyID=775, AD Size=21, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3C1F0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 10350405
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=782, KeyID=776, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C230E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=783, KeyID=777, AD Size=22, CT Size=3
